political_subdivision,election_date,election_name,Precinct_name,Split_name,Reporting_flag,Update_count,Pct_Id,Pct_seq_nbr,Reg_voters,Turn_Out,Contest_Id,Contest_seq_nbr,Contest_title,Contest_party_name,Selectable_Options,candidate_id,candidate_name,Candidate_Type,cand_seq_nbr,Party_Code,total_ballots,total_votes,total_under_votes,total_over_votes,absentee_ballots,absentee_votes,absentee_under_votes,absentee_over_votes,early_ballots,early_votes,early_under_votes,early_over_votes,election_ballots,election_votes,election_under_votes,election_over_votes
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,10,10,Commissioner of the General Land Office,,1,2,George P. Bush,C,2,,270,168,12,0,0,0,0,0,113,62,4,0,157,106,8,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,11,11,Commissioner of Agriculture,,1,3,Eric Opiela,C,1,,270,19,30,0,0,0,0,0,113,5,9,0,157,14,21,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,11,11,Commissioner of Agriculture,,1,2,Sid Miller,C,2,,270,99,30,0,0,0,0,0,113,47,9,0,157,52,21,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,11,11,Commissioner of Agriculture,,1,5,Joe Cotten,C,3,,270,34,30,0,0,0,0,0,113,13,9,0,157,21,21,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,11,11,Commissioner of Agriculture,,1,1,J Allen Carnes,C,4,,270,43,30,0,0,0,0,0,113,22,9,0,157,21,21,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,11,11,Commissioner of Agriculture,,1,4,Tommy Merritt,C,5,,270,45,30,0,0,0,0,0,113,17,9,0,157,28,21,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,12,12,Railroad Commissioner,,1,2,Wayne Christian,C,1,,270,123,30,0,0,0,0,0,113,55,7,0,157,68,23,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,12,12,Railroad Commissioner,,1,4,Ryan Sitton,C,2,,270,63,30,0,0,0,0,0,113,29,7,0,157,34,23,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,12,12,Railroad Commissioner,,1,3,Becky Berger,C,3,,270,36,30,0,0,0,0,0,113,17,7,0,157,19,23,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,12,12,Railroad Commissioner,,1,1,Malachi Boyuls,C,4,,270,18,30,0,0,0,0,0,113,5,7,0,157,13,23,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,13,13,"Chief Justice, Supreme Court",,1,1,Nathan Hecht,C,1,,270,152,34,0,0,0,0,0,113,63,11,0,157,89,23,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,13,13,"Chief Justice, Supreme Court",,1,2,Robert Talton,C,2,,270,84,34,0,0,0,0,0,113,39,11,0,157,45,23,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,79,14,"Justice, Supreme Court, Place 6 - Unexpired Term",,1,2,Joe Pool,C,1,,270,91,35,0,0,0,0,0,113,40,11,0,157,51,24,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,79,14,"Justice, Supreme Court, Place 6 - Unexpired Term",,1,1,Jeff Brown,C,2,,270,144,35,0,0,0,0,0,113,62,11,0,157,82,24,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,14,15,"Justice, Supreme Court, Place 7",,1,1,Jeff Boyd,C,1,,270,215,55,0,0,0,0,0,113,97,16,0,157,118,39,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,15,16,"Justice, Supreme Court, Place 8",,1,2,Sharon McCally,C,1,,270,92,36,0,0,0,0,0,113,45,12,0,157,47,24,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,15,16,"Justice, Supreme Court, Place 8",,1,1,Phil Johnson,C,2,,270,142,36,0,0,0,0,0,113,56,12,0,157,86,24,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,16,17,"Judge, Court of Criminal Appeals, Place 3",,1,1,Bert Richardson,C,1,,270,141,37,0,0,0,0,0,113,64,12,0,157,77,25,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,16,17,"Judge, Court of Criminal Appeals, Place 3",,1,2,Barbara Walther,C,2,,270,92,37,0,0,0,0,0,113,37,12,0,157,55,25,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,1,Kevin Patrick Yeary,C,1,,270,117,38,0,0,0,0,0,113,50,11,0,157,67,27,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,3,Richard Dean Davis,C,2,,270,71,38,0,0,0,0,0,113,34,11,0,157,37,27,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,2,Jani Jo Wood,C,3,,270,44,38,0,0,0,0,0,113,18,11,0,157,26,27,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,18,19,"Judge, Court of Criminal Appeals, Place 9",,1,2,"W.C. ""Bud"" Kirkendall",C,1,,270,126,43,0,0,0,0,0,113,60,15,0,157,66,28,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,18,19,"Judge, Court of Criminal Appeals, Place 9",,1,1,David Newell,C,2,,270,101,43,0,0,0,0,0,113,38,15,0,157,63,28,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,21,22,"State Representative, District 60",,1,1,Cullen Crisp,C,1,,270,117,16,0,0,0,0,0,113,49,5,0,157,68,11,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,21,22,"State Representative, District 60",,1,2,"James L. ""Jim"" Keffer",C,2,,270,137,16,0,0,0,0,0,113,59,5,0,157,78,11,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,22,23,"Justice, 11th Court of Appeals District, Place 2",,1,1,Mike Willson,C,1,,270,207,63,0,0,0,0,0,113,95,18,0,157,112,45,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,23,24,"Justice, 11th Court of Appeals District, Place 3 Unexpired Term",,1,1,Cade W. Browning,C,1,,270,110,34,0,0,0,0,0,113,39,12,0,157,71,22,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,23,24,"Justice, 11th Court of Appeals District, Place 3 Unexpired Term",,1,2,John Bailey,C,2,,270,126,34,0,0,0,0,0,113,62,12,0,157,64,22,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,26,27,County Judge,,1,1,Roger Corn,C,1,,270,223,47,0,0,0,0,0,113,98,15,0,157,125,32,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,27,29,District Clerk,,1,1,Amber Tinsley,C,1,,270,109,26,0,0,0,0,0,113,41,10,0,157,68,16,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,27,29,District Clerk,,1,2,Angela Owens,C,2,,270,135,26,0,0,0,0,0,113,62,10,0,157,73,16,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,28,30,County Clerk,,1,1,Donna Bell,C,1,,270,222,48,0,0,0,0,0,113,99,14,0,157,123,34,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,29,31,County Treasurer,,1,1,Jan Windham,C,1,,270,224,46,0,0,0,0,0,113,98,15,0,157,126,31,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,31,33,"County Commissioner, Precinct No. 2",,1,1,Bryan Farmer,C,1,,270,227,43,0,0,0,0,0,113,100,13,0,157,127,30,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,33,35,"Justice of the Peace, Precinct No. 1",,1,1,Alan (Tom) Rumfield,C,1,,270,160,32,0,0,0,0,0,113,58,10,0,157,102,22,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,33,35,"Justice of the Peace, Precinct No. 1",,1,2,Jerome Chaney,C,2,,270,78,32,0,0,0,0,0,113,45,10,0,157,33,22,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,76,41,County Chairman,,1,1,Reggie Pillans,C,1,,270,206,64,0,0,0,0,0,113,94,19,0,157,112,45,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,81,80,Religious Freedom:,,1,1,YES,C,1,,270,265,3,0,0,0,0,0,113,112,0,0,157,153,3,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,81,80,Religious Freedom:,,1,2,NO,C,2,,270,2,3,0,0,0,0,0,113,1,0,0,157,1,3,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,82,81,Second Amendment:,,1,1,YES,C,1,,270,249,4,0,0,0,0,0,113,102,0,0,157,147,4,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,82,81,Second Amendment:,,1,2,NO,C,2,,270,17,4,0,0,0,0,0,113,11,0,0,157,6,4,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,83,82,Franchise Tax:,,1,1,YES,C,1,,270,234,9,0,0,0,0,0,113,95,2,0,157,139,7,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,83,82,Franchise Tax:,,1,2,NO,C,2,,270,27,9,0,0,0,0,0,113,16,2,0,157,11,7,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,84,83,Welfare Reform:,,1,1,YES,C,1,,270,258,3,0,0,0,0,0,113,112,0,0,157,146,3,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,84,83,Welfare Reform:,,1,2,NO,C,2,,270,9,3,0,0,0,0,0,113,1,0,0,157,8,3,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,85,84,No Lawmaker Exceptions:,,1,1,YES,C,1,,270,264,5,0,0,0,0,0,113,111,1,0,157,153,4,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,85,84,No Lawmaker Exceptions:,,1,2,NO,C,2,,270,1,5,0,0,0,0,0,113,1,1,0,157,0,4,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,86,85,Obamacare:,,1,1,YES,C,1,,270,255,5,0,0,0,0,0,113,107,0,0,157,148,5,0
Callahan County,3/4/2014,Republican Primary,2,,1,10,2,2,1792,0.15,86,85,Obamacare:,,1,2,NO,C,2,,270,10,5,0,0,0,0,0,113,6,0,0,157,4,5,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,4,Reid Reasor,C,1,,404,7,20,0,0,0,0,0,207,6,11,0,197,1,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,8,Steve Stockman,C,2,,404,47,20,0,0,0,0,0,207,15,11,0,197,32,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,6,Ken Cope,C,3,,404,16,20,0,0,0,0,0,207,10,11,0,197,6,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,1,Chris Mapp,C,4,,404,7,20,0,0,0,0,0,207,3,11,0,197,4,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,3,Dwayne Stovall,C,5,,404,38,20,0,0,0,0,0,207,19,11,0,197,19,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,7,Curt Cleaver,C,6,,404,3,20,0,0,0,0,0,207,1,11,0,197,2,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,5,Linda Vega,C,7,,404,12,20,0,0,0,0,0,207,5,11,0,197,7,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,4,4,United States Senator,,1,2,John Cornyn,C,8,,404,254,20,0,0,0,0,0,207,137,11,0,197,117,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,5,5,"United States Representative, District 11",,1,1,Mike Conaway,C,1,,404,304,30,0,0,0,0,0,207,156,16,0,197,148,14,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,5,5,"United States Representative, District 11",,1,2,Wade Brown,C,2,,404,70,30,0,0,0,0,0,207,35,16,0,197,35,14,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,6,6,Governor,,1,2,Greg Abbott,C,1,,404,371,11,0,0,0,0,0,207,187,9,0,197,184,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,6,6,Governor,,1,3,Lisa Fritsch,C,2,,404,19,11,0,0,0,0,0,207,8,9,0,197,11,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,6,6,Governor,,1,4,SECEDE Kilgore,C,3,,404,1,11,0,0,0,0,0,207,1,9,0,197,0,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,6,6,Governor,,1,1,Miriam Martinez,C,4,,404,2,11,0,0,0,0,0,207,2,9,0,197,0,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,7,7,Lieutenant Governor,,1,1,David Dewhurst,C,1,,404,205,14,0,0,0,0,0,207,110,11,0,197,95,3,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,7,7,Lieutenant Governor,,1,4,Dan Patrick,C,2,,404,101,14,0,0,0,0,0,207,53,11,0,197,48,3,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,7,7,Lieutenant Governor,,1,3,Todd Staples,C,3,,404,47,14,0,0,0,0,0,207,23,11,0,197,24,3,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,7,7,Lieutenant Governor,,1,2,Jerry Patterson,C,4,,404,37,14,0,0,0,0,0,207,10,11,0,197,27,3,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,8,8,Attorney General,,1,3,Ken Paxton,C,1,,404,132,28,0,0,0,0,0,207,58,17,0,197,74,11,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,8,8,Attorney General,,1,2,Dan Branch,C,2,,404,170,28,0,0,0,0,0,207,90,17,0,197,80,11,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,8,8,Attorney General,,1,1,Barry Smitherman,C,3,,404,74,28,0,0,0,0,0,207,42,17,0,197,32,11,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,9,9,Comptroller of Public Accounts,,1,1,Glenn Hegar,C,1,,404,166,36,0,0,0,0,0,207,69,21,0,197,97,15,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,9,9,Comptroller of Public Accounts,,1,2,Debra Medina,C,2,,404,53,36,0,0,0,0,0,207,26,21,0,197,27,15,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,9,9,Comptroller of Public Accounts,,1,3,Harvey Hilderbran,C,3,,404,145,36,0,0,0,0,0,207,89,21,0,197,56,15,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,9,9,Comptroller of Public Accounts,,1,4,Raul Torres,C,4,,404,4,36,0,0,0,0,0,207,2,21,0,197,2,15,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,10,10,Commissioner of the General Land Office,,1,1,David Watts,C,1,,404,84,25,0,0,0,0,0,207,43,13,0,197,41,12,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,10,10,Commissioner of the General Land Office,,1,2,George P. Bush,C,2,,404,295,25,0,0,0,0,0,207,151,13,0,197,144,12,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,11,11,Commissioner of Agriculture,,1,3,Eric Opiela,C,1,,404,12,49,0,0,0,0,0,207,4,28,0,197,8,21,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,11,11,Commissioner of Agriculture,,1,2,Sid Miller,C,2,,404,132,49,0,0,0,0,0,207,70,28,0,197,62,21,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,11,11,Commissioner of Agriculture,,1,5,Joe Cotten,C,3,,404,74,49,0,0,0,0,0,207,35,28,0,197,39,21,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,11,11,Commissioner of Agriculture,,1,1,J Allen Carnes,C,4,,404,79,49,0,0,0,0,0,207,43,28,0,197,36,21,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,11,11,Commissioner of Agriculture,,1,4,Tommy Merritt,C,5,,404,58,49,0,0,0,0,0,207,27,28,0,197,31,21,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,12,12,Railroad Commissioner,,1,2,Wayne Christian,C,1,,404,170,53,0,0,0,0,0,207,74,31,0,197,96,22,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,12,12,Railroad Commissioner,,1,4,Ryan Sitton,C,2,,404,100,53,0,0,0,0,0,207,60,31,0,197,40,22,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,12,12,Railroad Commissioner,,1,3,Becky Berger,C,3,,404,59,53,0,0,0,0,0,207,33,31,0,197,26,22,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,12,12,Railroad Commissioner,,1,1,Malachi Boyuls,C,4,,404,22,53,0,0,0,0,0,207,9,31,0,197,13,22,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,13,13,"Chief Justice, Supreme Court",,1,1,Nathan Hecht,C,1,,404,225,62,0,0,0,0,0,207,120,36,0,197,105,26,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,13,13,"Chief Justice, Supreme Court",,1,2,Robert Talton,C,2,,404,117,62,0,0,0,0,0,207,51,36,0,197,66,26,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,79,14,"Justice, Supreme Court, Place 6 - Unexpired Term",,1,2,Joe Pool,C,1,,404,136,63,0,0,0,0,0,207,67,38,0,197,69,25,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,79,14,"Justice, Supreme Court, Place 6 - Unexpired Term",,1,1,Jeff Brown,C,2,,404,205,63,0,0,0,0,0,207,102,38,0,197,103,25,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,14,15,"Justice, Supreme Court, Place 7",,1,1,Jeff Boyd,C,1,,404,315,89,0,0,0,0,0,207,151,56,0,197,164,33,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,15,16,"Justice, Supreme Court, Place 8",,1,2,Sharon McCally,C,1,,404,150,75,0,0,0,0,0,207,69,45,0,197,81,30,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,15,16,"Justice, Supreme Court, Place 8",,1,1,Phil Johnson,C,2,,404,179,75,0,0,0,0,0,207,93,45,0,197,86,30,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,16,17,"Judge, Court of Criminal Appeals, Place 3",,1,1,Bert Richardson,C,1,,404,214,86,0,0,0,0,0,207,110,51,0,197,104,35,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,16,17,"Judge, Court of Criminal Appeals, Place 3",,1,2,Barbara Walther,C,2,,404,104,86,0,0,0,0,0,207,46,51,0,197,58,35,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,1,Kevin Patrick Yeary,C,1,,404,153,88,0,0,0,0,0,207,75,51,0,197,78,37,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,3,Richard Dean Davis,C,2,,404,112,88,0,0,0,0,0,207,58,51,0,197,54,37,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,2,Jani Jo Wood,C,3,,404,51,88,0,0,0,0,0,207,23,51,0,197,28,37,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,18,19,"Judge, Court of Criminal Appeals, Place 9",,1,2,"W.C. ""Bud"" Kirkendall",C,1,,404,202,96,0,0,0,0,0,207,104,56,0,197,98,40,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,18,19,"Judge, Court of Criminal Appeals, Place 9",,1,1,David Newell,C,2,,404,106,96,0,0,0,0,0,207,47,56,0,197,59,40,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,21,22,"State Representative, District 60",,1,1,Cullen Crisp,C,1,,404,138,13,0,0,0,0,0,207,66,5,0,197,72,8,0
