political_subdivision,election_date,election_name,Precinct_name,Split_name,Reporting_flag,Update_count,Pct_Id,Pct_seq_nbr,Reg_voters,Turn_Out,Contest_Id,Contest_seq_nbr,Contest_title,Contest_party_name,Selectable_Options,candidate_id,candidate_name,Candidate_Type,cand_seq_nbr,Party_Code,total_ballots,total_votes,total_under_votes,total_over_votes,absentee_ballots,absentee_votes,absentee_under_votes,absentee_over_votes,early_ballots,early_votes,early_under_votes,early_over_votes,election_ballots,election_votes,election_under_votes,election_over_votes
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,21,22,"State Representative, District 60",,1,2,"James L. ""Jim"" Keffer",C,2,,404,253,13,0,0,0,0,0,207,136,5,0,197,117,8,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,22,23,"Justice, 11th Court of Appeals District, Place 2",,1,1,Mike Willson,C,1,,404,290,114,0,0,0,0,0,207,142,65,0,197,148,49,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,23,24,"Justice, 11th Court of Appeals District, Place 3 Unexpired Term",,1,1,Cade W. Browning,C,1,,404,213,59,0,0,0,0,0,207,104,33,0,197,109,26,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,23,24,"Justice, 11th Court of Appeals District, Place 3 Unexpired Term",,1,2,John Bailey,C,2,,404,132,59,0,0,0,0,0,207,70,33,0,197,62,26,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,26,27,County Judge,,1,1,Roger Corn,C,1,,404,364,40,0,0,0,0,0,207,184,23,0,197,180,17,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,27,29,District Clerk,,1,1,Amber Tinsley,C,1,,404,219,33,0,0,0,0,0,207,106,17,0,197,113,16,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,27,29,District Clerk,,1,2,Angela Owens,C,2,,404,152,33,0,0,0,0,0,207,84,17,0,197,68,16,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,28,30,County Clerk,,1,1,Donna Bell,C,1,,404,370,34,0,0,0,0,0,207,188,19,0,197,182,15,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,29,31,County Treasurer,,1,1,Jan Windham,C,1,,404,360,44,0,0,0,0,0,207,181,26,0,197,179,18,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,35,37,"Justice of the Peace, Precinct No. 3",,1,1,Steve Odom,C,1,,404,364,40,0,0,0,0,0,207,188,19,0,197,176,21,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,76,41,County Chairman,,1,1,Reggie Pillans,C,1,,404,293,111,0,0,0,0,0,207,149,58,0,197,144,53,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,81,80,Religious Freedom:,,1,1,YES,C,1,,404,387,8,0,0,0,0,0,207,196,4,0,197,191,4,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,81,80,Religious Freedom:,,1,2,NO,C,2,,404,9,8,0,0,0,0,0,207,7,4,0,197,2,4,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,82,81,Second Amendment:,,1,1,YES,C,1,,404,359,13,0,0,0,0,0,207,187,5,0,197,172,8,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,82,81,Second Amendment:,,1,2,NO,C,2,,404,32,13,0,0,0,0,0,207,15,5,0,197,17,8,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,83,82,Franchise Tax:,,1,1,YES,C,1,,404,330,24,0,0,0,0,0,207,169,15,0,197,161,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,83,82,Franchise Tax:,,1,2,NO,C,2,,404,50,24,0,0,0,0,0,207,23,15,0,197,27,9,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,84,83,Welfare Reform:,,1,1,YES,C,1,,404,389,6,0,0,0,0,0,207,196,3,0,197,193,3,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,84,83,Welfare Reform:,,1,2,NO,C,2,,404,9,6,0,0,0,0,0,207,8,3,0,197,1,3,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,85,84,No Lawmaker Exceptions:,,1,1,YES,C,1,,404,395,6,0,0,0,0,0,207,201,4,0,197,194,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,85,84,No Lawmaker Exceptions:,,1,2,NO,C,2,,404,3,6,0,0,0,0,0,207,2,4,0,197,1,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,86,85,Obamacare:,,1,1,YES,C,1,,404,383,4,0,0,0,0,0,207,195,2,0,197,188,2,0
Callahan County,3/4/2014,Republican Primary,3,,1,10,3,3,1991,0.2,86,85,Obamacare:,,1,2,NO,C,2,,404,17,4,0,0,0,0,0,207,10,2,0,197,7,2,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,4,Reid Reasor,C,1,,363,17,15,0,0,0,0,0,181,8,8,0,182,9,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,8,Steve Stockman,C,2,,363,70,15,0,0,0,0,0,181,31,8,0,182,39,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,6,Ken Cope,C,3,,363,12,15,0,0,0,0,0,181,6,8,0,182,6,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,1,Chris Mapp,C,4,,363,5,15,0,0,0,0,0,181,4,8,0,182,1,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,3,Dwayne Stovall,C,5,,363,22,15,0,0,0,0,0,181,9,8,0,182,13,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,7,Curt Cleaver,C,6,,363,5,15,0,0,0,0,0,181,3,8,0,182,2,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,5,Linda Vega,C,7,,363,11,15,0,0,0,0,0,181,5,8,0,182,6,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,4,4,United States Senator,,1,2,John Cornyn,C,8,,363,206,15,0,0,0,0,0,181,107,8,0,182,99,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,5,5,"United States Representative, District 11",,1,1,Mike Conaway,C,1,,363,249,33,0,0,0,0,0,181,126,17,0,182,123,16,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,5,5,"United States Representative, District 11",,1,2,Wade Brown,C,2,,363,81,33,0,0,0,0,0,181,38,17,0,182,43,16,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,6,6,Governor,,1,2,Greg Abbott,C,1,,363,340,6,0,0,0,0,0,181,169,3,0,182,171,3,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,6,6,Governor,,1,3,Lisa Fritsch,C,2,,363,10,6,0,0,0,0,0,181,7,3,0,182,3,3,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,6,6,Governor,,1,4,SECEDE Kilgore,C,3,,363,6,6,0,0,0,0,0,181,2,3,0,182,4,3,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,6,6,Governor,,1,1,Miriam Martinez,C,4,,363,1,6,0,0,0,0,0,181,0,3,0,182,1,3,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,7,7,Lieutenant Governor,,1,1,David Dewhurst,C,1,,363,170,14,0,0,0,0,0,181,80,7,0,182,90,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,7,7,Lieutenant Governor,,1,4,Dan Patrick,C,2,,363,108,14,0,0,0,0,0,181,62,7,0,182,46,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,7,7,Lieutenant Governor,,1,3,Todd Staples,C,3,,363,35,14,0,0,0,0,0,181,15,7,0,182,20,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,7,7,Lieutenant Governor,,1,2,Jerry Patterson,C,4,,363,36,14,0,0,0,0,0,181,17,7,0,182,19,7,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,8,8,Attorney General,,1,3,Ken Paxton,C,1,,363,142,20,0,0,0,0,0,181,69,6,0,182,73,14,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,8,8,Attorney General,,1,2,Dan Branch,C,2,,363,133,20,0,0,0,0,0,181,63,6,0,182,70,14,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,8,8,Attorney General,,1,1,Barry Smitherman,C,3,,363,68,20,0,0,0,0,0,181,43,6,0,182,25,14,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,9,9,Comptroller of Public Accounts,,1,1,Glenn Hegar,C,1,,363,164,30,0,0,0,0,0,181,82,12,0,182,82,18,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,9,9,Comptroller of Public Accounts,,1,2,Debra Medina,C,2,,363,32,30,0,0,0,0,0,181,18,12,0,182,14,18,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,9,9,Comptroller of Public Accounts,,1,3,Harvey Hilderbran,C,3,,363,132,30,0,0,0,0,0,181,66,12,0,182,66,18,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,9,9,Comptroller of Public Accounts,,1,4,Raul Torres,C,4,,363,5,30,0,0,0,0,0,181,3,12,0,182,2,18,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,10,10,Commissioner of the General Land Office,,1,1,David Watts,C,1,,363,103,24,0,0,0,0,0,181,51,12,0,182,52,12,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,10,10,Commissioner of the General Land Office,,1,2,George P. Bush,C,2,,363,236,24,0,0,0,0,0,181,118,12,0,182,118,12,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,11,11,Commissioner of Agriculture,,1,3,Eric Opiela,C,1,,363,19,50,0,0,0,0,0,181,8,21,0,182,11,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,11,11,Commissioner of Agriculture,,1,2,Sid Miller,C,2,,363,131,50,0,0,0,0,0,181,64,21,0,182,67,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,11,11,Commissioner of Agriculture,,1,5,Joe Cotten,C,3,,363,36,50,0,0,0,0,0,181,20,21,0,182,16,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,11,11,Commissioner of Agriculture,,1,1,J Allen Carnes,C,4,,363,54,50,0,0,0,0,0,181,28,21,0,182,26,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,11,11,Commissioner of Agriculture,,1,4,Tommy Merritt,C,5,,363,73,50,0,0,0,0,0,181,40,21,0,182,33,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,12,12,Railroad Commissioner,,1,2,Wayne Christian,C,1,,363,173,50,0,0,0,0,0,181,79,20,0,182,94,30,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,12,12,Railroad Commissioner,,1,4,Ryan Sitton,C,2,,363,75,50,0,0,0,0,0,181,48,20,0,182,27,30,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,12,12,Railroad Commissioner,,1,3,Becky Berger,C,3,,363,41,50,0,0,0,0,0,181,17,20,0,182,24,30,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,12,12,Railroad Commissioner,,1,1,Malachi Boyuls,C,4,,363,24,50,0,0,0,0,0,181,17,20,0,182,7,30,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,13,13,"Chief Justice, Supreme Court",,1,1,Nathan Hecht,C,1,,363,203,55,0,0,0,0,0,181,92,26,0,182,111,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,13,13,"Chief Justice, Supreme Court",,1,2,Robert Talton,C,2,,363,105,55,0,0,0,0,0,181,63,26,0,182,42,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,79,14,"Justice, Supreme Court, Place 6 - Unexpired Term",,1,2,Joe Pool,C,1,,363,101,59,0,0,0,0,0,181,49,27,0,182,52,32,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,79,14,"Justice, Supreme Court, Place 6 - Unexpired Term",,1,1,Jeff Brown,C,2,,363,203,59,0,0,0,0,0,181,105,27,0,182,98,32,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,14,15,"Justice, Supreme Court, Place 7",,1,1,Jeff Boyd,C,1,,363,290,73,0,0,0,0,0,181,147,34,0,182,143,39,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,15,16,"Justice, Supreme Court, Place 8",,1,2,Sharon McCally,C,1,,363,118,65,0,0,0,0,0,181,64,26,0,182,54,39,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,15,16,"Justice, Supreme Court, Place 8",,1,1,Phil Johnson,C,2,,363,180,65,0,0,0,0,0,181,91,26,0,182,89,39,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,16,17,"Judge, Court of Criminal Appeals, Place 3",,1,1,Bert Richardson,C,1,,363,216,69,0,0,0,0,0,181,115,27,0,182,101,42,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,16,17,"Judge, Court of Criminal Appeals, Place 3",,1,2,Barbara Walther,C,2,,363,78,69,0,0,0,0,0,181,39,27,0,182,39,42,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,1,Kevin Patrick Yeary,C,1,,363,159,71,0,0,0,0,0,181,82,29,0,182,77,42,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,3,Richard Dean Davis,C,2,,363,103,71,0,0,0,0,0,181,56,29,0,182,47,42,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,17,18,"Judge, Court of Criminal Appeals, Place 4",,1,2,Jani Jo Wood,C,3,,363,30,71,0,0,0,0,0,181,14,29,0,182,16,42,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,18,19,"Judge, Court of Criminal Appeals, Place 9",,1,2,"W.C. ""Bud"" Kirkendall",C,1,,363,161,72,0,0,0,0,0,181,78,28,0,182,83,44,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,18,19,"Judge, Court of Criminal Appeals, Place 9",,1,1,David Newell,C,2,,363,130,72,0,0,0,0,0,181,75,28,0,182,55,44,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,21,22,"State Representative, District 60",,1,1,Cullen Crisp,C,1,,363,156,14,0,0,0,0,0,181,78,5,0,182,78,9,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,21,22,"State Representative, District 60",,1,2,"James L. ""Jim"" Keffer",C,2,,363,193,14,0,0,0,0,0,181,98,5,0,182,95,9,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,22,23,"Justice, 11th Court of Appeals District, Place 2",,1,1,Mike Willson,C,1,,363,271,92,0,0,0,0,0,181,141,40,0,182,130,52,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,23,24,"Justice, 11th Court of Appeals District, Place 3 Unexpired Term",,1,1,Cade W. Browning,C,1,,363,132,50,0,0,0,0,0,181,65,21,0,182,67,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,23,24,"Justice, 11th Court of Appeals District, Place 3 Unexpired Term",,1,2,John Bailey,C,2,,363,181,50,0,0,0,0,0,181,95,21,0,182,86,29,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,26,27,County Judge,,1,1,Roger Corn,C,1,,363,321,42,0,0,0,0,0,181,159,22,0,182,162,20,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,27,29,District Clerk,,1,1,Amber Tinsley,C,1,,363,165,46,0,0,0,0,0,181,75,25,0,182,90,21,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,27,29,District Clerk,,1,2,Angela Owens,C,2,,363,152,46,0,0,0,0,0,181,81,25,0,182,71,21,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,28,30,County Clerk,,1,1,Donna Bell,C,1,,363,312,51,0,0,0,0,0,181,157,24,0,182,155,27,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,29,31,County Treasurer,,1,1,Jan Windham,C,1,,363,307,56,0,0,0,0,0,181,156,25,0,182,151,31,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,32,34,"County Commissioner, Precinct No. 4",,1,1,Cliff Kirkham,C,1,,363,314,49,0,0,0,0,0,181,154,27,0,182,160,22,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,36,38,"Justice of the Peace, Precinct No. 4",,1,1,Burlie W. Taylor,C,1,,363,307,56,0,0,0,0,0,181,153,28,0,182,154,28,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,76,41,County Chairman,,1,1,Reggie Pillans,C,1,,363,304,59,0,0,0,0,0,181,149,32,0,182,155,27,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,81,80,Religious Freedom:,,1,1,YES,C,1,,363,354,5,0,0,0,0,0,181,174,4,0,182,180,1,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,81,80,Religious Freedom:,,1,2,NO,C,2,,363,4,5,0,0,0,0,0,181,3,4,0,182,1,1,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,82,81,Second Amendment:,,1,1,YES,C,1,,363,333,9,0,0,0,0,0,181,166,6,0,182,167,3,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,82,81,Second Amendment:,,1,2,NO,C,2,,363,21,9,0,0,0,0,0,181,9,6,0,182,12,3,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,83,82,Franchise Tax:,,1,1,YES,C,1,,363,301,26,0,0,0,0,0,181,147,13,0,182,154,13,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,83,82,Franchise Tax:,,1,2,NO,C,2,,363,36,26,0,0,0,0,0,181,21,13,0,182,15,13,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,84,83,Welfare Reform:,,1,1,YES,C,1,,363,338,11,0,0,0,0,0,181,169,7,0,182,169,4,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,84,83,Welfare Reform:,,1,2,NO,C,2,,363,14,11,0,0,0,0,0,181,5,7,0,182,9,4,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,85,84,No Lawmaker Exceptions:,,1,1,YES,C,1,,363,354,9,0,0,0,0,0,181,176,5,0,182,178,4,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,85,84,No Lawmaker Exceptions:,,1,2,NO,C,2,,363,0,9,0,0,0,0,0,181,0,5,0,182,0,4,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,86,85,Obamacare:,,1,1,YES,C,1,,363,344,7,0,0,0,0,0,181,170,5,0,182,174,2,0
Callahan County,3/4/2014,Republican Primary,4,,1,10,4,4,1358,0.27,86,85,Obamacare:,,1,2,NO,C,2,,363,12,7,0,0,0,0,0,181,6,5,0,182,6,2,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,4,Reid Reasor,C,1,,42,2,2,0,0,0,0,0,8,0,1,0,34,2,1,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,8,Steve Stockman,C,2,,42,5,2,0,0,0,0,0,8,1,1,0,34,4,1,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,6,Ken Cope,C,3,,42,0,2,0,0,0,0,0,8,0,1,0,34,0,1,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,1,Chris Mapp,C,4,,42,1,2,0,0,0,0,0,8,0,1,0,34,1,1,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,3,Dwayne Stovall,C,5,,42,4,2,0,0,0,0,0,8,3,1,0,34,1,1,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,7,Curt Cleaver,C,6,,42,1,2,0,0,0,0,0,8,0,1,0,34,1,1,0
Callahan County,3/4/2014,Republican Primary,5,,1,8,5,5,124,0.34,4,4,United States Senator,,1,5,Linda Vega,C,7,,42,0,2,0,0,0,0,0,8,0,1,0,34,0,1,0
