Precinct_name,Split_name,Reporting_flag,Update_count,Pct_Id,Pct_seq_nbr,Reg_voters,Turn_Out,Contest_Id,Contest_seq_nbr,Contest_title,Contest_party_name,Selectable_Options,candidate_id,candidate_name,Candidate_Type,cand_seq_nbr,Party_Code,total_ballots,total_votes,total_under_votes,total_over_votes,absentee_ballots,absentee_votes,absentee_under_votes,absentee_over_votes,early_ballots,early_votes,early_under_votes,early_over_votes,election_ballots,election_votes,election_under_votes,election_over_votes
7 MEGARGEL,,1,13,7,7,227,0.58,13,15,"Presiding Judge, Court of Criminal Appeals",,1,2,Maria T. (Terri) Jackson,C,2,DEM,132,9,3,0,0,0,0,0,49,4,1,0,83,5,2,0
7 MEGARGEL,,1,13,7,7,227,0.58,13,15,"Presiding Judge, Court of Criminal Appeals",,1,3,William Bryan Strange III,C,3,LIB,132,3,3,0,0,0,0,0,49,0,1,0,83,3,2,0
7 MEGARGEL,,1,13,7,7,227,0.58,14,16,"Judge, Court of Criminal Appeals, Place 7",,1,1,Barbara Parker Hervey,C,1,REP,132,119,4,0,0,0,0,0,49,45,1,0,83,74,3,0
7 MEGARGEL,,1,13,7,7,227,0.58,14,16,"Judge, Court of Criminal Appeals, Place 7",,1,2,Ramona Franklin,C,2,DEM,132,9,4,0,0,0,0,0,49,3,1,0,83,6,3,0
7 MEGARGEL,,1,13,7,7,227,0.58,15,17,"Judge, Court of Criminal Appeals, Place 8",,1,1,Michelle Slaughter,C,1,REP,132,119,9,0,0,0,0,0,49,45,3,0,83,74,6,0
7 MEGARGEL,,1,13,7,7,227,0.58,15,17,"Judge, Court of Criminal Appeals, Place 8",,1,2,Mark Ash,C,2,LIB,132,4,9,0,0,0,0,0,49,1,3,0,83,3,6,0
7 MEGARGEL,,1,13,7,7,227,0.58,16,18,"State Senator, District 30",,1,1,Pat Fallon,C,1,REP,132,122,1,0,0,0,0,0,49,46,0,0,83,76,1,0
7 MEGARGEL,,1,13,7,7,227,0.58,16,18,"State Senator, District 30",,1,2,Kevin Lopez,C,2,DEM,132,9,1,0,0,0,0,0,49,3,0,0,83,6,1,0
7 MEGARGEL,,1,13,7,7,227,0.58,17,19,State Representative District 69,,1,1,James Frank,C,1,REP,132,121,11,0,0,0,0,0,49,46,3,0,83,75,8,0
7 MEGARGEL,,1,13,7,7,227,0.58,18,20,"Chief Justice, 2nd  Court of Appeals District",,1,1,Bonnie Sudderth,C,1,REP,132,123,9,0,0,0,0,0,49,46,3,0,83,77,6,0
7 MEGARGEL,,1,13,7,7,227,0.58,19,21,"Justice, 2nd  Court of Appeals District, Place 4",,1,1,Wade Birdwell,C,1,REP,132,122,10,0,0,0,0,0,49,46,3,0,83,76,7,0
7 MEGARGEL,,1,13,7,7,227,0.58,20,22,"Justice, 2nd Court of Appeals District, Place 5",,1,1,Dabney Bassel,C,1,REP,132,118,4,0,0,0,0,0,49,45,1,0,83,73,3,0
7 MEGARGEL,,1,13,7,7,227,0.58,20,22,"Justice, 2nd Court of Appeals District, Place 5",,1,2,Delonia A. Watson,C,2,DEM,132,10,4,0,0,0,0,0,49,3,1,0,83,7,3,0
7 MEGARGEL,,1,13,7,7,227,0.58,21,23,"Justice, 2nd Court of Appeals District, Place 6",,1,1,Mark Pittman,C,1,REP,132,123,9,0,0,0,0,0,49,46,3,0,83,77,6,0
7 MEGARGEL,,1,13,7,7,227,0.58,22,24,County Judge,,1,1,Randall C. (Randy) Jackson,C,1,REP,132,123,9,0,0,0,0,0,49,46,3,0,83,77,6,0
7 MEGARGEL,,1,13,7,7,227,0.58,23,25,District Clerk,,1,1,Lori Stubbs Rutledge,C,1,REP,132,124,8,0,0,0,0,0,49,47,2,0,83,77,6,0
7 MEGARGEL,,1,13,7,7,227,0.58,24,26,County Clerk,,1,1,Karren Winter,C,1,REP,132,125,7,0,0,0,0,0,49,47,2,0,83,78,5,0
7 MEGARGEL,,1,13,7,7,227,0.58,25,27,County Treasurer,,1,1,Patricia ( P. A. ) Vieth,C,1,REP,132,123,9,0,0,0,0,0,49,47,2,0,83,76,7,0
7 MEGARGEL,,1,13,7,7,227,0.58,30,32,"Justice of the Peace, Precinct 3",,1,1,Robby Shawver,C,1,REP,132,102,1,0,0,0,0,0,49,40,0,0,83,62,1,0
7 MEGARGEL,,1,13,7,7,227,0.58,30,32,"Justice of the Peace, Precinct 3",,1,2,Lawrence J. Smith,C,2,DEM,132,29,1,0,0,0,0,0,49,9,0,0,83,20,1,0
8 HUFF,,1,14,8,8,321,0.67,1,2,Straight Party,,1,1,Republican (REP),C,1,REP,214,125,75,0,0,0,0,0,129,81,40,0,85,44,35,0
8 HUFF,,1,14,8,8,321,0.67,1,2,Straight Party,,1,2,Democrat (DEM),C,2,DEM,214,14,75,0,0,0,0,0,129,8,40,0,85,6,35,0
8 HUFF,,1,14,8,8,321,0.67,1,2,Straight Party,,1,3,Libertarian (LIB),C,3,LIB,214,0,75,0,0,0,0,0,129,0,40,0,85,0,35,0
8 HUFF,,1,14,8,8,321,0.67,2,3,United States Senator,,1,1,Ted Cruz,C,1,REP,214,180,4,0,0,0,0,0,129,111,2,0,85,69,2,0
8 HUFF,,1,14,8,8,321,0.67,2,3,United States Senator,,1,2,Beto O'Rourke,C,2,DEM,214,30,4,0,0,0,0,0,129,16,2,0,85,14,2,0
8 HUFF,,1,14,8,8,321,0.67,2,3,United States Senator,,1,3,Neal M. Dikeman,C,3,LIB,214,0,4,0,0,0,0,0,129,0,2,0,85,0,2,0
8 HUFF,,1,14,8,8,321,0.67,3,4,United States Representative District 13,,1,1,Mac Thornberry,C,1,REP,214,183,2,0,0,0,0,0,129,108,2,0,85,75,0,0
8 HUFF,,1,14,8,8,321,0.67,3,4,United States Representative District 13,,1,2,Greg Sagan,C,2,DEM,214,23,2,0,0,0,0,0,129,13,2,0,85,10,0,0
8 HUFF,,1,14,8,8,321,0.67,3,4,United States Representative District 13,,1,3,Calvin DeWeese,C,3,LIB,214,6,2,0,0,0,0,0,129,6,2,0,85,0,0,0
8 HUFF,,1,14,8,8,321,0.67,4,5,Governor,,1,1,Greg Abbott,C,1,REP,214,187,2,0,0,0,0,0,129,115,2,0,85,72,0,0
8 HUFF,,1,14,8,8,321,0.67,4,5,Governor,,1,2,Lupe Valdez,C,2,DEM,214,23,2,0,0,0,0,0,129,12,2,0,85,11,0,0
8 HUFF,,1,14,8,8,321,0.67,4,5,Governor,,1,3,Mark Jay Tippetts,C,3,LIB,214,2,2,0,0,0,0,0,129,0,2,0,85,2,0,0
8 HUFF,,1,14,8,8,321,0.67,5,6,Lieutenant Governor,,1,1,Dan Patrick,C,1,REP,214,174,2,0,0,0,0,0,129,108,1,0,85,66,1,0
8 HUFF,,1,14,8,8,321,0.67,5,6,Lieutenant Governor,,1,2,Mike Collier,C,2,DEM,214,33,2,0,0,0,0,0,129,17,1,0,85,16,1,0
8 HUFF,,1,14,8,8,321,0.67,5,6,Lieutenant Governor,,1,3,Kerry Douglas McKennon,C,3,LIB,214,5,2,0,0,0,0,0,129,3,1,0,85,2,1,0
8 HUFF,,1,14,8,8,321,0.67,6,7,Attorney General,,1,1,Ken Paxton,C,1,REP,214,179,2,0,0,0,0,0,129,112,1,0,85,67,1,0
8 HUFF,,1,14,8,8,321,0.67,6,7,Attorney General,,1,2,Justin Nelson,C,2,DEM,214,29,2,0,0,0,0,0,129,16,1,0,85,13,1,0
8 HUFF,,1,14,8,8,321,0.67,6,7,Attorney General,,1,3,Michael Ray Harris,C,3,LIB,214,4,2,0,0,0,0,0,129,0,1,0,85,4,1,0
8 HUFF,,1,14,8,8,321,0.67,7,8,Comptroller of Public Accounts,,1,1,Glenn Hegar,C,1,REP,214,179,3,0,0,0,0,0,129,112,2,0,85,67,1,0
8 HUFF,,1,14,8,8,321,0.67,7,8,Comptroller of Public Accounts,,1,2,Joi Chevalier,C,2,DEM,214,26,3,0,0,0,0,0,129,15,2,0,85,11,1,0
8 HUFF,,1,14,8,8,321,0.67,7,8,Comptroller of Public Accounts,,1,3,Ben Sanders,C,3,LIB,214,6,3,0,0,0,0,0,129,0,2,0,85,6,1,0
8 HUFF,,1,14,8,8,321,0.67,8,9,Commissioner of the General Land Office,,1,1,George P. Bush,C,1,REP,214,174,3,0,0,0,0,0,129,107,2,0,85,67,1,0
8 HUFF,,1,14,8,8,321,0.67,8,9,Commissioner of the General Land Office,,1,2,Miguel Suazo,C,2,DEM,214,26,3,0,0,0,0,0,129,15,2,0,85,11,1,0
8 HUFF,,1,14,8,8,321,0.67,8,9,Commissioner of the General Land Office,,1,3,Matt Pina,C,3,LIB,214,11,3,0,0,0,0,0,129,5,2,0,85,6,1,0
8 HUFF,,1,14,8,8,321,0.67,33,10,Commissioner of Agriculture,,1,1,Sid Miller,C,1,REP,214,180,1,0,0,0,0,0,129,111,1,0,85,69,0,0
8 HUFF,,1,14,8,8,321,0.67,33,10,Commissioner of Agriculture,,1,2,Kim Olson,C,2,DEM,214,30,1,0,0,0,0,0,129,17,1,0,85,13,0,0
8 HUFF,,1,14,8,8,321,0.67,33,10,Commissioner of Agriculture,,1,3,Richard Carpenter,C,3,LIB,214,3,1,0,0,0,0,0,129,0,1,0,85,3,0,0
8 HUFF,,1,14,8,8,321,0.67,9,11,Railroad Commissioner,,1,1,Christi Craddick,C,1,REP,214,182,2,0,0,0,0,0,129,114,1,0,85,68,1,0
8 HUFF,,1,14,8,8,321,0.67,9,11,Railroad Commissioner,,1,2,Roman McAllen,C,2,DEM,214,26,2,0,0,0,0,0,129,14,1,0,85,12,1,0
8 HUFF,,1,14,8,8,321,0.67,9,11,Railroad Commissioner,,1,3,Mike Wright,C,3,LIB,214,4,2,0,0,0,0,0,129,0,1,0,85,4,1,0
8 HUFF,,1,14,8,8,321,0.67,10,12,"Justice, Supreme Court, Place 2",,1,1,Jimmy Blacklock,C,1,REP,214,181,2,0,0,0,0,0,129,110,2,0,85,71,0,0
8 HUFF,,1,14,8,8,321,0.67,10,12,"Justice, Supreme Court, Place 2",,1,2,Steven Kirkland,C,2,DEM,214,31,2,0,0,0,0,0,129,17,2,0,85,14,0,0
8 HUFF,,1,14,8,8,321,0.67,11,13,"Justice, Supreme Court Place 4",,1,1,John Devine,C,1,REP,214,179,5,0,0,0,0,0,129,110,3,0,85,69,2,0
8 HUFF,,1,14,8,8,321,0.67,11,13,"Justice, Supreme Court Place 4",,1,2,R. K. Sandill,C,2,DEM,214,30,5,0,0,0,0,0,129,16,3,0,85,14,2,0
8 HUFF,,1,14,8,8,321,0.67,12,14,"Justice, Supreme Court Place 6",,1,1,Jeff Brown,C,1,REP,214,179,4,0,0,0,0,0,129,109,3,0,85,70,1,0
8 HUFF,,1,14,8,8,321,0.67,12,14,"Justice, Supreme Court Place 6",,1,2,Kathy Cheng,C,2,DEM,214,31,4,0,0,0,0,0,129,17,3,0,85,14,1,0
8 HUFF,,1,14,8,8,321,0.67,13,15,"Presiding Judge, Court of Criminal Appeals",,1,1,Sharon Keller,C,1,REP,214,179,4,0,0,0,0,0,129,111,3,0,85,68,1,0
8 HUFF,,1,14,8,8,321,0.67,13,15,"Presiding Judge, Court of Criminal Appeals",,1,2,Maria T. (Terri) Jackson,C,2,DEM,214,27,4,0,0,0,0,0,129,15,3,0,85,12,1,0
8 HUFF,,1,14,8,8,321,0.67,13,15,"Presiding Judge, Court of Criminal Appeals",,1,3,William Bryan Strange III,C,3,LIB,214,4,4,0,0,0,0,0,129,0,3,0,85,4,1,0
8 HUFF,,1,14,8,8,321,0.67,14,16,"Judge, Court of Criminal Appeals, Place 7",,1,1,Barbara Parker Hervey,C,1,REP,214,179,6,0,0,0,0,0,129,109,4,0,85,70,2,0
8 HUFF,,1,14,8,8,321,0.67,14,16,"Judge, Court of Criminal Appeals, Place 7",,1,2,Ramona Franklin,C,2,DEM,214,29,6,0,0,0,0,0,129,16,4,0,85,13,2,0
8 HUFF,,1,14,8,8,321,0.67,15,17,"Judge, Court of Criminal Appeals, Place 8",,1,1,Michelle Slaughter,C,1,REP,214,184,21,0,0,0,0,0,129,112,13,0,85,72,8,0
8 HUFF,,1,14,8,8,321,0.67,15,17,"Judge, Court of Criminal Appeals, Place 8",,1,2,Mark Ash,C,2,LIB,214,9,21,0,0,0,0,0,129,4,13,0,85,5,8,0
8 HUFF,,1,14,8,8,321,0.67,16,18,"State Senator, District 30",,1,1,Pat Fallon,C,1,REP,214,183,1,0,0,0,0,0,129,110,1,0,85,73,0,0
8 HUFF,,1,14,8,8,321,0.67,16,18,"State Senator, District 30",,1,2,Kevin Lopez,C,2,DEM,214,30,1,0,0,0,0,0,129,18,1,0,85,12,0,0
8 HUFF,,1,14,8,8,321,0.67,17,19,State Representative District 69,,1,1,James Frank,C,1,REP,214,189,25,0,0,0,0,0,129,114,15,0,85,75,10,0
8 HUFF,,1,14,8,8,321,0.67,18,20,"Chief Justice, 2nd  Court of Appeals District",,1,1,Bonnie Sudderth,C,1,REP,214,184,30,0,0,0,0,0,129,111,18,0,85,73,12,0
8 HUFF,,1,14,8,8,321,0.67,19,21,"Justice, 2nd  Court of Appeals District, Place 4",,1,1,Wade Birdwell,C,1,REP,214,184,30,0,0,0,0,0,129,111,18,0,85,73,12,0
8 HUFF,,1,14,8,8,321,0.67,20,22,"Justice, 2nd Court of Appeals District, Place 5",,1,1,Dabney Bassel,C,1,REP,214,177,7,0,0,0,0,0,129,107,5,0,85,70,2,0
8 HUFF,,1,14,8,8,321,0.67,20,22,"Justice, 2nd Court of Appeals District, Place 5",,1,2,Delonia A. Watson,C,2,DEM,214,30,7,0,0,0,0,0,129,17,5,0,85,13,2,0
8 HUFF,,1,14,8,8,321,0.67,21,23,"Justice, 2nd Court of Appeals District, Place 6",,1,1,Mark Pittman,C,1,REP,214,186,28,0,0,0,0,0,129,112,17,0,85,74,11,0
8 HUFF,,1,14,8,8,321,0.67,22,24,County Judge,,1,1,Randall C. (Randy) Jackson,C,1,REP,214,187,27,0,0,0,0,0,129,114,15,0,85,73,12,0
8 HUFF,,1,14,8,8,321,0.67,23,25,District Clerk,,1,1,Lori Stubbs Rutledge,C,1,REP,214,189,25,0,0,0,0,0,129,115,14,0,85,74,11,0
8 HUFF,,1,14,8,8,321,0.67,24,26,County Clerk,,1,1,Karren Winter,C,1,REP,214,189,25,0,0,0,0,0,129,114,15,0,85,75,10,0
8 HUFF,,1,14,8,8,321,0.67,25,27,County Treasurer,,1,1,Patricia ( P. A. ) Vieth,C,1,REP,214,190,24,0,0,0,0,0,129,115,14,0,85,75,10,0
8 HUFF,,1,14,8,8,321,0.67,26,28,"County Commissioner, Precinct 2",,1,1,Darin Wolf,C,1,REP,214,184,30,0,0,0,0,0,129,110,19,0,85,74,11,0
8 HUFF,,1,14,8,8,321,0.67,28,30,"Justice of the Peace, Precinct 1",,1,1,Joe Aulds,C,1,REP,214,188,26,0,0,0,0,0,129,113,16,0,85,75,10,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,1,2,Straight Party,,1,1,Republican (REP),C,1,REP,105,66,31,0,0,0,0,0,47,29,16,0,58,37,15,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,1,2,Straight Party,,1,2,Democrat (DEM),C,2,DEM,105,8,31,0,0,0,0,0,47,2,16,0,58,6,15,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,1,2,Straight Party,,1,3,Libertarian (LIB),C,3,LIB,105,0,31,0,0,0,0,0,47,0,16,0,58,0,15,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,2,3,United States Senator,,1,1,Ted Cruz,C,1,REP,105,95,1,0,0,0,0,0,47,45,0,0,58,50,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,2,3,United States Senator,,1,2,Beto O'Rourke,C,2,DEM,105,9,1,0,0,0,0,0,47,2,0,0,58,7,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,2,3,United States Senator,,1,3,Neal M. Dikeman,C,3,LIB,105,0,1,0,0,0,0,0,47,0,0,0,58,0,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,3,4,United States Representative District 13,,1,1,Mac Thornberry,C,1,REP,105,94,1,0,0,0,0,0,47,45,0,0,58,49,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,3,4,United States Representative District 13,,1,2,Greg Sagan,C,2,DEM,105,10,1,0,0,0,0,0,47,2,0,0,58,8,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,3,4,United States Representative District 13,,1,3,Calvin DeWeese,C,3,LIB,105,0,1,0,0,0,0,0,47,0,0,0,58,0,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,4,5,Governor,,1,1,Greg Abbott,C,1,REP,105,95,1,0,0,0,0,0,47,45,0,0,58,50,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,4,5,Governor,,1,2,Lupe Valdez,C,2,DEM,105,8,1,0,0,0,0,0,47,2,0,0,58,6,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,4,5,Governor,,1,3,Mark Jay Tippetts,C,3,LIB,105,1,1,0,0,0,0,0,47,0,0,0,58,1,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,5,6,Lieutenant Governor,,1,1,Dan Patrick,C,1,REP,105,90,1,0,0,0,0,0,47,40,1,0,58,50,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,5,6,Lieutenant Governor,,1,2,Mike Collier,C,2,DEM,105,13,1,0,0,0,0,0,47,6,1,0,58,7,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,5,6,Lieutenant Governor,,1,3,Kerry Douglas McKennon,C,3,LIB,105,1,1,0,0,0,0,0,47,0,1,0,58,1,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,6,7,Attorney General,,1,1,Ken Paxton,C,1,REP,105,94,1,0,0,0,0,0,47,44,0,0,58,50,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,6,7,Attorney General,,1,2,Justin Nelson,C,2,DEM,105,10,1,0,0,0,0,0,47,3,0,0,58,7,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,6,7,Attorney General,,1,3,Michael Ray Harris,C,3,LIB,105,0,1,0,0,0,0,0,47,0,0,0,58,0,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,7,8,Comptroller of Public Accounts,,1,1,Glenn Hegar,C,1,REP,105,92,1,0,0,0,0,0,47,45,0,0,58,47,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,7,8,Comptroller of Public Accounts,,1,2,Joi Chevalier,C,2,DEM,105,10,1,0,0,0,0,0,47,2,0,0,58,8,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,7,8,Comptroller of Public Accounts,,1,3,Ben Sanders,C,3,LIB,105,2,1,0,0,0,0,0,47,0,0,0,58,2,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,8,9,Commissioner of the General Land Office,,1,1,George P. Bush,C,1,REP,105,89,3,0,0,0,0,0,47,43,0,0,58,46,3,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,8,9,Commissioner of the General Land Office,,1,2,Miguel Suazo,C,2,DEM,105,10,3,0,0,0,0,0,47,2,0,0,58,8,3,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,8,9,Commissioner of the General Land Office,,1,3,Matt Pina,C,3,LIB,105,3,3,0,0,0,0,0,47,2,0,0,58,1,3,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,33,10,Commissioner of Agriculture,,1,1,Sid Miller,C,1,REP,105,93,1,0,0,0,0,0,47,45,0,0,58,48,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,33,10,Commissioner of Agriculture,,1,2,Kim Olson,C,2,DEM,105,10,1,0,0,0,0,0,47,2,0,0,58,8,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,33,10,Commissioner of Agriculture,,1,3,Richard Carpenter,C,3,LIB,105,1,1,0,0,0,0,0,47,0,0,0,58,1,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,9,11,Railroad Commissioner,,1,1,Christi Craddick,C,1,REP,105,95,0,0,0,0,0,0,47,44,0,0,58,51,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,9,11,Railroad Commissioner,,1,2,Roman McAllen,C,2,DEM,105,9,0,0,0,0,0,0,47,3,0,0,58,6,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,9,11,Railroad Commissioner,,1,3,Mike Wright,C,3,LIB,105,1,0,0,0,0,0,0,47,0,0,0,58,1,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,10,12,"Justice, Supreme Court, Place 2",,1,1,Jimmy Blacklock,C,1,REP,105,95,0,0,0,0,0,0,47,45,0,0,58,50,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,10,12,"Justice, Supreme Court, Place 2",,1,2,Steven Kirkland,C,2,DEM,105,10,0,0,0,0,0,0,47,2,0,0,58,8,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,11,13,"Justice, Supreme Court Place 4",,1,1,John Devine,C,1,REP,105,94,1,0,0,0,0,0,47,45,0,0,58,49,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,11,13,"Justice, Supreme Court Place 4",,1,2,R. K. Sandill,C,2,DEM,105,10,1,0,0,0,0,0,47,2,0,0,58,8,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,12,14,"Justice, Supreme Court Place 6",,1,1,Jeff Brown,C,1,REP,105,94,1,0,0,0,0,0,47,45,0,0,58,49,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,12,14,"Justice, Supreme Court Place 6",,1,2,Kathy Cheng,C,2,DEM,105,10,1,0,0,0,0,0,47,2,0,0,58,8,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,13,15,"Presiding Judge, Court of Criminal Appeals",,1,1,Sharon Keller,C,1,REP,105,95,0,0,0,0,0,0,47,44,0,0,58,51,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,13,15,"Presiding Judge, Court of Criminal Appeals",,1,2,Maria T. (Terri) Jackson,C,2,DEM,105,10,0,0,0,0,0,0,47,3,0,0,58,7,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,13,15,"Presiding Judge, Court of Criminal Appeals",,1,3,William Bryan Strange III,C,3,LIB,105,0,0,0,0,0,0,0,47,0,0,0,58,0,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,14,16,"Judge, Court of Criminal Appeals, Place 7",,1,1,Barbara Parker Hervey,C,1,REP,105,95,1,0,0,0,0,0,47,45,0,0,58,50,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,14,16,"Judge, Court of Criminal Appeals, Place 7",,1,2,Ramona Franklin,C,2,DEM,105,9,1,0,0,0,0,0,47,2,0,0,58,7,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,15,17,"Judge, Court of Criminal Appeals, Place 8",,1,1,Michelle Slaughter,C,1,REP,105,94,7,0,0,0,0,0,47,45,1,0,58,49,6,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,15,17,"Judge, Court of Criminal Appeals, Place 8",,1,2,Mark Ash,C,2,LIB,105,4,7,0,0,0,0,0,47,1,1,0,58,3,6,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,16,18,"State Senator, District 30",,1,1,Pat Fallon,C,1,REP,105,95,1,0,0,0,0,0,47,44,0,0,58,51,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,16,18,"State Senator, District 30",,1,2,Kevin Lopez,C,2,DEM,105,9,1,0,0,0,0,0,47,3,0,0,58,6,1,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,17,19,State Representative District 69,,1,1,James Frank,C,1,REP,105,98,7,0,0,0,0,0,47,46,1,0,58,52,6,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,18,20,"Chief Justice, 2nd  Court of Appeals District",,1,1,Bonnie Sudderth,C,1,REP,105,96,9,0,0,0,0,0,47,46,1,0,58,50,8,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,19,21,"Justice, 2nd  Court of Appeals District, Place 4",,1,1,Wade Birdwell,C,1,REP,105,96,9,0,0,0,0,0,47,46,1,0,58,50,8,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,20,22,"Justice, 2nd Court of Appeals District, Place 5",,1,1,Dabney Bassel,C,1,REP,105,95,0,0,0,0,0,0,47,45,0,0,58,50,0,0
9 LAKE KICKAPOO,,1,14,9,9,167,0.63,20,22,"Justice, 2nd Court of Appeals District, Place 5",,1,2,Delonia A. Watson,C,2,DEM,105,10,0,0,0,0,0,0,47,2,0,0,58,8,0,0
