ATASC,0003,VB #3,1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0003,VB #3,1836,187,0,128,55,3,0,0,0,1,132,41,5,3,0,0,6,93,88,2,0,4,120,55,1,3,0,8,119,55,5,0,8,121,58,0,8,122,56,2,0,7,116,60,5,0,6,126,55,0,6,122,58,0,7,122,59,0,6,115,67,0,5,130,49,4,0,4,0,0,0,0,114,68,0,5,115,66,0,6,173,0,14,175,0,12,83,103,0,1,173,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,5,6,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0004,VB #4,154,9,0,2,7,0,0,0,0,0,2,6,0,0,0,0,1,2,7,0,0,0,2,7,0,0,0,0,2,6,0,0,1,2,7,0,0,2,7,0,0,0,2,7,0,0,0,2,7,0,0,2,6,0,1,2,7,0,0,2,6,0,1,0,0,0,0,0,2,7,0,0,2,7,0,0,2,7,0,0,2,0,7,2,0,7,2,6,0,1,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0004,VB #4,154,30,0,28,2,0,0,0,0,0,26,3,0,0,0,0,1,21,8,1,0,0,26,4,0,0,0,0,26,3,0,0,1,26,3,0,1,26,3,0,0,1,26,3,0,0,1,26,3,0,1,25,4,0,1,26,3,0,1,26,3,0,1,0,0,0,0,0,22,7,0,1,22,8,0,0,26,4,0,0,28,0,2,28,0,2,23,7,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0004,VB #4,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0004,VB #4,154,64,0,50,14,0,0,0,0,0,46,15,0,0,0,0,3,33,28,1,0,2,43,19,0,0,0,2,41,20,1,0,2,45,16,0,3,45,16,0,0,3,43,17,1,0,3,46,15,0,3,43,18,0,3,44,17,0,3,43,17,0,4,0,0,0,0,0,38,25,0,1,40,22,0,2,42,19,0,3,56,0,8,56,0,8,37,26,0,1,60,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0005,VB #5,2110,86,1,25,56,1,0,0,3,1,28,51,1,2,0,3,1,24,59,2,0,1,25,55,1,1,1,3,24,51,5,1,5,27,55,0,4,28,52,3,0,3,26,55,2,0,3,27,54,0,5,27,54,0,5,28,54,0,4,26,56,0,4,27,51,4,0,4,0,0,0,0,27,55,0,4,26,55,0,5,53,0,33,54,0,32,34,49,0,3,57,0,29,32,51,0,3,0,0,0,53,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0005,VB #5,2110,838,0,495,338,0,2,2,0,1,492,320,12,5,0,0,9,436,378,10,0,14,465,333,10,9,0,21,468,338,14,0,18,482,335,0,21,477,326,11,0,24,470,327,16,0,25,485,333,0,20,487,326,0,25,492,319,0,27,468,343,0,27,495,309,16,0,18,0,0,0,0,444,363,0,31,460,348,0,30,684,0,154,710,0,128,446,380,0,12,719,0,119,507,309,0,22,0,0,0,704,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0005,VB #5,2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0005,VB #5,2110,196,0,106,82,3,2,1,0,2,93,82,5,7,0,0,9,80,101,7,0,8,92,86,5,5,0,8,93,83,10,0,10,101,86,0,9,92,85,11,0,8,92,84,11,0,9,96,92,0,8,97,89,0,10,104,83,0,9,94,93,0,9,101,78,10,0,7,0,0,0,0,94,95,0,7,92,96,0,8,174,0,22,179,0,17,78,111,0,7,177,0,19,110,79,0,7,0,0,0,174,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0006,VB #6,104,7,0,5,1,1,0,0,0,0,6,1,0,0,0,0,0,4,3,0,0,0,7,0,0,0,0,0,7,0,0,0,0,7,0,0,0,6,1,0,0,0,6,1,0,0,0,6,1,0,0,6,1,0,0,6,1,0,0,7,0,0,0,0,0,0,0,0,5,2,0,0,6,1,0,0,7,0,0,0,7,0,0,7,0,0,5,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0006,VB #6,104,68,0,64,3,0,0,0,0,1,66,2,0,0,0,0,0,56,12,0,0,0,63,4,0,0,0,1,64,4,0,0,0,64,3,0,1,66,2,0,0,0,64,3,0,0,1,63,4,0,1,63,4,0,1,64,3,0,1,64,4,0,0,0,0,0,0,0,60,8,0,0,58,9,0,1,63,5,0,0,67,0,1,66,0,2,50,18,0,0,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0006,VB #6,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0006,VB #6,104,6,0,5,1,0,0,0,0,0,5,1,0,0,0,0,0,4,2,0,0,0,5,1,0,0,0,0,5,1,0,0,0,5,1,0,0,5,1,0,0,0,5,1,0,0,0,5,1,0,0,5,1,0,0,5,1,0,0,5,1,0,0,0,0,0,0,0,4,2,0,0,3,3,0,0,5,1,0,0,6,0,0,6,0,0,4,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0007,VB #7,1875,98,1,33,61,0,0,0,2,2,37,59,0,0,0,0,2,22,71,2,0,3,34,58,1,0,0,5,27,62,2,0,7,31,59,0,8,31,59,2,0,6,32,58,1,0,7,34,57,0,7,32,60,0,6,34,57,0,7,32,61,0,5,37,55,1,0,5,0,0,0,0,25,65,1,7,30,62,0,6,56,0,42,62,0,36,39,56,0,3,59,0,39,51,43,0,4,0,0,0,60,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0007,VB #7,1875,681,0,469,202,6,2,0,0,2,460,193,13,8,0,0,7,394,264,14,0,9,436,218,13,6,0,8,436,215,21,0,9,457,210,0,14,451,204,15,0,11,438,217,10,0,16,458,212,0,11,460,211,0,10,460,204,0,17,447,223,0,11,474,181,18,0,8,0,0,0,0,417,252,0,12,437,232,0,12,607,0,74,602,0,79,392,283,0,6,607,0,74,490,182,0,9,0,0,0,605,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0007,VB #7,1875,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0007,VB #7,1875,253,0,167,80,3,1,0,0,2,155,83,3,2,0,0,10,128,117,2,0,6,155,86,4,1,0,7,146,87,9,0,11,149,91,0,13,146,89,5,0,13,142,89,9,0,13,151,90,0,12,152,92,0,9,152,89,0,12,146,98,0,9,164,78,4,0,7,0,0,0,0,141,105,0,7,139,104,0,10,230,0,23,231,0,22,121,129,0,3,236,0,17,184,66,0,3,0,0,0,233,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0008,VB #8,555,35,1,22,12,0,0,0,0,1,21,11,0,1,0,0,2,17,16,0,0,2,21,11,1,0,0,2,20,11,1,0,3,21,10,0,4,20,11,1,0,3,21,10,1,0,3,20,12,0,3,20,12,0,3,20,12,0,3,21,11,0,3,19,15,0,0,1,0,0,0,0,15,19,0,1,19,13,0,3,28,0,7,31,0,4,16,18,0,1,30,0,5,0,0,0,0,0,0,0,0,0,0,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0008,VB #8,555,270,0,179,86,4,0,0,0,1,182,83,3,0,0,0,2,150,111,5,0,4,172,83,5,3,0,7,174,85,4,0,7,189,76,0,5,173,83,7,0,7,174,82,8,0,6,176,87,0,7,180,81,0,9,186,76,0,8,177,88,0,5,187,74,5,0,4,0,0,0,0,157,107,0,6,166,97,0,7,229,0,41,232,0,38,132,135,0,3,244,0,26,0,0,0,0,0,0,0,0,0,0,237,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0008,VB #8,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0008,VB #8,555,86,0,58,24,0,2,1,0,1,58,23,0,3,0,0,2,50,33,1,0,2,56,24,2,1,0,3,55,26,2,0,3,58,25,0,3,58,24,1,0,3,55,26,2,0,3,55,27,0,4,58,25,0,3,59,24,0,3,56,27,0,3,57,25,2,0,2,0,0,0,0,51,33,0,2,54,28,0,4,79,0,7,80,0,6,34,52,0,0,78,0,8,0,0,0,0,0,0,0,0,0,0,77,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0009,VB #9,159,3,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,1,2,0,0,0,1,2,0,0,1,2,0,0,0,1,2,0,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,0,2,1,0,2,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0009,VB #9,159,112,0,103,8,1,0,0,0,0,101,8,1,0,0,0,2,90,18,2,0,2,99,10,1,0,0,2,96,10,4,0,2,101,9,0,2,99,10,1,0,2,100,9,1,0,2,100,10,0,2,100,10,0,2,101,9,0,2,102,8,0,2,0,0,0,0,0,92,18,0,2,94,16,0,2,100,10,0,2,108,0,4,108,0,4,101,9,0,2,109,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0009,VB #9,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0009,VB #9,159,12,0,9,2,1,0,0,0,0,10,2,0,0,0,0,0,8,3,1,0,0,8,2,1,1,0,0,8,2,2,0,0,9,3,0,0,8,2,2,0,0,8,2,2,0,0,10,2,0,0,10,2,0,0,10,2,0,0,10,2,0,0,0,0,0,0,0,10,2,0,0,9,3,0,0,10,2,0,0,12,0,0,12,0,0,9,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0010,VB #10,1344,57,0,17,40,0,0,0,0,0,16,36,1,1,0,0,3,17,35,0,1,4,14,40,0,0,0,3,15,37,1,0,4,15,38,0,4,16,38,0,0,3,14,39,1,0,3,15,38,0,4,15,38,0,4,17,35,0,5,14,40,0,3,19,33,2,0,3,0,0,0,0,19,34,0,4,14,40,0,3,26,0,31,27,0,30,19,37,0,1,31,0,26,0,0,0,0,0,0,0,0,0,0,28,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0010,VB #10,1344,569,0,366,196,6,1,0,0,0,365,182,7,3,0,0,12,320,228,8,0,13,355,192,7,1,0,14,340,201,8,0,20,354,198,0,17,347,197,7,0,18,341,201,6,0,21,355,196,0,18,354,197,0,18,354,195,0,20,346,205,0,18,370,180,10,0,9,0,0,0,0,326,226,0,17,339,209,0,21,481,0,88,491,0,78,283,278,0,8,501,0,68,0,0,0,0,0,0,0,0,0,0,489,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0010,VB #10,1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
