ATASC,0010,VB #10,1344,252,0,164,84,2,1,0,0,1,156,81,3,6,0,0,6,140,106,1,0,5,157,85,1,3,0,6,153,88,6,0,5,166,80,0,6,158,78,8,0,8,150,89,5,0,8,159,86,0,7,162,82,0,8,165,76,0,11,150,92,0,10,170,70,5,0,7,0,0,0,0,143,100,0,9,154,91,0,7,232,0,20,231,0,21,122,124,0,6,235,0,17,0,0,0,0,0,0,0,0,0,0,233,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0011,VB #11,52,11,0,6,5,0,0,0,0,0,6,5,0,0,0,0,0,3,8,0,0,0,5,5,1,0,0,0,6,5,0,0,0,5,3,0,3,6,3,0,0,2,5,3,0,0,3,6,5,0,0,5,3,0,3,4,5,0,2,6,5,0,0,0,0,0,0,0,2,9,0,0,3,7,0,1,6,5,0,0,10,0,1,10,0,1,7,4,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0011,VB #11,52,12,0,10,0,0,1,0,0,1,11,0,0,1,0,0,0,10,2,0,0,0,12,0,0,0,0,0,12,0,0,0,0,12,0,0,0,12,0,0,0,0,12,0,0,0,0,12,0,0,0,12,0,0,0,12,0,0,0,12,0,0,0,0,0,0,0,0,10,2,0,0,11,0,0,1,12,0,0,0,12,0,0,12,0,0,11,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0011,VB #11,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0011,VB #11,52,17,0,15,0,0,0,0,0,2,15,0,0,0,0,0,2,11,3,0,0,3,15,0,0,0,0,2,15,0,0,0,2,15,0,0,2,15,0,0,0,2,15,0,0,0,2,15,0,0,2,15,0,0,2,14,0,0,3,14,0,0,3,0,0,0,0,0,13,1,0,3,11,3,0,3,14,0,0,3,14,0,3,14,0,3,15,0,0,2,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1,5,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0012,VB #12,1329,55,0,18,34,1,0,1,0,1,18,33,0,0,1,0,3,13,37,2,0,3,16,35,1,0,0,3,15,35,1,0,4,21,29,0,5,18,32,1,0,4,15,34,1,0,5,16,34,0,5,17,32,0,6,17,32,0,6,17,34,0,4,17,33,1,0,4,0,0,0,0,17,35,0,3,18,33,0,4,33,0,22,31,0,24,20,33,0,2,33,0,22,0,0,0,0,0,0,0,0,0,0,31,0,24,0,0,0,0,0,0,0,32,22,0,1,6,0,3,11,5,0,1,36,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0012,VB #12,1329,585,0,389,186,4,1,3,0,2,398,176,1,5,0,0,5,351,220,6,0,8,381,189,3,4,0,8,388,181,6,0,10,385,186,0,14,382,188,6,0,9,381,189,4,0,11,389,186,0,10,390,187,0,8,390,184,0,11,376,200,0,9,398,173,5,0,9,0,0,0,0,365,207,0,13,374,200,0,11,513,0,72,518,0,67,365,214,0,6,522,0,63,0,0,0,0,0,0,0,0,0,0,512,0,73,0,0,0,0,0,0,0,271,295,0,8,96,0,11,109,71,0,1,445,128,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0012,VB #12,1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0012,VB #12,1329,154,0,97,54,2,1,0,0,0,95,50,6,2,0,0,1,85,66,2,0,1,88,62,2,1,0,1,92,56,5,0,1,97,56,0,1,91,57,5,0,1,93,55,4,0,2,94,58,0,2,98,55,0,1,97,55,0,2,92,59,0,3,101,50,2,0,1,0,0,0,0,87,65,0,2,95,57,0,2,145,0,9,143,0,11,75,79,0,0,144,0,10,0,0,0,0,0,0,0,0,0,0,144,0,10,0,0,0,0,0,0,0,82,63,0,0,32,0,2,12,19,0,1,110,33,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0013,VB #13,2666,159,0,60,96,0,0,0,0,3,64,88,0,2,0,0,5,47,110,0,0,2,68,85,0,0,0,6,60,91,1,0,7,64,89,0,6,59,93,2,0,5,58,94,2,0,5,59,95,0,5,60,93,0,6,56,93,0,10,61,95,0,3,71,84,1,1,2,0,0,0,0,53,101,0,5,56,99,0,4,110,0,49,115,0,44,65,92,0,2,113,0,46,0,0,0,0,131,0,28,0,0,0,0,0,0,63,89,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,18,1,28,59,28,37,16,54,19,18,37,0,0,0,0,0,0,0,0,12,6,0,2,17,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0013,VB #13,2666,1323,0,1008,296,6,5,1,0,7,997,290,10,10,1,0,15,839,451,17,0,16,957,318,13,10,0,25,928,338,30,0,27,985,311,0,27,965,309,24,0,25,949,319,26,0,29,965,330,0,28,982,313,0,28,981,310,0,32,957,341,0,25,1006,280,22,0,15,0,0,0,0,892,406,0,25,943,352,0,28,1222,0,101,1232,0,91,755,554,0,14,1246,0,77,0,0,0,0,1100,0,223,0,0,0,0,0,0,925,377,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,44,0,82,394,261,277,164,405,153,0,124,0,0,0,0,0,0,0,0,160,59,0,25,140,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0013,VB #13,2666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0013,VB #13,2666,214,0,161,48,0,0,3,0,2,151,52,3,2,0,0,6,129,79,0,0,6,146,52,7,2,0,7,139,61,7,0,7,147,58,0,9,143,58,6,0,7,140,54,10,0,10,146,60,0,8,145,60,0,9,145,60,0,9,138,67,0,9,156,46,6,0,6,0,0,0,0,129,76,0,9,139,66,0,9,198,0,16,199,0,15,99,114,0,1,198,0,16,0,0,0,0,186,0,28,0,0,0,0,0,0,137,69,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,10,0,16,61,50,47,23,79,26,0,28,0,0,0,0,0,0,0,0,29,11,0,5,28,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0014,VB #14,443,29,0,12,16,1,0,0,0,0,13,16,0,0,0,0,0,10,19,0,0,0,15,13,0,0,0,1,13,14,1,0,1,13,15,0,1,12,16,1,0,0,14,15,0,0,0,13,16,0,0,14,15,0,0,13,16,0,0,14,15,0,0,15,13,1,0,0,0,0,0,0,11,18,0,0,13,15,0,1,21,0,8,22,0,7,14,15,0,0,24,0,5,0,0,0,0,25,0,4,0,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0014,VB #14,443,251,0,195,53,2,1,0,0,0,188,49,4,2,0,0,8,140,105,2,0,4,183,56,3,1,0,8,172,62,6,0,11,185,55,0,11,179,58,5,0,9,175,61,4,0,11,183,57,0,11,182,60,0,9,177,64,0,10,173,68,0,10,193,46,9,0,3,0,0,0,0,152,93,0,6,175,66,0,10,227,0,24,230,0,21,103,148,0,0,234,0,17,0,0,0,0,220,0,31,0,0,0,0,0,0,150,99,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,55,0,1,52,67,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0014,VB #14,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0014,VB #14,443,38,0,27,10,0,1,0,0,0,23,11,0,2,0,0,2,18,19,0,0,1,20,14,1,0,0,3,21,14,1,0,2,19,14,0,5,20,13,2,0,3,19,16,1,0,2,20,15,0,3,22,11,0,5,21,13,0,4,22,13,0,3,24,12,0,0,2,0,0,0,0,20,14,0,4,20,15,0,3,32,0,6,33,0,5,10,27,0,1,35,0,3,0,0,0,0,32,0,6,0,0,0,0,0,0,17,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,1,9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0015,VB #15,2199,147,0,28,113,2,1,0,3,0,39,96,2,0,1,1,8,21,121,0,0,5,30,108,0,1,0,8,30,104,1,0,12,31,106,0,10,28,106,0,0,13,29,107,2,0,9,32,106,0,9,30,106,0,11,34,101,0,12,30,109,0,8,39,100,1,0,7,0,0,0,0,25,110,0,12,25,112,0,10,76,0,71,83,0,64,38,106,0,3,81,0,66,34,111,0,2,0,0,0,78,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0015,VB #15,2199,876,0,559,303,6,5,3,0,0,544,290,17,12,0,0,13,466,384,14,0,12,522,308,22,7,0,17,524,304,28,0,20,564,296,0,16,532,300,27,0,17,532,299,23,0,22,549,305,0,22,551,303,0,22,556,292,0,28,538,316,0,22,576,267,22,0,11,0,0,0,0,487,373,0,16,529,323,0,24,787,0,89,800,0,76,425,440,0,11,797,0,79,533,332,0,11,0,0,0,790,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0015,VB #15,2199,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,1,0,1,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0015,VB #15,2199,211,0,136,67,3,1,0,0,4,124,65,10,4,1,0,7,104,95,5,0,7,126,71,3,4,0,7,116,80,10,0,5,131,73,0,7,123,75,8,0,5,118,78,9,0,6,125,79,0,7,131,72,0,8,135,67,0,9,117,87,0,7,137,60,7,0,7,0,0,0,0,111,94,0,6,125,78,0,8,189,0,22,193,0,18,86,125,0,0,194,0,17,118,92,0,1,0,0,0,189,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0016,VB #16,264,16,1,5,10,0,0,0,0,1,7,8,0,0,0,0,1,3,12,0,0,1,5,10,0,0,0,1,4,11,0,0,1,5,10,0,1,5,10,0,0,1,4,10,1,0,1,5,10,0,1,4,11,0,1,5,10,0,1,5,10,0,1,5,10,0,0,1,0,0,0,0,3,12,0,1,6,9,0,1,8,0,8,9,0,7,6,9,0,1,9,0,7,8,6,0,2,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0016,VB #16,264,131,0,85,44,1,0,0,0,1,83,42,1,1,0,0,4,73,53,2,0,3,78,45,3,0,0,5,81,45,1,0,4,83,42,0,6,78,45,2,0,6,78,44,2,0,7,80,46,0,5,80,45,0,6,83,42,0,6,78,47,0,6,83,42,2,0,4,0,0,0,0,71,55,0,5,78,48,0,5,108,0,23,112,0,19,72,59,0,0,115,0,16,106,23,0,2,0,0,0,112,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0016,VB #16,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0016,VB #16,264,29,0,16,13,0,0,0,0,0,13,13,2,1,0,0,0,6,22,1,0,0,14,13,1,1,0,0,10,18,1,0,0,14,15,0,0,11,15,2,0,1,12,15,2,0,0,13,16,0,0,13,16,0,0,13,15,0,1,10,18,0,1,14,14,1,0,0,0,0,0,0,10,19,0,0,10,19,0,0,27,0,2,28,0,1,10,18,0,1,28,0,1,15,13,0,1,0,0,0,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,
ATASC,0017,VB #17,2216,111,0,29,76,2,0,0,1,3,36,70,3,0,0,0,2,15,93,1,0,2,25,81,0,1,0,4,27,74,3,0,7,26,77,0,8,26,77,2,0,6,27,77,1,0,6,28,78,0,5,28,79,0,4,27,79,0,5,24,82,0,5,31,76,1,0,3,0,0,0,0,18,88,0,5,22,85,0,4,55,0,56,59,0,52,26,84,0,1,57,0,54,0,0,0,0,100,0,11,0,0,0,0,0,0,26,81,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,25,75,0,20,34,53,0,8,
ATASC,0017,VB #17,2216,870,0,431,421,7,3,1,0,7,392,424,12,5,1,0,36,276,558,10,0,26,350,454,10,11,0,45,353,451,14,0,52,364,449,0,57,350,459,8,0,53,347,454,17,0,52,367,447,0,56,358,456,0,56,362,454,0,54,328,497,0,45,392,436,11,0,31,0,0,0,0,283,548,0,39,339,483,0,48,644,0,226,690,0,180,277,584,0,9,689,0,181,0,0,0,0,742,0,128,0,0,0,0,0,0,323,518,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,0,163,505,0,176,329,289,0,63,
ATASC,0017,VB #17,2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ATASC,0017,VB #17,2216,223,0,101,117,3,0,0,0,2,95,111,5,4,0,0,8,60,157,2,0,4,86,123,3,1,0,10,78,128,8,0,9,88,126,0,9,81,125,5,0,12,72,136,5,0,10,83,131,0,9,84,129,0,10,88,125,0,10,77,140,0,6,91,124,5,0,3,0,0,0,0,72,148,0,3,79,137,0,7,185,0,38,189,0,34,61,162,0,0,184,0,39,0,0,0,0,209,0,14,0,0,0,0,0,0,72,145,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,25,159,0,32,109,73,0,9,
