COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - NONPARTISAN,BALLOTS CAST TOTAL,BALLOTS CAST - Republican Party,BALLOTS CAST - Democratic Party,BALLOTS CAST - NONPARTISAN,BALLOTS CAST BLANK,REP President,REP President,REP President,REP President,REP President,REP President,REP President,REP President,REP President,REP President,REP US Senator,REP US Senator,REP US Senator,REP US Senator,REP US Senator,REP US Senator,REP US Senator,"REP US Representative, Dist 28","REP US Representative, Dist 28","REP US Representative, Dist 28",REP Railroad Commissioner,REP Railroad Commissioner,REP Railroad Commissioner,REP Railroad Commissioner,"REP Chief Justice, Supreme Court","REP Chief Justice, Supreme Court","REP Chief Justice, Supreme Court","REP Justice, Supreme Court, Pl 6","REP Justice, Supreme Court, Pl 6","REP Justice, Supreme Court, Pl 6","REP Justice, Supreme Court, Pl 7","REP Justice, Supreme Court, Pl 7","REP Justice, Supreme Court, Pl 7","REP Justice, Supreme Court, Pl 8","REP Justice, Supreme Court, Pl 8","REP Justice, Supreme Court, Pl 8","REP Judge, Ct of Crim App, Pl 3","REP Judge, Ct of Crim App, Pl 3","REP Judge, Ct of Crim App, Pl 3","REP Judge, Ct of Crim App, Pl 3","REP Judge, Ct of Crim App, Pl 4","REP Judge, Ct of Crim App, Pl 4","REP Judge, Ct of Crim App, Pl 4","REP Judge, Ct of Crim App, Pl 9","REP Judge, Ct of Crim App, Pl 9","REP Judge, Ct of Crim App, Pl 9","REP Member, State BoE, Dist 1","REP Member, State BoE, Dist 1","REP Member, State BoE, Dist 1","REP State Senator, Dist 19","REP State Senator, Dist 19","REP State Senator, Dist 19","REP State Senator, Dist 21","REP State Senator, Dist 21","REP State Senator, Dist 21","REP State Representative, Dist 31","REP State Representative, Dist 31","REP State Representative, Dist 31","REP Chief Justice, 4th Ct of App Dist","REP Chief Justice, 4th Ct of App Dist","REP Chief Justice, 4th Ct of App Dist","REP Dist Attorney, 81st Judicial Dist","REP Dist Attorney, 81st Judicial Dist","REP Dist Attorney, 81st Judicial Dist",REP County Attorney,REP County Attorney,REP County Attorney,REP Sheriff,REP Sheriff,REP Sheriff,REP Sheriff,REP County Tax Assessor-Collector,REP County Tax Assessor-Collector,REP County Tax Assessor-Collector,REP County Commissioner,REP County Commissioner,REP County Commissioner,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP Constable,REP County Chair,REP County Chair,REP County Chair,REP County Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Precinct Chair,REP Proposition 1,REP Proposition 1,REP Proposition 1,REP Proposition 1,REP Proposition 2,REP Proposition 2,REP Proposition 2,REP Proposition 2,REP Proposition 3,REP Proposition 3,REP Proposition 3,REP Proposition 3,REP Proposition 4,REP Proposition 4,REP Proposition 4,REP Proposition 4,REP Proposition 5,REP Proposition 5,REP Proposition 5,REP Proposition 5,REP Proposition 6,REP Proposition 6,REP Proposition 6,REP Proposition 6,REP Proposition 7,REP Proposition 7,REP Proposition 7,REP Proposition 7,REP Proposition 8,REP Proposition 8,REP Proposition 8,REP Proposition 8,REP Proposition 9,REP Proposition 9,REP Proposition 9,REP Proposition 9,REP Proposition 10,REP Proposition 10,REP Proposition 10,REP Proposition 10,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM President,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,DEM US Senator,"DEM US Representative, Dist 28","DEM US Representative, Dist 28","DEM US Representative, Dist 28","DEM US Representative, Dist 28",DEM Railroad Commissioner,DEM Railroad Commissioner,DEM Railroad Commissioner,DEM Railroad Commissioner,DEM Railroad Commissioner,DEM Railroad Commissioner,"DEM Chief Justice, Supreme Court","DEM Chief Justice, Supreme Court","DEM Chief Justice, Supreme Court","DEM Chief Justice, Supreme Court","DEM Justice, Supreme Court, Pl 6","DEM Justice, Supreme Court, Pl 6","DEM Justice, Supreme Court, Pl 6","DEM Justice, Supreme Court, Pl 6","DEM Justice, Supreme Court, Pl 7","DEM Justice, Supreme Court, Pl 7","DEM Justice, Supreme Court, Pl 7","DEM Justice, Supreme Court, Pl 7","DEM Justice, Supreme Court, Pl 8","DEM Justice, Supreme Court, Pl 8","DEM Justice, Supreme Court, Pl 8","DEM Justice, Supreme Court, Pl 8","DEM Judge, Ct of Crim App, Pl 3","DEM Judge, Ct of Crim App, Pl 3","DEM Judge, Ct of Crim App, Pl 3","DEM Judge, Ct of Crim App, Pl 3","DEM Judge, Ct of Crim App, Pl 3","DEM Judge, Ct of Crim App, Pl 4","DEM Judge, Ct of Crim App, Pl 4","DEM Judge, Ct of Crim App, Pl 4","DEM Judge, Ct of Crim App, Pl 4","DEM Judge, Ct of Crim App, Pl 9","DEM Judge, Ct of Crim App, Pl 9","DEM Judge, Ct of Crim App, Pl 9","DEM Member, State BoE, Dist 1","DEM Member, State BoE, Dist 1","DEM Member, State BoE, Dist 1","DEM State Senator, Dist 19","DEM State Senator, Dist 19","DEM State Senator, Dist 19","DEM State Senator, Dist 19","DEM State Senator, Dist 19","DEM State Senator, Dist 21","DEM State Senator, Dist 21","DEM State Senator, Dist 21","DEM State Representative, Dist 31","DEM State Representative, Dist 31","DEM State Representative, Dist 31","DEM Chief Justice, 4th Ct of App Dist","DEM Chief Justice, 4th Ct of App Dist","DEM Chief Justice, 4th Ct of App Dist",DEM Sheriff,DEM Sheriff,DEM Sheriff,DEM County Commissioner,DEM County Commissioner,DEM County Commissioner,DEM County Commissioner,DEM County Commissioner,DEM County Commissioner,DEM Constable,DEM Constable,DEM Constable,DEM Constable,DEM County Chair,DEM County Chair,DEM County Chair,DEM Proposition #1,DEM Proposition #1,DEM Proposition #1,DEM Proposition #1,DEM Proposition #2,DEM Proposition #2,DEM Proposition #2,DEM Proposition #2,DEM Proposition #3,DEM Proposition #3,DEM Proposition #3,DEM Proposition #3,DEM Proposition #4,DEM Proposition #4,DEM Proposition #4,DEM Proposition #4,DEM Proposition #5,DEM Proposition #5,DEM Proposition #5,DEM Proposition #5,DEM Proposition #6,DEM Proposition #6,DEM Proposition #6,DEM Proposition #6,DEM Proposition #7,DEM Proposition #7,DEM Proposition #7,DEM Proposition #7,DEM Proposition #8,DEM Proposition #8,DEM Proposition #8,DEM Proposition #8,DEM Proposition #9,DEM Proposition #9,DEM Proposition #9,DEM Proposition #9,DEM Proposition #10,DEM Proposition #10,DEM Proposition #10,DEM Proposition #10,DEM Proposition #11,DEM Proposition #11,DEM Proposition #11,DEM Proposition #11
,,,,REP,DEM,NON,,REP,DEM,NON,,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM
,,,VOTERS,VOTERS,VOTERS,VOTERS,BALLOTS CAST,BALLOTS CAST,BALLOTS CAST,BALLOTS CAST,BALLOTS CAST,Zoltan G. Istvan,Donald J. Trump,Roque Rocky DeLa Fuente Guerra,Matthew John Matern,Joe Walsh,Bill Weld,Bob Ely,Uncommitted,OVER VOTES,UNDER VOTES,Mark Yancey,Dwayne Stovall,John Cornyn,John Anthony Castro,Virgil Bierschwale,OVER VOTES,UNDER VOTES,Sandra Whitten,OVER VOTES,UNDER VOTES,"James ""Jim"" Wright",Ryan Sitton,OVER VOTES,UNDER VOTES,Nathan Hecht,OVER VOTES,UNDER VOTES,Jane Bland,OVER VOTES,UNDER VOTES,Jeff Boyd,OVER VOTES,UNDER VOTES,Brett Busby,OVER VOTES,UNDER VOTES,Gina Parker,Bert Richardson,OVER VOTES,UNDER VOTES,Kevin Patrick Yeary,OVER VOTES,UNDER VOTES,David Newell,OVER VOTES,UNDER VOTES,Jennifer Ivey,OVER VOTES,UNDER VOTES,"Peter P. ""Pete"" Flores",OVER VOTES,UNDER VOTES,Frank Pomeroy,OVER VOTES,UNDER VOTES,Marian Knowlton,OVER VOTES,UNDER VOTES,Renee Yanta,OVER VOTES,UNDER VOTES,Audrey Gossett Louis,OVER VOTES,UNDER VOTES,Lucinda A. Vickers,OVER VOTES,UNDER VOTES,David Soward,Tina Egelston,OVER VOTES,UNDER VOTES,Loretta Holley,OVER VOTES,UNDER VOTES,Mark Gillespie,OVER VOTES,UNDER VOTES,Joe Paez,"Miguel ""Mike"" Mares Jr",John Rothenbach,OVER VOTES,UNDER VOTES,"Edward ""Ed"" Richter",OVER VOTES,UNDER VOTES,Cregg M. Thompson,OVER VOTES,UNDER VOTES,"William ""Bill"" Meadows",Rex Newman Jr,David Douglas,OVER VOTES,UNDER VOTES,Wayne S. Vaughn,David Emery,OVER VOTES,UNDER VOTES,Larry Bartek,Danelle Pascarella,OVER VOTES,UNDER VOTES,Chris Brauchle,Catherine Vaughn,OVER VOTES,UNDER VOTES,Pamela Fintel,D.R. Powell,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,"Roque ""Rocky"" De La Fuente",Marianne Williamson,Michael R. Bloomberg,Pete Buttigieg,Bernie Sanders,Andrew Yang,Cory Booker,Robby Wells,Julian Castro,Deval Patrick,Tulsi Gabbard,Elizabeth Warren,John K. Delaney,Tom Steyer,Michael Bennet,Amy Klobuchar,Joseph R. Biden,OVER VOTES,UNDER VOTES,Mary (MJ) Hegar,Victor Hugo Harris,Amanda K. Edwards,D. R. Hunter,Adrian Ocegueda,Chris Bell,"Jack Daniel Foster, Jr.",Sema Hernandez,Cristina Tzintzun Ramirez,Michael Cooper,Royce West,"Annie ""Mama"" Garcia",OVER VOTES,UNDER VOTES,Jessica Cisneros,Henry Cuellar,OVER VOTES,UNDER VOTES,"Roberto R. ""Beto"" Alonzo",Mark Watson,Kelly Stone,Chrysta Castaneda,OVER VOTES,UNDER VOTES,Amy Clark Meachum,Jerry Zimmerer,OVER VOTES,UNDER VOTES,Larry Praeger,Kathy Cheng,OVER VOTES,UNDER VOTES,Brandy Voss,Staci Williams,OVER VOTES,UNDER VOTES,Peter Kelly,Gisela D. Triana,OVER VOTES,UNDER VOTES,Elizabeth Davis Frizell,Dan Wood,William Pieratt Demond,OVER VOTES,UNDER VOTES,Tina Clinton,Steven Miears,OVER VOTES,UNDER VOTES,Brandon Birmingham,OVER VOTES,UNDER VOTES,Georgina Perez,OVER VOTES,UNDER VOTES,Roland Gutierrez,Freddy Ramirez,Xochil Pena Rodriguez,OVER VOTES,UNDER VOTES,Judith Zaffirini,OVER VOTES,UNDER VOTES,Ryan Guillen,OVER VOTES,UNDER VOTES,Rebeca Martinez,OVER VOTES,UNDER VOTES,Rick Luna,OVER VOTES,UNDER VOTES,David Caballero,OVER VOTES,UNDER VOTES,Eliseo Perez,OVER VOTES,UNDER VOTES,"Armando ""Mando"" Vidales",Albert Estrada Trevino,OVER VOTES,UNDER VOTES,Julie E. Hilberg,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES,Yes,No,OVER VOTES,UNDER VOTES
ATASC,1,VB #1,0,0,0,0,109,80,29,0,0,0,77,0,0,0,1,0,1,0,1,9,5,56,8,1,0,1,77,0,3,55,24,0,1,79,0,1,77,0,3,79,0,1,79,0,1,42,37,0,1,79,0,1,79,0,1,78,0,2,79,0,1,0,0,0,79,0,1,78,0,2,80,0,0,79,0,1,63,17,0,0,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,27,0,0,48,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67,13,0,0,67,13,0,0,77,3,0,0,76,3,0,1,70,9,0,1,71,9,0,0,77,2,0,1,77,3,0,0,75,5,0,0,73,6,0,1,0,0,4,0,9,0,0,0,1,0,0,1,0,0,0,0,14,0,0,2,0,3,1,0,1,0,5,9,1,2,4,0,1,11,18,0,0,13,4,2,9,0,1,15,13,0,1,11,17,0,1,6,22,0,1,10,18,0,1,17,10,1,0,1,23,5,0,1,28,0,1,28,0,1,9,5,14,0,1,0,0,0,29,0,0,28,0,1,26,0,3,0,0,0,0,0,0,0,0,0,0,28,0,1,28,0,0,1,29,0,0,0,28,1,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,0,28,1,0,0,26,2,0,1,25,3,0,1
