ATASC,1,VB #1,0,0,0,0,129,107,22,0,0,0,102,0,0,0,0,0,5,0,0,10,4,87,4,1,0,1,100,0,7,78,28,0,1,104,0,3,104,0,3,106,0,1,105,0,2,52,53,0,2,104,0,3,105,0,2,104,0,3,103,0,4,0,0,0,105,0,2,104,0,3,104,0,3,103,0,4,88,19,0,0,105,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,42,10,0,2,54,51,0,2,0,0,0,0,0,0,0,0,0,0,0,0,82,24,0,1,87,20,0,0,100,6,0,1,100,7,0,0,97,9,0,1,98,9,0,0,107,0,0,0,106,1,0,0,100,7,0,0,96,10,0,1,0,0,5,0,3,0,0,0,1,0,0,1,0,3,0,1,8,0,0,5,3,3,0,0,1,0,1,5,0,1,3,0,0,10,12,0,0,12,4,2,3,0,1,19,2,0,1,12,9,0,1,11,10,0,1,7,14,0,1,17,3,1,0,1,16,5,0,1,20,0,2,20,0,2,13,1,8,0,0,0,0,0,21,0,1,20,0,2,21,0,1,0,0,0,0,0,0,0,0,0,0,20,0,2,19,3,0,0,20,2,0,0,21,1,0,0,21,1,0,0,21,1,0,0,21,1,0,0,20,2,0,0,21,1,0,0,21,1,0,0,19,3,0,0,19,3,0,0
ATASC,1,VB #1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,1,VB #1,0,0,0,0,8,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,6,0,0,5,0,0,1,0,0,3,3,0,0,4,2,0,0,3,3,0,0,4,2,0,0,4,2,0,0,0,4,2,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0
ATASC,1,VB #1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,2,VB #2,0,0,0,0,119,69,50,0,0,0,68,0,0,0,0,0,1,0,0,7,8,48,6,0,0,0,68,0,1,48,18,0,3,66,0,3,65,0,4,64,0,5,63,0,6,43,24,0,2,64,0,5,65,0,4,62,0,7,65,0,4,0,0,0,65,0,4,65,0,4,63,0,6,65,0,4,51,17,0,1,67,0,2,0,0,0,0,0,0,0,0,64,0,5,0,0,0,0,0,0,0,0,41,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,64,5,0,0,63,5,0,1,68,1,0,0,67,1,0,1,61,8,0,0,64,5,0,0,67,2,0,0,68,1,0,0,65,4,0,0,64,4,0,1,0,0,1,0,17,1,0,0,0,0,0,5,0,0,0,0,26,0,0,11,2,4,1,0,1,0,8,12,1,1,7,0,2,31,18,0,1,21,2,12,11,0,4,35,12,0,3,8,38,0,4,16,30,0,4,13,33,0,4,34,8,4,0,4,34,12,0,4,44,0,6,44,0,6,20,7,20,0,3,0,0,0,44,0,6,46,0,4,46,0,4,0,0,0,0,0,0,0,0,0,0,45,0,5,47,3,0,0,49,1,0,0,50,0,0,0,49,1,0,0,49,0,0,1,49,0,0,1,46,4,0,0,44,4,0,2,48,1,0,1,49,0,0,1,42,6,0,2
ATASC,2,VB #2,0,0,0,0,51,36,15,0,0,0,34,0,0,1,0,0,1,0,0,2,2,26,3,2,0,1,33,0,3,20,14,0,2,34,0,2,35,0,1,33,0,3,33,0,3,13,22,0,1,33,0,3,34,0,2,31,0,5,34,0,2,0,0,0,32,0,4,33,0,3,35,0,1,33,0,3,29,7,0,0,36,0,0,0,0,0,0,0,0,0,0,35,0,1,0,0,0,0,0,0,0,0,21,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,29,6,0,1,33,2,0,1,32,3,0,1,34,1,0,1,33,1,0,2,30,3,0,3,35,0,0,1,35,0,0,1,32,3,0,1,35,0,0,1,0,0,6,0,5,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,3,0,0,0,0,1,4,1,0,2,0,1,5,10,0,0,4,3,1,6,0,1,11,3,0,1,4,10,0,1,5,9,0,1,4,10,0,1,12,1,1,0,1,11,3,0,1,13,0,2,13,0,2,7,0,7,0,1,0,0,0,14,0,1,13,0,2,13,0,2,0,0,0,0,0,0,0,0,0,0,13,0,2,13,2,0,0,12,3,0,0,13,2,0,0,13,2,0,0,13,2,0,0,12,3,0,0,14,1,0,0,12,3,0,0,13,2,0,0,13,2,0,0,13,2,0,0
ATASC,2,VB #2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,2,VB #2,0,0,0,0,17,3,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,2,1,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2,1,0,0,2,0,1,3,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,3,0,0,0,3,0,0,0,2,1,0,0,2,1,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,4,1,3,0,0,0,0,0,0,2,0,0,0,0,3,1,0,6,0,1,0,0,2,0,1,1,1,0,0,0,2,6,8,0,0,5,4,1,2,0,2,6,6,0,2,3,10,0,1,3,9,0,2,8,3,0,3,11,2,0,0,1,11,1,0,2,9,0,5,9,0,5,5,2,5,0,2,0,0,0,9,0,5,12,0,2,12,0,2,0,0,0,0,0,0,0,0,0,0,13,0,1,12,2,0,0,14,0,0,0,14,0,0,0,13,0,0,1,13,0,0,1,13,0,0,1,13,0,0,1,13,0,0,1,13,0,0,1,13,1,0,0,13,1,0,0
ATASC,2,VB #2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,3,VB #3,0,0,0,0,196,115,81,0,0,0,99,2,0,2,0,0,11,0,1,15,13,72,10,1,0,4,107,0,8,81,27,0,7,112,0,3,109,0,6,110,0,5,108,0,7,63,42,0,10,109,0,6,109,0,6,108,0,7,110,0,5,0,0,0,108,0,7,107,0,8,111,0,4,109,0,6,85,28,0,2,112,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,16,37,0,1,66,42,0,7,0,0,0,0,0,0,0,0,0,0,0,0,93,21,0,1,93,21,0,1,105,8,0,2,99,15,0,1,97,16,0,2,103,11,0,1,112,2,0,1,113,1,0,1,110,4,0,1,98,16,0,1,1,0,16,0,25,0,0,0,2,0,1,4,1,0,0,0,28,0,3,11,7,3,1,3,5,1,4,21,2,2,13,0,8,38,42,0,1,39,8,9,20,0,5,52,23,0,6,36,40,0,5,26,49,0,6,22,51,0,8,50,18,6,0,7,53,22,0,6,77,0,4,77,0,4,34,13,28,0,6,0,0,0,77,0,4,78,0,3,76,0,5,0,0,0,0,0,0,0,0,0,0,74,0,7,75,6,0,0,79,2,0,0,80,1,0,0,74,7,0,0,77,4,0,0,78,3,0,0,74,7,0,0,79,2,0,0,78,3,0,0,74,7,0,0,74,6,0,1
ATASC,3,VB #3,0,0,0,0,205,154,51,0,0,0,143,1,0,2,0,0,8,0,0,11,14,110,14,0,0,5,143,0,11,105,40,0,9,144,0,10,143,0,11,145,0,9,142,0,12,75,64,0,15,140,0,14,141,0,13,140,0,14,145,0,9,0,0,0,139,0,15,141,0,13,142,0,12,145,0,9,115,36,0,3,148,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,53,21,0,3,91,53,0,10,0,0,0,0,0,0,0,0,0,0,0,0,134,19,0,1,130,23,0,1,137,15,0,2,139,12,0,3,133,20,0,1,147,4,0,3,147,3,0,4,147,5,0,2,144,8,0,2,145,8,0,1,1,1,3,5,18,1,0,1,0,0,0,1,0,2,0,2,14,0,2,12,1,5,0,0,3,2,2,8,0,5,9,0,4,20,30,0,1,18,3,6,20,0,4,35,13,0,3,18,30,0,3,16,31,0,4,16,32,0,3,32,10,6,0,3,38,10,0,3,46,0,5,49,0,2,29,8,11,0,3,0,0,0,48,0,3,49,0,2,49,0,2,0,0,0,0,0,0,0,0,0,0,48,0,3,49,1,0,1,48,2,0,1,50,0,0,1,48,2,0,1,48,2,0,1,49,1,0,1,47,3,0,1,50,0,0,1,50,0,0,1,46,4,0,1,47,3,0,1
ATASC,3,VB #3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,3,VB #3,0,0,0,0,22,1,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7,3,1,0,0,0,1,0,0,1,0,0,0,0,8,0,0,3,2,2,1,0,0,0,2,5,1,0,1,0,4,0,21,0,0,7,3,2,6,2,1,14,6,0,1,7,12,0,2,8,11,0,2,7,11,0,3,11,8,0,0,2,15,4,0,2,18,0,3,19,0,2,12,3,4,0,2,0,0,0,20,0,1,17,0,4,18,0,3,0,0,0,0,0,0,0,0,0,0,21,0,0,18,2,0,1,19,1,0,1,19,1,0,1,20,0,0,1,19,1,0,1,19,1,0,1,19,1,0,1,20,0,0,1,20,0,0,1,19,0,0,2,20,0,0,1
ATASC,3,VB #3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
ATASC,4,VB #4,0,0,0,0,42,28,14,0,0,0,27,0,0,1,0,0,0,0,0,2,2,21,1,0,0,2,24,0,4,18,8,0,2,24,0,4,23,0,5,23,0,5,22,0,6,11,15,0,2,24,0,4,23,0,5,23,0,5,0,0,0,23,0,5,23,0,5,22,0,6,22,0,6,23,0,5,26,2,0,0,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,7,0,0,16,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,21,7,0,0,24,4,0,0,27,1,0,0,25,3,0,0,25,3,0,0,26,0,0,2,27,1,0,0,28,0,0,0,27,1,0,0,26,1,0,1,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,6,0,1,2,0,2,0,0,0,0,0,5,0,0,1,0,4,6,6,0,2,7,1,1,1,0,4,6,5,0,3,4,7,0,3,4,7,0,3,3,7,0,4,7,4,0,0,3,8,2,0,4,10,0,4,11,0,3,0,0,0,0,0,11,0,3,11,0,3,11,0,3,12,0,2,0,0,0,0,0,0,0,0,0,0,11,0,3,11,0,0,3,10,0,0,4,11,0,0,3,11,0,0,3,11,1,0,2,11,0,0,3,11,0,0,3,11,0,0,3,11,0,0,3,10,1,0,3,11,0,0,3
ATASC,4,VB #4,0,0,0,0,11,10,1,0,0,0,9,0,0,0,0,0,1,0,0,1,1,8,0,0,0,0,7,0,3,3,6,0,1,8,0,2,7,0,3,7,0,3,7,0,3,1,8,0,1,7,0,3,7,0,3,7,0,3,0,0,0,7,0,3,6,0,4,7,0,3,8,0,2,8,0,2,10,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,9,0,0,1,10,0,0,0,8,1,0,1,7,3,0,0,8,2,0,0,9,1,0,0,10,0,0,0,10,0,0,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
ATASC,4,VB #4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,4,VB #4,0,0,0,0,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,2,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,1,2,0,0,0,1,1,0,0,2,0,0,0,0,1,0,1
ATASC,4,VB #4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,5,VB #5,0,0,0,0,168,83,85,0,0,1,73,3,1,1,0,0,4,0,0,16,9,43,11,2,0,2,78,0,5,51,25,0,7,78,0,5,77,0,6,78,0,5,78,0,5,39,38,0,6,78,0,5,78,0,5,78,0,5,80,0,3,0,0,0,78,0,5,78,0,5,79,0,4,78,0,5,65,15,0,3,81,0,2,76,0,7,13,32,35,0,3,0,0,0,0,0,0,0,0,0,0,0,51,27,0,5,59,21,0,3,0,0,0,0,0,0,0,0,66,16,0,1,71,11,0,1,77,3,0,3,76,6,0,1,70,10,0,3,78,3,0,2,78,2,0,3,78,3,0,2,73,7,0,3,75,6,0,2,1,0,20,1,17,0,0,0,4,0,0,7,0,0,2,0,33,0,0,11,4,3,1,5,3,0,10,25,3,2,12,0,6,53,31,0,1,51,5,5,20,0,4,55,24,0,6,26,53,0,6,35,43,0,7,20,60,0,5,53,16,11,0,5,60,22,0,3,75,0,10,75,0,10,35,16,31,0,3,0,0,0,76,0,9,76,0,9,77,0,8,79,0,6,0,0,0,0,0,0,0,74,0,11,79,5,0,1,81,3,0,1,84,1,0,0,80,2,0,3,82,1,0,2,82,1,0,2,81,1,0,3,79,3,0,3,82,1,0,2,83,1,0,1,77,4,0,4
