ATASC,9,VB #9,0,0,0,0,12,12,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,11,0,0,0,0,11,0,1,11,1,0,0,11,0,1,11,0,1,11,0,1,11,0,1,6,6,0,0,11,0,1,11,0,1,11,0,1,0,0,0,11,0,1,11,0,1,11,0,1,12,0,0,11,0,1,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,11,0,0,1,11,0,0,1,11,0,0,1,8,3,0,1,10,1,0,1,10,1,0,1,11,0,0,1,10,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,9,VB #9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,9,VB #9,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0
ATASC,9,VB #9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,10,VB #10,0,0,0,0,218,131,87,0,0,0,123,2,0,1,0,0,5,0,0,18,10,90,11,0,0,2,126,0,5,92,37,0,2,122,0,9,123,0,8,125,0,6,123,0,8,60,68,0,3,122,0,9,126,0,5,124,0,7,128,0,3,0,0,0,122,0,9,122,0,9,125,0,6,126,0,5,100,28,0,3,125,0,6,0,0,0,0,0,0,0,0,125,0,6,0,0,0,0,0,0,0,0,74,51,0,6,0,0,0,0,0,0,0,0,0,0,0,0,105,25,0,1,101,28,0,2,114,15,0,2,119,10,0,2,118,11,0,2,114,13,0,4,122,7,0,2,125,4,0,2,117,11,0,3,115,14,0,2,2,1,18,0,26,0,0,0,2,0,0,8,0,2,1,1,25,0,1,6,7,5,1,6,4,1,12,22,3,1,10,0,9,35,46,0,6,47,13,4,17,0,6,54,25,0,8,34,47,0,6,37,44,0,6,31,48,0,8,41,25,15,0,6,55,23,0,9,74,0,13,76,0,11,30,22,29,0,6,0,0,0,80,0,7,78,0,9,81,0,6,0,0,0,0,0,0,0,0,0,0,79,0,8,80,7,0,0,79,8,0,0,83,2,0,2,78,8,0,1,83,4,0,0,80,2,0,5,78,8,0,1,81,6,0,0,82,3,0,2,77,9,0,1,77,8,0,2
ATASC,10,VB #10,0,0,0,0,95,57,38,0,0,0,54,0,0,0,0,0,3,0,0,5,1,45,4,1,0,1,55,0,2,33,23,0,1,56,0,1,56,0,1,55,0,2,55,0,2,20,35,0,2,55,0,2,54,0,3,54,0,3,54,0,3,0,0,0,56,0,1,54,0,3,56,0,1,57,0,0,47,10,0,0,57,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,31,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53,3,0,1,50,7,0,0,52,5,0,0,54,3,0,0,56,1,0,0,54,3,0,0,56,1,0,0,57,0,0,0,52,5,0,0,53,2,0,2,1,0,5,2,10,0,0,0,0,0,1,3,0,0,0,0,15,0,1,6,0,4,1,0,2,2,0,9,2,1,5,0,6,17,20,0,1,21,2,10,4,0,1,28,6,0,4,9,24,0,5,6,27,0,5,9,24,0,5,25,6,2,0,5,28,6,0,4,32,0,6,36,0,2,12,7,15,0,4,0,0,0,34,0,4,35,0,3,33,0,5,0,0,0,0,0,0,0,0,0,0,33,0,5,37,1,0,0,35,3,0,0,37,1,0,0,37,1,0,0,37,1,0,0,37,1,0,0,37,1,0,0,37,1,0,0,36,1,0,1,35,2,0,1,32,4,0,2
ATASC,10,VB #10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,10,VB #10,0,0,0,0,7,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,1,2,4,0,0,2,1,0,1,0,2,3,1,0,2,1,3,0,2,1,2,0,3,0,4,0,2,3,1,0,0,2,3,1,0,2,3,0,3,4,0,2,2,1,1,0,2,0,0,0,6,0,0,3,0,3,4,0,2,0,0,0,0,0,0,0,0,0,0,4,0,2,5,1,0,0,5,1,0,0,6,0,0,0,5,1,0,0,5,0,0,1,5,0,0,1,5,1,0,0,5,0,0,1,5,0,0,1,6,0,0,0,5,1,0,0
ATASC,10,VB #10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,11,VB #11,0,0,0,0,21,18,3,0,0,0,17,0,0,0,0,0,1,0,0,0,1,17,0,0,0,0,15,0,3,14,4,0,0,16,0,2,15,0,3,15,0,3,14,0,4,7,10,0,1,16,0,2,14,0,4,15,0,3,0,0,0,14,0,4,15,0,3,16,0,2,15,0,3,16,0,2,18,0,0,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,1,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,12,5,0,1,16,2,0,0,16,1,0,1,16,1,0,1,15,3,0,0,16,2,0,0,16,2,0,0,16,1,0,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,1,2,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,0,1,2,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,2,1,0,0,3,0,0,0,2,1,0,0,2,1,0,0,3,0,0,0,2,1,0,0,2,1,0,0,3,0,0,0,2,1,0,0,3,0,0,0
ATASC,11,VB #11,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,2,0,0,1,1,0,2,2,0,1,2,0,1,2,0,1,1,0,0,2,2,0,1,2,0,1,1,0,2,0,0,0,1,0,2,1,0,2,2,0,1,1,0,2,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,11,VB #11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,11,VB #11,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,2,1,0,0,0,3,0,0,0,3,0,0,1,2,0,0,1,0,2,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0
ATASC,11,VB #11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,12,VB #12,0,0,0,0,165,106,59,0,0,0,97,1,0,0,1,1,4,0,2,5,21,72,6,0,0,2,102,0,4,58,44,0,4,101,0,5,103,0,3,101,0,5,103,0,3,57,44,0,5,102,0,4,103,0,3,102,0,4,102,0,4,0,0,0,101,0,5,102,0,4,102,0,4,103,0,3,78,26,0,2,103,0,3,0,0,0,0,0,0,0,0,103,0,3,0,0,0,0,0,0,0,0,63,42,0,1,0,0,0,0,63,42,0,1,0,0,0,0,91,14,0,1,86,19,0,1,94,11,0,1,101,4,0,1,99,6,0,1,99,6,0,1,101,4,0,1,104,1,0,1,100,5,0,1,96,10,0,0,0,0,4,1,19,0,0,0,2,0,0,6,0,2,0,0,24,0,1,13,0,3,1,4,5,2,8,11,1,2,7,0,2,37,22,0,0,26,1,11,20,0,1,43,15,0,1,21,37,0,1,17,39,0,3,21,37,0,1,34,14,8,0,3,37,19,0,3,52,0,7,56,0,3,23,11,24,0,1,0,0,0,55,0,4,55,0,4,54,0,5,0,0,0,0,0,0,0,0,0,0,51,0,8,53,6,0,0,54,5,0,0,55,3,0,1,54,5,0,0,57,1,0,1,57,2,0,0,53,5,0,1,53,6,0,0,55,2,0,2,54,4,0,1,53,5,0,1
ATASC,12,VB #12,0,0,0,0,86,57,29,0,0,0,55,0,0,0,0,0,2,0,0,3,4,49,0,0,0,1,53,0,4,37,18,0,2,54,0,3,53,0,4,53,0,4,53,0,4,27,29,0,1,53,0,4,53,0,4,53,0,4,54,0,3,0,0,0,50,0,7,53,0,4,53,0,4,52,0,5,54,2,0,1,54,0,3,0,0,0,0,0,0,0,0,50,0,7,0,0,0,0,0,0,0,0,37,19,0,1,0,0,0,0,22,34,0,1,0,0,0,0,50,6,0,1,51,5,0,1,53,3,0,1,55,1,0,1,54,2,0,1,54,1,0,2,56,1,0,0,55,0,0,2,51,3,0,3,51,5,0,1,0,0,6,2,10,0,0,0,0,0,0,1,0,0,0,2,8,0,0,6,1,2,0,0,2,0,1,4,1,0,6,0,6,16,10,0,3,5,5,6,6,0,7,18,3,0,8,7,15,0,7,11,12,0,6,7,15,0,7,15,4,3,0,7,15,8,0,6,22,0,7,23,0,6,8,6,10,0,5,0,0,0,24,0,5,23,0,6,23,0,6,0,0,0,0,0,0,0,0,0,0,23,0,6,26,3,0,0,25,2,0,2,28,1,0,0,26,2,0,1,27,1,0,1,28,0,0,1,27,1,0,1,26,1,0,2,28,1,0,0,25,3,0,1,26,3,0,0
ATASC,12,VB #12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,12,VB #12,0,0,0,0,17,1,16,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6,1,2,0,0,0,0,0,0,0,0,1,0,1,4,0,1,2,0,2,1,0,0,0,1,2,0,0,4,0,4,7,9,0,0,7,0,1,8,0,0,12,2,0,2,4,11,0,1,2,12,0,2,2,14,0,0,11,2,1,0,2,12,3,0,1,12,0,4,12,0,4,8,3,5,0,0,0,0,0,12,0,4,12,0,4,15,0,1,0,0,0,0,0,0,0,0,0,0,12,0,4,15,1,0,0,16,0,0,0,16,0,0,0,16,0,0,0,14,2,0,0,16,0,0,0,16,0,0,0,16,0,0,0,16,0,0,0,15,1,0,0,14,1,0,1
ATASC,12,VB #12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
ATASC,13,VB #13,0,0,0,0,269,164,105,0,0,0,153,1,1,0,0,2,7,0,0,28,22,88,18,3,0,5,155,0,9,124,33,0,7,150,0,14,152,0,12,151,0,13,153,0,11,85,68,0,11,150,0,14,150,0,14,151,0,13,152,0,12,0,0,0,152,0,12,147,0,17,152,0,12,155,0,9,118,45,0,1,156,0,8,0,0,0,0,0,0,0,0,0,0,0,155,0,9,0,0,0,0,0,97,55,0,12,0,0,0,0,0,0,0,0,0,0,0,0,134,30,0,0,131,31,0,2,141,18,0,5,153,8,0,3,152,11,0,1,149,11,0,4,158,6,0,0,161,1,0,2,158,6,0,0,151,10,0,3,0,1,19,0,37,0,0,0,6,0,2,8,0,2,0,0,28,0,2,17,6,2,2,3,5,2,10,25,3,8,16,0,6,48,55,0,2,56,14,7,23,0,5,64,37,0,4,54,45,0,6,40,59,0,6,33,66,0,6,61,33,6,0,5,67,32,0,6,93,0,12,101,0,4,46,22,32,0,5,0,0,0,99,0,6,99,0,6,99,0,6,0,0,0,101,0,4,64,38,0,3,98,0,7,98,6,0,1,102,3,0,0,101,3,0,1,101,3,0,1,100,3,0,2,100,4,0,1,98,5,0,2,97,5,0,3,97,4,0,4,96,7,0,2,96,6,0,3
