ATASC,13,VB #13,0,0,0,0,427,315,112,0,0,0,299,0,1,3,1,0,10,0,1,34,29,221,13,3,0,15,294,0,21,215,82,0,18,292,0,23,292,0,23,295,0,20,292,0,23,150,137,0,28,293,0,22,293,0,22,292,0,23,302,0,13,0,0,0,291,0,24,293,0,22,299,0,16,293,0,22,253,60,0,2,304,0,11,0,0,0,0,0,0,0,0,0,0,0,293,0,22,0,0,0,0,0,180,108,0,27,0,0,0,0,0,0,0,0,0,0,0,0,273,40,0,2,245,68,0,2,285,27,0,3,297,16,0,2,284,28,0,3,293,19,0,3,303,10,0,2,305,6,0,4,294,21,0,0,285,26,0,4,0,0,28,7,27,0,0,0,8,0,0,9,0,2,1,1,25,0,4,12,4,4,0,2,6,3,15,31,3,6,15,0,11,38,72,0,2,50,14,7,33,0,8,73,30,0,9,37,66,0,9,37,65,0,10,34,66,0,12,62,26,13,0,11,74,27,0,11,97,0,15,101,0,11,50,19,37,0,6,0,0,0,108,0,4,103,0,9,108,0,4,0,0,0,110,0,2,64,41,0,7,104,0,8,100,9,0,3,100,8,0,4,107,2,0,3,103,6,0,3,106,3,0,3,104,5,0,3,104,5,0,3,102,5,0,5,100,7,0,5,103,6,0,3,93,15,0,4
ATASC,13,VB #13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,13,VB #13,0,0,0,0,44,7,37,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,1,6,0,0,1,6,0,1,6,0,1,6,0,1,6,0,1,4,2,0,1,6,0,1,6,0,1,6,0,1,6,0,1,0,0,0,6,0,1,6,0,1,6,0,1,6,0,1,7,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,6,0,0,1,6,0,0,1,4,2,0,1,6,0,0,1,6,0,0,1,6,0,0,1,6,0,0,1,6,0,0,1,5,1,0,1,0,0,14,0,7,0,0,0,1,0,0,2,0,0,0,0,12,1,0,8,2,4,1,0,1,1,4,5,1,3,6,0,1,2,35,0,0,16,7,4,9,1,0,23,12,0,2,15,21,0,1,13,23,0,1,17,19,0,1,23,13,1,0,0,26,11,0,0,36,0,1,34,0,3,21,8,8,0,0,0,0,0,37,0,0,36,0,1,36,0,1,0,0,0,36,0,1,24,7,0,6,34,0,3,37,0,0,0,37,0,0,0,37,0,0,0,37,0,0,0,37,0,0,0,37,0,0,0,36,1,0,0,36,1,0,0,37,0,0,0,34,2,0,1,31,5,0,1
ATASC,13,VB #13,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
ATASC,14,VB #14,0,0,0,0,53,17,36,0,0,0,16,0,0,0,0,0,1,0,0,1,1,14,1,0,0,0,17,0,0,10,7,0,0,17,0,0,17,0,0,17,0,0,16,0,1,10,7,0,0,17,0,0,17,0,0,17,0,0,17,0,0,0,0,0,17,0,0,17,0,0,17,0,0,17,0,0,13,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,14,3,0,0,16,1,0,0,17,0,0,0,16,1,0,0,17,0,0,0,17,0,0,0,17,0,0,0,17,0,0,0,14,3,0,0,0,0,5,0,13,0,0,0,2,0,0,2,0,1,0,0,8,0,5,3,1,4,1,0,1,0,4,8,0,1,6,0,7,14,17,0,5,16,2,6,6,0,6,22,8,0,6,14,16,0,6,13,16,0,7,4,25,0,7,23,3,4,0,6,23,6,0,7,30,0,6,30,0,6,10,7,12,0,7,0,0,0,30,0,6,30,0,6,35,0,1,0,0,0,33,0,3,29,6,0,1,30,0,6,32,2,0,2,30,4,0,2,32,1,0,3,31,3,0,2,31,3,0,2,31,2,0,3,31,2,0,3,31,2,0,3,31,1,0,4,31,1,0,4,30,2,0,4
ATASC,14,VB #14,0,0,0,0,83,61,22,0,0,0,58,0,0,1,0,0,1,0,1,3,8,45,4,0,0,1,57,0,4,47,13,0,1,59,0,2,60,0,1,61,0,0,60,0,1,26,32,0,3,61,0,0,61,0,0,60,0,1,57,0,4,0,0,0,60,0,1,60,0,1,60,0,1,59,0,2,46,14,0,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,1,0,0,0,0,0,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,7,0,1,51,9,0,1,53,7,0,1,59,1,0,1,56,4,0,1,56,4,0,1,59,0,0,2,60,0,0,1,56,4,0,1,58,1,0,2,2,0,7,0,4,0,0,0,3,0,0,2,0,0,0,0,1,0,3,2,1,0,2,0,1,0,2,3,2,1,3,0,5,8,14,0,0,9,6,1,3,0,3,11,9,0,2,14,5,0,3,10,10,0,2,11,9,0,2,9,6,5,0,2,12,8,0,2,19,0,3,19,0,3,9,6,5,0,2,0,0,0,19,0,3,19,0,3,22,0,0,0,0,0,19,0,3,15,6,0,1,17,0,5,18,3,0,1,19,2,0,1,17,3,0,2,21,0,0,1,21,1,0,0,18,2,0,2,17,3,0,2,20,0,0,2,20,1,0,1,18,3,0,1,16,4,0,2
ATASC,14,VB #14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,14,VB #14,0,0,0,0,9,2,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,1,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,2,2,5,0,0,3,3,1,0,0,0,1,4,0,2,3,2,0,2,1,2,0,4,5,1,0,1,3,2,1,0,1,2,5,0,0,7,0,0,6,0,1,6,1,0,0,0,0,0,0,7,0,0,4,0,3,6,0,1,0,0,0,7,0,0,2,1,0,4,3,0,4,6,1,0,0,7,0,0,0,5,2,0,0,6,0,0,1,4,2,0,1,6,0,0,1,6,0,0,1,6,0,0,1,7,0,0,0,5,2,0,0,5,2,0,0
ATASC,14,VB #14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,15,VB #15,0,0,0,0,253,123,130,0,0,0,108,2,0,1,1,1,9,0,1,15,14,73,14,1,0,6,115,0,8,90,25,0,8,114,0,9,114,0,9,113,0,10,114,0,9,50,61,0,12,114,0,9,113,0,10,114,0,9,118,0,5,0,0,0,112,0,11,111,0,12,116,0,7,112,0,11,96,26,0,1,118,0,5,118,0,5,21,38,54,0,10,0,0,0,0,0,0,0,0,0,0,0,79,35,0,9,0,0,0,0,0,0,0,0,0,0,0,0,101,19,0,3,100,20,0,3,108,10,0,5,105,13,0,5,104,14,0,5,109,9,0,5,116,3,0,4,119,2,0,2,108,11,0,4,106,14,0,3,2,0,18,0,40,2,0,0,11,0,0,5,0,1,1,1,46,0,3,15,5,7,0,1,2,3,23,42,3,0,22,0,7,62,65,0,3,66,7,10,40,0,7,87,33,0,10,46,75,0,9,42,78,0,10,36,87,0,7,78,33,8,0,11,92,29,0,9,112,0,18,122,0,8,55,15,56,0,4,0,0,0,121,0,9,118,0,12,122,0,8,120,0,10,0,0,0,0,0,0,0,118,0,12,122,8,0,0,124,5,0,1,124,6,0,0,123,7,0,0,124,6,0,0,125,5,0,0,121,9,0,0,113,13,0,4,122,7,0,1,119,10,0,1,115,12,0,3
ATASC,15,VB #15,0,0,0,0,186,139,47,0,0,0,124,1,1,0,1,0,9,0,3,10,16,93,13,2,0,5,125,0,14,91,39,0,9,130,0,9,126,0,13,127,0,12,126,0,13,59,68,0,12,124,0,15,125,0,14,126,0,13,127,0,12,0,0,0,124,0,15,125,0,14,130,0,9,127,0,12,111,25,0,3,128,0,11,129,0,10,22,54,55,0,8,0,0,0,0,0,0,0,0,0,0,0,74,54,0,11,0,0,0,0,0,0,0,0,0,0,0,0,120,19,0,0,116,23,0,0,129,7,0,3,127,11,0,1,128,10,0,1,133,5,0,1,135,2,0,2,134,3,0,2,131,7,0,1,124,12,0,3,0,0,5,3,12,1,0,0,2,0,0,2,0,2,0,1,17,0,2,12,3,3,1,2,3,0,1,8,2,1,4,0,7,14,32,0,1,19,6,2,14,0,6,28,13,0,6,20,22,0,5,16,27,0,4,18,25,0,4,26,16,1,0,4,27,14,0,6,37,0,10,42,0,5,27,5,12,0,3,0,0,0,45,0,2,43,0,4,41,0,6,39,0,8,0,0,0,0,0,0,0,44,0,3,41,5,0,1,42,4,0,1,44,1,0,2,44,1,0,2,43,3,0,1,43,3,0,1,43,3,0,1,43,3,0,1,45,1,0,1,44,1,0,2,42,3,0,2
ATASC,15,VB #15,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
ATASC,15,VB #15,0,0,0,0,41,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,7,0,0,0,1,0,0,2,0,0,0,2,11,0,2,4,5,4,0,1,4,2,2,7,0,1,3,0,8,9,31,0,1,23,7,0,8,0,3,23,13,0,5,25,11,0,5,15,21,0,5,19,18,0,4,24,9,2,0,6,25,12,0,4,32,0,9,33,0,8,33,1,5,0,2,0,0,0,36,0,5,34,0,7,36,0,5,35,0,6,0,0,0,0,0,0,0,27,0,14,40,1,0,0,41,0,0,0,40,1,0,0,41,0,0,0,40,1,0,0,38,2,0,1,40,1,0,0,41,0,0,0,35,4,0,2,40,0,0,1,37,3,0,1
ATASC,15,VB #15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,16,VB #16,0,0,0,0,29,15,14,0,0,0,12,0,0,0,0,0,1,0,2,4,4,5,1,0,0,1,13,0,2,11,2,0,2,13,0,2,13,0,2,13,0,2,13,0,2,5,7,0,3,12,0,3,12,0,3,12,0,3,14,0,1,0,0,0,13,0,2,12,0,3,14,0,1,14,0,1,13,2,0,0,14,0,1,15,0,0,2,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,1,10,4,0,1,12,2,0,1,12,2,0,1,12,2,0,1,13,1,0,1,13,1,0,1,12,2,0,1,13,1,0,1,13,1,0,1,0,1,0,0,3,0,0,0,1,0,0,2,0,0,1,0,6,0,0,1,0,1,0,0,0,1,1,5,1,0,1,0,3,8,4,0,2,6,1,0,4,0,3,7,4,0,3,2,9,0,3,2,9,0,3,1,10,0,3,5,4,3,0,2,11,0,0,3,10,0,4,11,0,3,3,5,3,0,3,0,0,0,12,0,2,11,0,3,12,0,2,11,0,3,0,0,0,0,0,0,0,8,0,6,13,1,0,0,13,1,0,0,13,1,0,0,13,1,0,0,13,1,0,0,13,1,0,0,13,1,0,0,12,0,0,2,11,1,0,2,10,2,0,2,11,1,0,2
ATASC,16,VB #16,0,0,0,0,39,27,12,0,0,0,27,0,0,0,0,0,0,0,0,2,4,20,1,0,0,0,26,0,1,14,12,0,1,26,0,1,26,0,1,26,0,1,26,0,1,9,16,0,2,26,0,1,26,0,1,26,0,1,27,0,0,0,0,0,25,0,2,26,0,1,26,0,1,27,0,0,24,3,0,0,27,0,0,27,0,0,2,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,26,1,0,0,26,1,0,0,25,2,0,0,24,3,0,0,26,1,0,0,27,0,0,0,27,0,0,0,25,2,0,0,22,4,0,1,0,0,3,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,2,3,0,0,0,0,0,0,1,3,0,0,0,0,5,3,9,0,0,7,0,0,2,0,3,8,1,0,3,3,6,0,3,4,4,0,4,4,5,0,3,5,2,1,0,4,7,2,0,3,8,0,4,9,0,3,5,0,4,0,3,0,0,0,10,0,2,9,0,3,11,0,1,10,0,2,0,0,0,0,0,0,0,9,0,3,12,0,0,0,11,1,0,0,11,0,0,1,12,0,0,0,11,0,0,1,11,0,0,1,11,0,0,1,11,0,0,1,11,0,0,1,10,2,0,0,11,0,0,1
ATASC,16,VB #16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,16,VB #16,0,0,0,0,6,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,1,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,3,3,0,0,3,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,2,1,0,0,2,0,1,0,2,0,1,0,2,0,1,0,2,1,0,0,0,2,1,0,0,2,1,0,2,1,0,2,0,0,1,0,2,0,0,0,1,0,2,1,0,2,1,0,2,1,0,2,0,0,0,0,0,0,0,1,0,2,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0
ATASC,16,VB #16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,17,VB #17,0,0,0,0,298,68,230,0,0,0,60,1,0,2,0,0,4,0,1,5,3,45,12,1,0,2,62,0,6,47,16,0,5,62,0,6,63,0,5,63,0,5,60,0,8,38,25,0,5,62,0,6,62,0,6,60,0,8,63,0,5,0,0,0,61,0,7,62,0,6,64,0,4,64,0,4,49,17,0,2,65,0,3,0,0,0,0,0,0,0,0,0,0,0,64,0,4,0,0,0,0,0,43,22,0,3,0,0,0,0,0,0,0,0,0,0,0,0,49,19,0,0,48,20,0,0,58,8,0,2,58,8,0,2,59,7,0,2,58,7,0,3,65,1,0,2,62,3,0,3,64,2,0,2,54,12,0,2,7,0,45,2,67,0,0,1,19,0,1,14,0,2,0,1,59,0,12,26,10,18,5,5,8,0,18,57,4,7,35,0,37,80,140,0,10,117,16,12,54,0,31,135,63,0,32,66,127,0,37,90,103,0,37,57,137,0,36,132,42,19,0,37,157,36,0,37,178,0,52,185,0,45,120,23,66,0,21,0,0,0,194,0,36,191,0,39,220,0,10,0,0,0,208,0,22,137,81,0,12,191,0,39,218,9,0,3,215,6,0,9,221,3,0,6,219,4,0,7,223,1,0,6,217,4,0,9,216,7,0,7,217,4,0,9,220,4,0,6,212,11,0,7,201,17,0,12
