ATASC,17,VB #17,0,0,0,0,224,84,140,0,0,0,74,1,1,1,0,0,5,0,2,8,11,56,6,1,0,2,76,0,8,62,19,0,3,79,0,5,79,0,5,78,0,6,79,0,5,32,47,0,5,80,0,4,78,0,6,79,0,5,81,0,3,0,0,0,76,0,8,80,0,4,81,0,3,79,0,5,72,12,0,0,83,0,1,0,0,0,0,0,0,0,0,0,0,0,83,0,1,0,0,0,0,0,54,26,0,4,0,0,0,0,0,0,0,0,0,0,0,0,68,16,0,0,68,16,0,0,72,11,0,1,74,9,0,1,75,9,0,0,74,8,0,2,83,0,0,1,81,2,0,1,74,9,0,1,75,8,0,1,0,1,37,4,34,1,0,1,9,1,0,11,0,2,1,1,28,0,9,21,5,8,3,3,1,2,13,28,2,5,22,0,27,42,94,0,4,72,12,13,25,0,18,77,41,0,22,41,78,0,21,43,75,0,22,40,80,0,20,84,26,8,0,22,89,29,0,22,114,0,26,123,0,17,83,24,29,0,4,0,0,0,125,0,15,123,0,17,136,0,4,0,0,0,130,0,10,99,33,0,8,120,0,20,128,6,0,6,125,8,0,7,129,3,0,8,127,5,0,8,127,5,0,8,128,4,0,8,121,8,0,11,122,7,0,11,122,7,0,11,115,16,0,9,115,16,0,9
ATASC,17,VB #17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,17,VB #17,0,0,0,0,31,3,28,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,1,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0,0,2,0,1,3,0,0,3,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,2,1,0,0,3,0,0,0,3,0,0,0,2,1,0,0,3,0,0,0,3,0,0,0,2,1,0,0,3,0,0,0,1,0,12,2,5,0,1,0,0,0,0,0,0,0,0,0,6,0,1,2,1,0,0,0,1,1,5,7,1,1,3,0,6,6,22,0,0,12,4,1,6,0,5,11,10,0,7,12,11,0,5,9,11,0,8,8,16,0,4,12,8,1,0,7,13,10,0,5,19,0,9,23,0,5,18,6,2,0,2,0,0,0,21,0,7,19,0,9,27,0,1,0,0,0,23,0,5,16,7,0,5,17,0,11,22,0,0,6,22,0,0,6,22,0,0,6,22,0,0,6,22,0,0,6,21,1,0,6,20,1,0,7,22,0,0,6,22,0,0,6,21,1,0,6,20,1,0,7
ATASC,17,VB #17,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,1,0,0
ATASC,18,VB #18,0,0,0,0,355,138,217,0,0,0,131,1,0,1,0,0,3,0,2,19,9,87,11,2,0,10,126,0,12,104,24,0,10,126,0,12,128,0,10,129,0,9,129,0,9,63,63,0,12,127,0,11,128,0,10,126,0,12,125,0,13,0,0,0,127,0,11,123,0,15,124,0,14,129,0,9,89,40,0,9,128,0,10,0,0,0,0,0,0,0,0,0,0,0,128,0,10,0,0,0,0,0,77,44,0,17,0,0,0,0,0,0,0,0,0,0,0,0,110,27,0,1,107,28,0,3,126,8,0,4,126,7,0,5,121,15,0,2,129,6,0,3,132,2,0,4,133,2,0,3,122,14,0,2,120,15,0,3,2,2,43,2,45,1,1,1,30,1,0,9,3,4,3,1,39,0,30,17,15,11,3,1,2,5,25,40,6,7,31,0,54,61,134,0,22,98,27,9,40,0,43,88,85,0,44,88,81,0,48,70,94,0,53,72,94,0,51,97,52,21,0,47,106,60,0,51,158,0,59,164,0,53,76,46,54,0,41,0,0,0,163,0,54,163,0,54,203,0,14,0,0,0,199,0,18,148,43,0,26,165,0,52,188,13,0,16,184,10,0,23,189,4,0,24,185,6,0,26,184,6,0,27,185,6,0,26,174,14,0,29,168,19,0,30,173,10,0,34,166,13,0,38,156,24,0,37
ATASC,18,VB #18,0,0,0,0,185,120,65,0,0,0,114,1,1,0,0,0,2,0,2,12,9,79,11,3,0,6,108,0,12,83,25,0,12,110,0,10,109,0,11,111,0,9,109,0,11,50,56,0,14,108,0,12,107,0,13,106,0,14,113,0,7,0,0,0,106,0,14,107,0,13,109,0,11,109,0,11,97,20,0,3,114,0,6,0,0,0,0,0,0,0,0,0,0,0,116,0,4,0,0,0,0,0,61,45,0,14,0,0,0,0,0,0,0,0,0,0,0,0,104,13,0,3,96,23,0,1,105,10,0,5,108,9,0,3,110,6,0,4,108,5,0,7,117,0,0,3,115,1,0,4,111,4,0,5,106,9,0,5,1,1,17,0,8,1,0,0,9,0,1,5,0,4,1,1,7,0,9,10,2,4,1,1,1,5,6,8,3,1,9,0,14,19,41,0,5,24,6,4,20,0,11,30,25,0,10,22,30,0,13,18,33,0,14,18,34,0,13,35,8,6,0,16,41,10,0,14,48,0,17,52,0,13,17,12,25,0,11,0,0,0,54,0,11,52,0,13,62,0,3,0,0,0,63,0,2,41,19,0,5,55,0,10,55,3,0,7,55,3,0,7,56,2,0,7,56,2,0,7,58,0,0,7,56,2,0,7,54,4,0,7,56,1,0,8,54,1,0,10,54,3,0,8,50,4,0,11
ATASC,18,VB #18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,18,VB #18,0,0,0,0,30,4,26,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,3,0,0,1,4,0,0,4,0,0,4,0,0,4,0,0,0,3,0,1,4,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,2,0,0,2,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,0,0,10,1,3,0,0,0,0,0,0,1,0,1,0,1,7,0,2,7,4,0,0,0,1,0,1,5,0,0,3,0,5,6,20,0,0,13,4,0,6,0,3,15,6,0,5,5,17,0,4,5,16,0,5,5,16,0,5,12,9,1,0,4,16,6,0,4,21,0,5,21,0,5,14,2,7,0,3,0,0,0,23,0,3,22,0,4,22,0,4,0,0,0,22,0,4,15,5,0,6,20,0,6,21,3,0,2,23,1,0,2,21,3,0,2,22,1,0,3,23,0,0,3,21,2,0,3,21,2,0,3,22,2,0,2,23,0,0,3,23,1,0,2,21,3,0,2
ATASC,18,VB #18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,19,VB #19,0,0,0,0,70,53,17,0,0,0,50,0,0,0,0,0,3,0,0,13,4,29,5,0,0,2,52,0,1,41,10,0,2,52,0,1,52,0,1,52,0,1,51,0,2,27,24,0,2,52,0,1,52,0,1,53,0,0,51,0,2,0,0,0,50,0,3,52,0,1,51,0,2,51,0,2,39,14,0,0,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,14,0,0,32,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,43,10,0,0,43,10,0,0,46,6,0,1,49,4,0,0,51,2,0,0,49,4,0,0,52,1,0,0,51,1,0,1,45,6,0,2,50,2,0,1,0,0,3,0,4,0,0,0,0,0,0,2,0,2,0,0,6,0,0,2,0,3,1,0,1,0,3,3,1,1,2,0,0,8,8,0,1,8,1,2,4,0,2,10,6,0,1,6,10,0,1,6,10,0,1,7,9,0,1,7,6,2,0,2,10,6,0,1,15,0,2,15,0,2,5,5,6,0,1,0,0,0,15,0,2,15,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,14,3,0,0,13,4,0,0,15,2,0,0,16,1,0,0,16,1,0,0,17,0,0,0,14,2,0,1,13,3,0,1,15,2,0,0,14,3,0,0,12,4,0,1
ATASC,19,VB #19,0,0,0,0,83,53,30,0,0,0,46,0,0,0,0,0,7,0,0,4,4,35,7,1,0,2,49,0,4,36,16,0,1,49,0,4,49,0,4,49,0,4,47,0,6,29,21,0,3,48,0,5,48,0,5,48,0,5,50,0,3,0,0,0,49,0,4,48,0,5,49,0,4,50,0,3,35,18,0,0,51,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,18,10,0,0,28,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,47,6,0,0,42,10,0,1,47,6,0,0,48,3,0,2,48,5,0,0,44,7,0,2,52,1,0,0,52,1,0,0,47,6,0,0,47,6,0,0,0,0,7,0,7,0,0,0,5,0,0,1,0,1,1,2,5,0,1,5,1,0,0,1,1,1,0,7,2,3,2,0,7,9,19,0,2,10,3,5,7,0,5,15,12,0,3,16,10,0,4,6,19,0,5,11,14,0,5,11,8,3,0,8,17,7,0,6,25,0,5,25,0,5,12,6,7,0,5,0,0,0,26,0,4,24,0,6,28,0,2,0,0,0,0,0,0,0,0,0,0,25,0,5,28,1,0,1,26,1,0,3,27,1,0,2,26,1,0,3,25,2,0,3,26,2,0,2,23,4,0,3,26,1,0,3,26,1,0,3,25,2,0,3,24,2,0,4
ATASC,19,VB #19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,19,VB #19,0,0,0,0,7,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,3,3,0,0,2,1,1,2,0,0,3,3,0,0,3,2,0,1,0,5,0,1,3,3,0,0,3,3,0,0,0,5,1,0,0,6,0,0,6,0,0,4,1,1,0,0,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,4,1,0,1,6,0,0,0
ATASC,19,VB #19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,20,VB #20,0,0,0,0,558,408,150,0,0,0,375,2,0,1,0,1,27,0,2,53,31,268,41,4,0,11,386,0,22,300,84,0,24,387,0,21,384,0,24,384,0,24,387,0,21,197,182,0,29,381,0,27,381,0,27,384,0,24,388,0,20,0,0,0,375,0,33,379,0,29,389,0,19,389,0,19,354,47,0,7,398,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,112,95,0,4,235,143,0,30,0,0,0,0,0,0,0,0,0,0,0,0,353,53,0,2,327,76,0,5,375,24,0,9,376,28,0,4,357,47,0,4,378,24,0,6,390,11,0,7,398,4,0,6,384,16,0,8,358,37,0,13,1,0,27,3,35,0,0,0,4,0,0,10,2,2,0,1,62,0,3,28,8,15,1,4,7,2,10,31,12,7,13,0,12,60,88,0,2,72,25,16,26,0,11,98,41,0,11,48,90,0,12,56,82,0,12,54,83,0,13,91,36,11,0,12,103,34,0,13,135,0,15,137,0,13,72,24,42,0,12,0,0,0,143,0,7,140,0,10,138,0,12,0,0,0,0,0,0,0,0,0,0,140,0,10,141,8,0,1,138,10,0,2,141,6,0,3,140,9,0,1,141,8,0,1,143,6,0,1,139,9,0,2,140,9,0,1,146,2,0,2,132,16,0,2,133,15,0,2
ATASC,20,VB #20,0,0,0,0,715,589,126,0,0,1,559,1,1,2,5,0,18,0,2,48,42,446,33,7,0,13,551,0,38,405,160,0,24,550,0,39,549,0,40,553,0,36,552,0,37,257,285,0,47,548,0,41,547,0,42,548,0,41,561,0,28,0,0,0,537,0,52,537,0,52,562,0,27,561,0,28,514,65,0,10,573,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,173,87,0,3,356,197,0,36,0,0,0,0,0,0,0,0,0,0,0,0,519,66,0,4,497,85,0,7,547,39,0,3,550,33,0,6,526,56,0,7,551,31,0,7,567,17,0,5,572,11,0,6,552,33,0,4,544,41,0,4,0,0,25,9,30,0,0,1,3,0,0,15,0,1,1,4,36,0,1,38,3,7,1,1,6,1,9,23,4,4,13,0,16,50,69,0,7,33,18,12,43,0,20,94,19,0,13,39,70,0,17,46,61,0,19,29,77,0,20,83,18,7,0,18,86,24,0,16,106,0,20,110,0,16,64,14,35,0,13,0,0,0,114,0,12,112,0,14,115,0,11,0,0,0,0,0,0,0,0,0,0,114,0,12,118,5,0,3,119,4,0,3,122,2,0,2,115,7,0,4,117,3,0,6,117,5,0,4,115,5,0,6,117,5,0,4,122,3,0,1,115,7,0,4,107,12,0,7
ATASC,20,VB #20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATASC,20,VB #20,0,0,0,0,41,16,25,0,0,0,16,0,0,0,0,0,0,0,0,1,1,13,0,0,0,1,14,0,2,10,5,0,1,13,0,3,13,0,3,13,0,3,12,0,4,6,5,0,5,13,0,3,13,0,3,13,0,3,14,0,2,0,0,0,15,0,1,13,0,3,15,0,1,12,0,4,15,1,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,1,12,3,0,1,14,1,0,1,14,1,0,1,14,0,0,2,13,1,0,2,14,0,0,2,14,0,0,2,13,1,0,2,13,1,0,2,0,0,10,3,1,0,0,0,1,0,0,2,0,0,0,0,7,1,0,5,2,8,0,0,1,1,0,3,0,1,2,0,2,7,18,0,0,10,1,3,9,0,2,15,7,0,3,10,13,0,2,15,8,0,2,8,15,0,2,15,7,1,0,2,18,5,0,2,23,0,2,24,0,1,7,5,11,0,2,0,0,0,23,0,2,23,0,2,23,0,2,0,0,0,0,0,0,0,0,0,0,24,0,1,22,3,0,0,22,3,0,0,23,2,0,0,22,2,0,1,23,2,0,0,24,1,0,0,21,3,0,1,24,1,0,0,23,2,0,0,24,1,0,0,22,2,0,1
ATASC,20,VB #20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
