COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST - Republican,BALLOTS CAST BLANK,"REP District Judge, 401st Judicial District","REP District Judge, 401st Judicial District","REP District Judge, 401st Judicial District","REP District Judge, 401st Judicial District",
043,0078,078,3679,5,0,3,2,0,0,
043,0078,078,3679,0,0,0,0,0,0,
043,0078,078,3679,0,0,0,0,0,0,
043,0079,079,2647,24,0,12,12,0,0,
043,0079,079,2647,45,0,12,33,0,0,
043,0079,079,2647,7,1,0,6,0,1,
043,0079,079,2647,0,0,0,0,0,0,
043,0079,079,2647,0,0,0,0,0,0,
043,0080,080,3570,33,0,27,6,0,0,
043,0080,080,3570,44,0,27,17,0,0,
043,0080,080,3570,3,0,0,3,0,0,
043,0080,080,3570,0,0,0,0,0,0,
043,0080,080,3570,0,0,0,0,0,0,
043,0081,081,2794,22,0,14,8,0,0,
043,0081,081,2794,36,0,26,10,0,0,
043,0081,081,2794,2,0,2,0,0,0,
043,0081,081,2794,0,0,0,0,0,0,
043,0081,081,2794,0,0,0,0,0,0,
043,0082,082,2735,30,1,20,9,0,1,
043,0082,082,2735,50,0,40,10,0,0,
043,0082,082,2735,10,0,4,6,0,0,
043,0082,082,2735,0,0,0,0,0,0,
043,0082,082,2735,0,0,0,0,0,0,
043,0083,083,3713,20,0,16,4,0,0,
043,0083,083,3713,54,0,32,22,0,0,
043,0083,083,3713,7,1,3,4,0,0,
043,0083,083,3713,0,0,0,0,0,0,
043,0083,083,3713,0,0,0,0,0,0,
043,0084,084,2353,13,0,9,4,0,0,
043,0084,084,2353,13,0,8,5,0,0,
043,0084,084,2353,8,0,2,6,0,0,
043,0084,084,2353,0,0,0,0,0,0,
043,0084,084,2353,0,0,0,0,0,0,
043,0085,085,3036,21,0,14,7,0,0,
043,0085,085,3036,37,0,21,16,0,0,
043,0085,085,3036,4,0,0,4,0,0,
043,0085,085,3036,0,0,0,0,0,0,
043,0085,085,3036,0,0,0,0,0,0,
043,0086,086,2810,24,1,15,9,0,0,
043,0086,086,2810,56,0,39,17,0,0,
043,0086,086,2810,9,0,6,3,0,0,
043,0086,086,2810,0,0,0,0,0,0,
043,0086,086,2810,0,0,0,0,0,0,
043,0087,087,5089,29,0,19,10,0,0,
043,0087,087,5089,37,0,26,11,0,0,
043,0087,087,5089,1,0,0,1,0,0,
043,0087,087,5089,0,0,0,0,0,0,
043,0087,087,5089,0,0,0,0,0,0,
043,0088,088,2269,6,1,3,2,0,1,
043,0088,088,2269,5,1,3,1,0,1,
043,0088,088,2269,3,0,0,3,0,0,
043,0088,088,2269,0,0,0,0,0,0,
043,0088,088,2269,0,0,0,0,0,0,
043,0089,089,3179,36,0,23,13,0,0,
043,0089,089,3179,35,0,25,10,0,0,
043,0089,089,3179,6,0,1,5,0,0,
043,0089,089,3179,0,0,0,0,0,0,
043,0089,089,3179,0,0,0,0,0,0,
043,0090,090,3182,30,0,26,4,0,0,
043,0090,090,3182,58,0,50,8,0,0,
043,0090,090,3182,11,0,6,5,0,0,
043,0090,090,3182,0,0,0,0,0,0,
043,0090,090,3182,0,0,0,0,0,0,
043,0091,091,2276,28,1,19,8,0,1,
043,0091,091,2276,36,0,25,11,0,0,
043,0091,091,2276,3,0,2,1,0,0,
043,0091,091,2276,0,0,0,0,0,0,
043,0091,091,2276,0,0,0,0,0,0,
043,0092,092,3555,35,0,27,8,0,0,
043,0092,092,3555,17,0,12,5,0,0,
043,0092,092,3555,15,2,6,7,0,2,
043,0092,092,3555,0,0,0,0,0,0,
043,0092,092,3555,0,0,0,0,0,0,
043,0093,093,269,1,0,1,0,0,0,
043,0093,093,269,0,0,0,0,0,0,
043,0093,093,269,2,0,0,2,0,0,
043,0093,093,269,0,0,0,0,0,0,
043,0093,093,269,0,0,0,0,0,0,
043,0094,094,3909,35,0,19,16,0,0,
043,0094,094,3909,18,0,11,7,0,0,
043,0094,094,3909,6,0,1,5,0,0,
043,0094,094,3909,0,0,0,0,0,0,
043,0094,094,3909,0,0,0,0,0,0,
043,0095,095,3002,36,0,23,13,0,0,
043,0095,095,3002,55,0,35,20,0,0,
043,0095,095,3002,7,0,3,4,0,0,
043,0095,095,3002,0,0,0,0,0,0,
043,0095,095,3002,0,0,0,0,0,0,
043,0096,096,1844,13,1,6,7,0,0,
043,0096,096,1844,7,0,2,5,0,0,
043,0096,096,1844,0,0,0,0,0,0,
043,0096,096,1844,0,0,0,0,0,0,
043,0096,096,1844,0,0,0,0,0,0,
043,0097,097,1296,18,0,14,4,0,0,
043,0097,097,1296,44,0,25,19,0,0,
043,0097,097,1296,3,0,2,1,0,0,
043,0097,097,1296,0,0,0,0,0,0,
043,0097,097,1296,0,0,0,0,0,0,
043,0098,098,1226,13,0,6,7,0,0,
043,0098,098,1226,18,0,9,9,0,0,
043,0098,098,1226,15,0,7,8,0,0,
043,0098,098,1226,0,0,0,0,0,0,
043,0098,098,1226,0,0,0,0,0,0,
043,0099,099,269,3,0,3,0,0,0,
043,0099,099,269,1,0,1,0,0,0,
043,0099,099,269,0,0,0,0,0,0,
043,0099,099,269,0,0,0,0,0,0,
043,0099,099,269,0,0,0,0,0,0,
043,0100,100,31,1,0,0,1,0,0,
043,0100,100,31,2,0,0,2,0,0,
043,0100,100,31,0,0,0,0,0,0,
043,0100,100,31,0,0,0,0,0,0,
043,0100,100,31,0,0,0,0,0,0,
043,0101,101,3712,30,0,24,6,0,0,
043,0101,101,3712,33,0,24,9,0,0,
043,0101,101,3712,4,0,2,2,0,0,
043,0101,101,3712,0,0,0,0,0,0,
043,0101,101,3712,0,0,0,0,0,0,
043,0102,102,2551,38,0,31,7,0,0,
043,0102,102,2551,89,0,66,23,0,0,
043,0102,102,2551,11,0,7,4,0,0,
043,0102,102,2551,0,0,0,0,0,0,
043,0102,102,2551,0,0,0,0,0,0,
043,0103,103,1334,16,0,8,8,0,0,
043,0103,103,1334,6,0,2,4,0,0,
043,0103,103,1334,3,0,1,2,0,0,
043,0103,103,1334,0,0,0,0,0,0,
043,0103,103,1334,0,0,0,0,0,0,
043,0104,104,2640,7,0,5,2,0,0,
043,0104,104,2640,11,0,7,4,0,0,
043,0104,104,2640,4,0,2,2,0,0,
043,0104,104,2640,0,0,0,0,0,0,
043,0104,104,2640,0,0,0,0,0,0,
043,0105,105,1190,9,0,7,2,0,0,
043,0105,105,1190,19,0,15,4,0,0,
043,0105,105,1190,3,0,2,1,0,0,
043,0105,105,1190,0,0,0,0,0,0,
043,0105,105,1190,0,0,0,0,0,0,
043,0106,106,1949,21,0,18,3,0,0,
043,0106,106,1949,25,0,14,11,0,0,
043,0106,106,1949,1,0,1,0,0,0,
043,0106,106,1949,0,0,0,0,0,0,
043,0106,106,1949,0,0,0,0,0,0,
043,0107,107,3372,49,0,37,12,0,0,
043,0107,107,3372,87,0,68,19,0,0,
043,0107,107,3372,4,0,2,2,0,0,
043,0107,107,3372,0,0,0,0,0,0,
043,0107,107,3372,0,0,0,0,0,0,
043,0108,108,2891,21,1,15,5,0,1,
043,0108,108,2891,27,0,17,10,0,0,
043,0108,108,2891,4,0,2,2,0,0,
043,0108,108,2891,0,0,0,0,0,0,
043,0108,108,2891,0,0,0,0,0,0,
043,0109,109,3767,54,0,39,15,0,0,
043,0109,109,3767,92,1,72,19,0,1,
043,0109,109,3767,0,0,0,0,0,0,
043,0109,109,3767,0,0,0,0,0,0,
043,0109,109,3767,0,0,0,0,0,0,
043,0110,110,2744,40,1,34,5,0,1,
043,0110,110,2744,59,0,49,10,0,0,
043,0110,110,2744,10,0,1,9,0,0,
043,0110,110,2744,0,0,0,0,0,0,
043,0110,110,2744,0,0,0,0,0,0,
043,0111,111,5223,22,0,15,7,0,0,
043,0111,111,5223,51,0,42,9,0,0,
043,0111,111,5223,9,0,3,6,0,0,
043,0111,111,5223,0,0,0,0,0,0,
043,0111,111,5223,0,0,0,0,0,0,
043,0112,112,2930,33,0,24,9,0,0,
043,0112,112,2930,52,0,38,14,0,0,
043,0112,112,2930,9,0,7,2,0,0,
043,0112,112,2930,0,0,0,0,0,0,
043,0112,112,2930,0,0,0,0,0,0,
043,0113,113,3276,27,0,21,6,0,0,
043,0113,113,3276,52,0,41,11,0,0,
043,0113,113,3276,4,1,1,2,0,1,
043,0113,113,3276,0,0,0,0,0,0,
043,0113,113,3276,0,0,0,0,0,0,
043,0114,114,1338,25,0,11,14,0,0,
043,0114,114,1338,10,0,6,4,0,0,
043,0114,114,1338,3,0,2,1,0,0,
043,0114,114,1338,0,0,0,0,0,0,
043,0114,114,1338,0,0,0,0,0,0,
043,0115,115,2869,21,1,15,6,0,0,
043,0115,115,2869,43,0,27,16,0,0,
043,0115,115,2869,6,0,4,2,0,0,
043,0115,115,2869,0,0,0,0,0,0,
043,0115,115,2869,0,0,0,0,0,0,
043,0116,116,4648,50,0,35,15,0,0,
043,0116,116,4648,66,1,48,18,0,0,
043,0116,116,4648,5,0,3,2,0,0,
043,0116,116,4648,0,0,0,0,0,0,
043,0116,116,4648,0,0,0,0,0,0,
043,0117,117,4182,34,0,21,13,0,0,
043,0117,117,4182,35,0,25,10,0,0,
043,0117,117,4182,9,0,2,7,0,0,
043,0117,117,4182,0,0,0,0,0,0,
043,0117,117,4182,0,0,0,0,0,0,
043,0118,118,4334,38,0,24,14,0,0,
043,0118,118,4334,28,0,21,7,0,0,
043,0118,118,4334,12,0,3,9,0,0,
043,0118,118,4334,0,0,0,0,0,0,
043,0118,118,4334,0,0,0,0,0,0,
043,0119,119,5140,55,0,46,9,0,0,
043,0119,119,5140,115,0,83,32,0,0,
043,0119,119,5140,5,0,2,3,0,0,
043,0119,119,5140,0,0,0,0,0,0,
043,0119,119,5140,0,0,0,0,0,0,
043,0120,120,3527,42,0,25,17,0,0,
043,0120,120,3527,58,0,48,10,0,0,
043,0120,120,3527,7,0,3,4,0,0,
043,0120,120,3527,0,0,0,0,0,0,
043,0120,120,3527,0,0,0,0,0,0,
043,0121,121,2689,14,1,9,5,0,0,
043,0121,121,2689,48,1,30,18,0,0,
043,0121,121,2689,5,0,5,0,0,0,
043,0121,121,2689,0,0,0,0,0,0,
043,0121,121,2689,0,0,0,0,0,0,
043,0122,122,4923,63,0,50,13,0,0,
043,0122,122,4923,92,0,67,25,0,0,
043,0122,122,4923,16,0,7,9,0,0,
043,0122,122,4923,0,0,0,0,0,0,
043,0122,122,4923,0,0,0,0,0,0,
043,0123,123,1963,18,0,17,1,0,0,
043,0123,123,1963,42,0,35,7,0,0,
043,0123,123,1963,1,0,0,1,0,0,
043,0123,123,1963,0,0,0,0,0,0,
043,0123,123,1963,0,0,0,0,0,0,
043,0124,124,3064,15,0,12,3,0,0,
043,0124,124,3064,50,0,43,7,0,0,
043,0124,124,3064,19,1,8,10,0,1,
043,0124,124,3064,0,0,0,0,0,0,
043,0124,124,3064,0,0,0,0,0,0,
043,0125,125,4872,24,0,15,9,0,0,
043,0125,125,4872,47,0,33,14,0,0,
043,0125,125,4872,4,1,3,0,0,1,
043,0125,125,4872,0,0,0,0,0,0,
043,0125,125,4872,0,0,0,0,0,0,
043,0126,126,4432,42,0,30,12,0,0,
043,0126,126,4432,48,0,40,8,0,0,
043,0126,126,4432,6,0,3,3,0,0,
043,0126,126,4432,0,0,0,0,0,0,
043,0126,126,4432,0,0,0,0,0,0,
043,0127,127,3691,29,0,23,6,0,0,
043,0127,127,3691,22,0,16,6,0,0,
043,0127,127,3691,5,0,4,1,0,0,
043,0127,127,3691,0,0,0,0,0,0,
043,0127,127,3691,0,0,0,0,0,0,
043,0128,128,4828,74,0,54,20,0,0,
043,0128,128,4828,70,1,57,12,0,1,
043,0128,128,4828,11,0,8,3,0,0,
043,0128,128,4828,0,0,0,0,0,0,
043,0128,128,4828,0,0,0,0,0,0,
043,0129,129,4188,54,0,40,14,0,0,
043,0129,129,4188,67,0,49,18,0,0,
043,0129,129,4188,3,0,1,2,0,0,
043,0129,129,4188,0,0,0,0,0,0,
043,0129,129,4188,0,0,0,0,0,0,
043,0130,130,3547,37,0,32,5,0,0,
043,0130,130,3547,46,0,30,16,0,0,
043,0130,130,3547,2,0,2,0,0,0,
043,0130,130,3547,0,0,0,0,0,0,
043,0130,130,3547,0,0,0,0,0,0,
043,0131,131,2999,34,0,24,10,0,0,
043,0131,131,2999,38,0,31,7,0,0,
043,0131,131,2999,5,0,3,2,0,0,
043,0131,131,2999,0,0,0,0,0,0,
043,0131,131,2999,0,0,0,0,0,0,
043,0132,132,2817,21,1,15,5,0,1,
043,0132,132,2817,20,0,16,4,0,0,
043,0132,132,2817,3,0,2,1,0,0,
043,0132,132,2817,0,0,0,0,0,0,
043,0132,132,2817,0,0,0,0,0,0,
043,0133,133,2601,13,0,8,5,0,0,
043,0133,133,2601,22,0,16,6,0,0,
043,0133,133,2601,2,0,0,2,0,0,
043,0133,133,2601,0,0,0,0,0,0,
043,0133,133,2601,0,0,0,0,0,0,
043,0134,134,5372,42,0,33,9,0,0,
043,0134,134,5372,37,0,28,9,0,0,
043,0134,134,5372,6,0,3,3,0,0,
043,0134,134,5372,0,0,0,0,0,0,
043,0134,134,5372,0,0,0,0,0,0,
043,0135,135,4033,27,0,23,4,0,0,
043,0135,135,4033,53,0,40,13,0,0,
043,0135,135,4033,4,0,1,3,0,0,
043,0135,135,4033,0,0,0,0,0,0,
043,0135,135,4033,0,0,0,0,0,0,
043,0136,136,1912,22,0,17,5,0,0,
043,0136,136,1912,26,1,16,9,0,1,
043,0136,136,1912,5,0,4,1,0,0,
043,0136,136,1912,0,0,0,0,0,0,
043,0136,136,1912,0,0,0,0,0,0,
043,0137,137,1924,7,0,4,3,0,0,
043,0137,137,1924,37,0,29,8,0,0,
043,0137,137,1924,2,0,0,2,0,0,
043,0137,137,1924,0,0,0,0,0,0,
043,0137,137,1924,0,0,0,0,0,0,
043,0138,138,1208,26,0,22,4,0,0,
043,0138,138,1208,56,0,45,11,0,0,
043,0138,138,1208,2,0,2,0,0,0,
043,0138,138,1208,0,0,0,0,0,0,
043,0138,138,1208,0,0,0,0,0,0,
043,0139,139,4287,24,0,19,5,0,0,
043,0139,139,4287,47,1,34,12,0,1,
043,0139,139,4287,12,2,6,4,0,2,
043,0139,139,4287,0,0,0,0,0,0,
043,0139,139,4287,0,0,0,0,0,0,
043,0140,140,4621,63,1,41,21,0,1,
043,0140,140,4621,84,0,58,26,0,0,
043,0140,140,4621,6,0,2,4,0,0,
043,0140,140,4621,0,0,0,0,0,0,
043,0140,140,4621,0,0,0,0,0,0,
043,0141,141,3113,47,0,35,12,0,0,
043,0141,141,3113,54,0,37,17,0,0,
043,0141,141,3113,4,1,3,1,0,0,
043,0141,141,3113,0,0,0,0,0,0,
043,0141,141,3113,0,0,0,0,0,0,
043,0142,142,2876,31,0,22,9,0,0,
043,0142,142,2876,33,2,24,8,0,1,
043,0142,142,2876,3,0,2,1,0,0,
043,0142,142,2876,0,0,0,0,0,0,
043,0142,142,2876,0,0,0,0,0,0,
043,0143,143,2009,30,0,25,5,0,0,
043,0143,143,2009,27,0,21,6,0,0,
043,0143,143,2009,3,0,0,3,0,0,
043,0143,143,2009,0,0,0,0,0,0,
043,0143,143,2009,0,0,0,0,0,0,
043,0144,144,2699,25,0,23,2,0,0,
043,0144,144,2699,76,3,67,8,0,1,
043,0144,144,2699,3,0,3,0,0,0,
043,0144,144,2699,0,0,0,0,0,0,
043,0144,144,2699,0,0,0,0,0,0,
043,0145,145,1616,17,0,13,4,0,0,
043,0145,145,1616,20,0,16,4,0,0,
043,0145,145,1616,3,0,2,1,0,0,
043,0145,145,1616,0,0,0,0,0,0,
043,0145,145,1616,0,0,0,0,0,0,
043,0146,146,4711,37,2,22,14,0,1,
043,0146,146,4711,32,1,21,10,0,1,
043,0146,146,4711,6,0,4,2,0,0,
043,0146,146,4711,0,0,0,0,0,0,
043,0146,146,4711,0,0,0,0,0,0,
043,0147,147,1872,14,0,12,2,0,0,
043,0147,147,1872,21,0,18,3,0,0,
043,0147,147,1872,1,0,1,0,0,0,
043,0147,147,1872,0,0,0,0,0,0,
043,0147,147,1872,0,0,0,0,0,0,
043,0148,148,0,0,0,0,0,0,0,
043,0148,148,0,0,0,0,0,0,0,
043,0148,148,0,0,0,0,0,0,0,
043,0148,148,0,0,0,0,0,0,0,
043,0148,148,0,0,0,0,0,0,0,
043,0149,149,4156,53,0,39,14,0,0,
043,0149,149,4156,40,0,25,15,0,0,
043,0149,149,4156,5,0,2,3,0,0,
043,0149,149,4156,0,0,0,0,0,0,
043,0149,149,4156,0,0,0,0,0,0,
043,0150,150,1335,12,0,1,11,0,0,
043,0150,150,1335,11,0,2,9,0,0,
043,0150,150,1335,3,0,0,3,0,0,
043,0150,150,1335,0,0,0,0,0,0,
043,0150,150,1335,0,0,0,0,0,0,
043,0151,151,1680,23,0,20,3,0,0,
043,0151,151,1680,9,0,7,2,0,0,
043,0151,151,1680,5,0,3,2,0,0,
043,0151,151,1680,0,0,0,0,0,0,
043,0151,151,1680,0,0,0,0,0,0,
043,0152,152,158,4,0,4,0,0,0,
043,0152,152,158,2,0,0,2,0,0,
043,0152,152,158,0,0,0,0,0,0,
043,0152,152,158,0,0,0,0,0,0,
043,0152,152,158,0,0,0,0,0,0,
043,0153,153,4608,27,0,20,7,0,0,
043,0153,153,4608,39,0,31,8,0,0,
043,0153,153,4608,8,0,5,3,0,0,
043,0153,153,4608,0,0,0,0,0,0,
043,0153,153,4608,0,0,0,0,0,0,
043,0154,154,1056,12,0,6,6,0,0,
043,0154,154,1056,8,0,2,6,0,0,
043,0154,154,1056,2,0,2,0,0,0,
043,0154,154,1056,0,0,0,0,0,0,
043,0154,154,1056,0,0,0,0,0,0,
043,0155,155,2666,38,0,25,13,0,0,
043,0155,155,2666,20,0,19,1,0,0,
043,0155,155,2666,6,0,5,1,0,0,
043,0155,155,2666,0,0,0,0,0,0,
043,0155,155,2666,0,0,0,0,0,0,
043,0156,156,3490,35,0,22,13,0,0,
043,0156,156,3490,49,0,40,9,0,0,
043,0156,156,3490,2,0,1,1,0,0,
043,0156,156,3490,0,0,0,0,0,0,
043,0156,156,3490,0,0,0,0,0,0,
043,0157,157,3758,32,0,26,6,0,0,
043,0157,157,3758,41,0,30,11,0,0,
043,0157,157,3758,6,0,2,4,0,0,
043,0157,157,3758,0,0,0,0,0,0,
043,0157,157,3758,0,0,0,0,0,0,
043,0158,158,2614,23,0,17,6,0,0,
043,0158,158,2614,21,0,14,7,0,0,
