"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1A  (Ballots Cast: 36)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","13","7","20","55.56%","Mary ""MJ"" Hegar","8","5","7","20","55.56%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1A  (Ballots Cast: 36)","Royce West","11","5","16","44.44%","Royce West","9","2","5","16","44.44%","Cast Votes:","24","100.00%","12","100.00%","36","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","17","7","12","100.00%","36","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1A  (Ballots Cast: 36)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","12","11","23","63.89%","Chrysta Castañeda","7","5","11","23","63.89%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1A  (Ballots Cast: 36)","Roberto R. ""Beto"" Alonzo","12","1","13","36.11%","Roberto R. ""Beto"" Alonzo","10","2","1","13","36.11%","Cast Votes:","24","100.00%","12","100.00%","36","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","17","7","12","100.00%","36","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1B  (Ballots Cast: 60)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","22","7","29","48.33%","Mary ""MJ"" Hegar","15","7","7","29","48.33%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1B  (Ballots Cast: 60)","Royce West","19","12","31","51.67%","Royce West","10","9","12","31","51.67%","Cast Votes:","41","100.00%","19","100.00%","60","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","25","16","19","100.00%","60","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1B  (Ballots Cast: 60)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","29","13","42","72.41%","Chrysta Castañeda","18","11","13","42","72.41%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1B  (Ballots Cast: 60)","Roberto R. ""Beto"" Alonzo","11","5","16","27.59%","Roberto R. ""Beto"" Alonzo","6","5","5","16","27.59%","Cast Votes:","40","97.56%","18","94.74%","58","Over Votes:","0","0","0","0.00%","Under Votes:","1","1","2","3.33%","Cast Votes:","24","16","18","94.74%","58","96.67%","Over Votes:","0","0","0","0","0.00%","Under Votes:","1","0","1","2","3.33%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1C  (Ballots Cast: 85)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","19","10","29","34.94%","Mary ""MJ"" Hegar","16","3","10","29","34.94%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1C  (Ballots Cast: 85)","Royce West","32","22","54","65.06%","Royce West","22","10","22","54","65.06%","Cast Votes:","51","96.23%","32","100.00%","83","Over Votes:","0","0","0","0.00%","Under Votes:","2","0","2","2.35%","Cast Votes:","38","13","32","100.00%","83","97.65%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","2","0","2","2.35%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1C  (Ballots Cast: 85)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","23","13","36","44.44%","Chrysta Castañeda","18","5","13","36","44.44%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1C  (Ballots Cast: 85)","Roberto R. ""Beto"" Alonzo","29","16","45","55.56%","Roberto R. ""Beto"" Alonzo","19","10","16","45","55.56%","Cast Votes:","52","98.11%","29","90.63%","81","Over Votes:","0","0","0","0.00%","Under Votes:","1","3","4","4.71%","Cast Votes:","37","15","29","90.63%","81","95.29%","Over Votes:","0","0","0","0","0.00%","Under Votes:","1","0","3","4","4.71%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1D  (Ballots Cast: 42)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","20","3","23","54.76%","Mary ""MJ"" Hegar","16","4","3","23","54.76%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1D  (Ballots Cast: 42)","Royce West","14","5","19","45.24%","Royce West","11","3","5","19","45.24%","Cast Votes:","34","100.00%","8","100.00%","42","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","27","7","8","100.00%","42","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1D  (Ballots Cast: 42)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","22","3","25","60.98%","Chrysta Castañeda","19","3","3","25","60.98%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1D  (Ballots Cast: 42)","Roberto R. ""Beto"" Alonzo","12","4","16","39.02%","Roberto R. ""Beto"" Alonzo","8","4","4","16","39.02%","Cast Votes:","34","100.00%","7","87.50%","41","Over Votes:","0","0","0","0.00%","Under Votes:","0","1","1","2.38%","Cast Votes:","27","7","7","87.50%","41","97.62%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","1","1","2.38%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1E  (Ballots Cast: 46)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","15","6","21","46.67%","Mary ""MJ"" Hegar","10","5","6","21","46.67%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1E  (Ballots Cast: 46)","Royce West","9","15","24","53.33%","Royce West","8","1","15","24","53.33%","Cast Votes:","24","96.00%","21","100.00%","45","Over Votes:","0","0","0","0.00%","Under Votes:","1","0","1","2.17%","Cast Votes:","18","6","21","100.00%","45","97.83%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","1","0","1","2.17%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1E  (Ballots Cast: 46)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","11","15","26","56.52%","Chrysta Castañeda","7","4","15","26","56.52%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1E  (Ballots Cast: 46)","Roberto R. ""Beto"" Alonzo","14","6","20","43.48%","Roberto R. ""Beto"" Alonzo","11","3","6","20","43.48%","Cast Votes:","25","100.00%","21","100.00%","46","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","18","7","21","100.00%","46","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1F  (Ballots Cast: 18)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","9","4","13","72.22%","Mary ""MJ"" Hegar","9","0","4","13","72.22%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1F  (Ballots Cast: 18)","Royce West","3","2","5","27.78%","Royce West","3","0","2","5","27.78%","Cast Votes:","12","100.00%","6","100.00%","18","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","12","0","6","100.00%","18","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1F  (Ballots Cast: 18)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","8","2","10","55.56%","Chrysta Castañeda","8","0","2","10","55.56%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 1F  (Ballots Cast: 18)","Roberto R. ""Beto"" Alonzo","4","4","8","44.44%","Roberto R. ""Beto"" Alonzo","4","0","4","8","44.44%","Cast Votes:","12","100.00%","6","100.00%","18","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","12","0","6","100.00%","18","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 2  (Ballots Cast: 16)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","1","10","11","68.75%","Mary ""MJ"" Hegar","1","0","10","11","68.75%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 2  (Ballots Cast: 16)","Royce West","3","2","5","31.25%","Royce West","3","0","2","5","31.25%","Cast Votes:","4","100.00%","12","100.00%","16","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","4","0","12","100.00%","16","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 2  (Ballots Cast: 16)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","1","7","8","50.00%","Chrysta Castañeda","1","0","7","8","50.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 2  (Ballots Cast: 16)","Roberto R. ""Beto"" Alonzo","3","5","8","50.00%","Roberto R. ""Beto"" Alonzo","3","0","5","8","50.00%","Cast Votes:","4","100.00%","12","100.00%","16","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","4","0","12","100.00%","16","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3A  (Ballots Cast: 63)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","39","6","45","72.58%","Mary ""MJ"" Hegar","28","11","6","45","72.58%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3A  (Ballots Cast: 63)","Royce West","11","6","17","27.42%","Royce West","6","5","6","17","27.42%","Cast Votes:","50","98.04%","12","100.00%","62","Over Votes:","0","0","0","0.00%","Under Votes:","1","0","1","1.59%","Cast Votes:","34","16","12","100.00%","62","98.41%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","1","0","1","1.59%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3A  (Ballots Cast: 63)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","36","3","39","66.10%","Chrysta Castañeda","23","13","3","39","66.10%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3A  (Ballots Cast: 63)","Roberto R. ""Beto"" Alonzo","11","9","20","33.90%","Roberto R. ""Beto"" Alonzo","9","2","9","20","33.90%","Cast Votes:","47","92.16%","12","100.00%","59","Over Votes:","0","0","0","0.00%","Under Votes:","4","0","4","6.35%","Cast Votes:","32","15","12","100.00%","59","93.65%","Over Votes:","0","0","0","0","0.00%","Under Votes:","2","2","0","4","6.35%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3B  (Ballots Cast: 10)"
"United States Senator, Vote For 1     DEMOCRATIC PARTY","Mary ""MJ"" Hegar","6","4","10","100.00%","Mary ""MJ"" Hegar","2","4","4","10","100.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3B  (Ballots Cast: 10)","Royce West","0","0","0","0.00%","Royce West","0","0","0","0","0.00%","Cast Votes:","6","100.00%","4","100.00%","10","Over Votes:","0","0","0","0.00%","Under Votes:","0","0","0","0.00%","Cast Votes:","2","4","4","100.00%","10","100.00%","Over Votes:","0","0","0","0","0.00%","Under Votes:","0","0","0","0","0.00%"
"","","Page 1 of 1","08/05/2020 09:39 AM","","","","","Party","Candidate","","","","Total","Party","Candidate","","","Total","Precinct 3B  (Ballots Cast: 10)","Railroad Commissioner, Vote For 1     DEMOCRATIC PARTY","Chrysta Castañeda","3","4","7","77.78%","Chrysta Castañeda","2","1","4","7","77.78%"
