political_subdivision,election_date,election_name,total provisional ballots,total provisional ballots counted,precinct_number,reg_voters,race_name,candidate_name,party code,early_votes,election_votes
Gregg County,11/08/2022,General,105,63,9,4132,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,1,0
Gregg County,11/08/2022,General,105,63,9,4132,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,9,4132,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,1244,370
Gregg County,11/08/2022,General,105,63,9,4132,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,415,171
Gregg County,11/08/2022,General,105,63,9,4132,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,1238,366
Gregg County,11/08/2022,General,105,63,9,4132,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,383,154
Gregg County,11/08/2022,General,105,63,9,4132,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,25,15
Gregg County,11/08/2022,General,105,63,9,4132,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,4,5
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,1243,363
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,393,169
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,13,10
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,1253,373
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,398,169
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,1241,369
Gregg County,11/08/2022,General,105,63,9,4132,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,407,173
Gregg County,11/08/2022,General,105,63,9,4132,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,1251,367
Gregg County,11/08/2022,General,105,63,9,4132,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,399,174
Gregg County,11/08/2022,General,105,63,9,4132,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,1244,369
Gregg County,11/08/2022,General,105,63,9,4132,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,399,170
Gregg County,11/08/2022,General,105,63,9,4132,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,1277,381
Gregg County,11/08/2022,General,105,63,9,4132,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,370,160
Gregg County,11/08/2022,General,105,63,10,4890,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,726,333
Gregg County,11/08/2022,General,105,63,10,4890,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,338,204
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,GREG ABBOTT,REP,723,328
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,BETO O'ROURKE,DEM,339,203
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,MARK TIPPETTS,LIB,5,5
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,DELILAH BARRIOS,GRN,5,3
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,LIEUTENANT GOVERNOR,DAN PATRICK,REP,713,325
Gregg County,11/08/2022,General,105,63,10,4890,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,332,191
Gregg County,11/08/2022,General,105,63,10,4890,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,26,20
Gregg County,11/08/2022,General,105,63,10,4890,ATTORNEY GENERAL,KEN PAXTON,REP,714,325
Gregg County,11/08/2022,General,105,63,10,4890,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,336,194
Gregg County,11/08/2022,General,105,63,10,4890,ATTORNEY GENERAL,MARK ASH,LIB,21,15
Gregg County,11/08/2022,General,105,63,10,4890,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,724,328
Gregg County,11/08/2022,General,105,63,10,4890,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,324,189
Gregg County,11/08/2022,General,105,63,10,4890,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,19,18
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,703,329
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,350,191
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,11,16
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,722,336
Gregg County,11/08/2022,General,105,63,10,4890,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,339,199
Gregg County,11/08/2022,General,105,63,10,4890,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,719,325
Gregg County,11/08/2022,General,105,63,10,4890,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,323,180
Gregg County,11/08/2022,General,105,63,10,4890,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,13,18
Gregg County,11/08/2022,General,105,63,10,4890,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,9,12
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,720,328
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,329,191
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,16,17
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,722,334
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,342,200
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,721,332
Gregg County,11/08/2022,General,105,63,10,4890,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,341,199
Gregg County,11/08/2022,General,105,63,10,4890,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,717,335
Gregg County,11/08/2022,General,105,63,10,4890,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,345,198
Gregg County,11/08/2022,General,105,63,10,4890,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,712,334
Gregg County,11/08/2022,General,105,63,10,4890,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,342,197
Gregg County,11/08/2022,General,105,63,10,4890,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,725,343
Gregg County,11/08/2022,General,105,63,10,4890,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,326,189
Gregg County,11/08/2022,General,105,63,11,4460,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,1086,483
Gregg County,11/08/2022,General,105,63,11,4460,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,297,159
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,GREG ABBOTT,REP,1092,481
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,BETO O'ROURKE,DEM,290,155
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,MARK TIPPETTS,LIB,6,6
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,DELILAH BARRIOS,GRN,5,3
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,11,4460,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,11,4460,LIEUTENANT GOVERNOR,DAN PATRICK,REP,1057,464
Gregg County,11/08/2022,General,105,63,11,4460,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,300,158
Gregg County,11/08/2022,General,105,63,11,4460,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,27,22
Gregg County,11/08/2022,General,105,63,11,4460,ATTORNEY GENERAL,KEN PAXTON,REP,1057,464
Gregg County,11/08/2022,General,105,63,11,4460,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,304,155
Gregg County,11/08/2022,General,105,63,11,4460,ATTORNEY GENERAL,MARK ASH,LIB,20,23
Gregg County,11/08/2022,General,105,63,11,4460,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,1073,480
Gregg County,11/08/2022,General,105,63,11,4460,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,275,145
Gregg County,11/08/2022,General,105,63,11,4460,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,29,17
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,1063,473
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,296,150
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,18,19
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,1,0
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,1080,487
Gregg County,11/08/2022,General,105,63,11,4460,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,301,152
Gregg County,11/08/2022,General,105,63,11,4460,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,1075,484
Gregg County,11/08/2022,General,105,63,11,4460,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,275,136
Gregg County,11/08/2022,General,105,63,11,4460,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,26,16
Gregg County,11/08/2022,General,105,63,11,4460,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,5,6
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,1066,481
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,289,147
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,20,14
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,1082,487
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,295,156
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,1078,480
Gregg County,11/08/2022,General,105,63,11,4460,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,301,157
Gregg County,11/08/2022,General,105,63,11,4460,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,1079,490
Gregg County,11/08/2022,General,105,63,11,4460,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,297,153
Gregg County,11/08/2022,General,105,63,11,4460,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,1083,486
Gregg County,11/08/2022,General,105,63,11,4460,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,294,154
Gregg County,11/08/2022,General,105,63,11,4460,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,1104,494
Gregg County,11/08/2022,General,105,63,11,4460,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,272,146
Gregg County,11/08/2022,General,105,63,12,4714,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,1503,596
Gregg County,11/08/2022,General,105,63,12,4714,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,167,75
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,GREG ABBOTT,REP,1500,584
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,BETO O'ROURKE,DEM,178,79
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,MARK TIPPETTS,LIB,2,7
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,DELILAH BARRIOS,GRN,2,2
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,Rejected write-ins,,1,1
Gregg County,11/08/2022,General,105,63,12,4714,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,12,4714,LIEUTENANT GOVERNOR,DAN PATRICK,REP,1468,576
Gregg County,11/08/2022,General,105,63,12,4714,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,188,76
Gregg County,11/08/2022,General,105,63,12,4714,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,24,21
Gregg County,11/08/2022,General,105,63,12,4714,ATTORNEY GENERAL,KEN PAXTON,REP,1460,574
Gregg County,11/08/2022,General,105,63,12,4714,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,187,82
Gregg County,11/08/2022,General,105,63,12,4714,ATTORNEY GENERAL,MARK ASH,LIB,28,16
Gregg County,11/08/2022,General,105,63,12,4714,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,1485,591
Gregg County,11/08/2022,General,105,63,12,4714,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,165,66
Gregg County,11/08/2022,General,105,63,12,4714,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,19,12
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,1466,580
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,195,76
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,11,11
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,1
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,1491,593
Gregg County,11/08/2022,General,105,63,12,4714,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,180,77
Gregg County,11/08/2022,General,105,63,12,4714,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,1484,585
Gregg County,11/08/2022,General,105,63,12,4714,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,165,65
Gregg County,11/08/2022,General,105,63,12,4714,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,13,10
Gregg County,11/08/2022,General,105,63,12,4714,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,7,8
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,1474,581
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,175,74
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,18,12
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,1491,588
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,177,78
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,1488,587
Gregg County,11/08/2022,General,105,63,12,4714,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,180,78
Gregg County,11/08/2022,General,105,63,12,4714,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,1495,593
Gregg County,11/08/2022,General,105,63,12,4714,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,179,76
Gregg County,11/08/2022,General,105,63,12,4714,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,1493,593
Gregg County,11/08/2022,General,105,63,12,4714,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,178,75
Gregg County,11/08/2022,General,105,63,12,4714,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,1509,598
Gregg County,11/08/2022,General,105,63,12,4714,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,162,72
Gregg County,11/08/2022,General,105,63,13,3296,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,615,449
Gregg County,11/08/2022,General,105,63,13,3296,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,128,132
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,GREG ABBOTT,REP,618,445
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,BETO O'ROURKE,DEM,131,124
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,MARK TIPPETTS,LIB,3,7
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,DELILAH BARRIOS,GRN,0,5
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,JACQUELINE ABERNATHY,,1,0
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,Rejected write-ins,,0,1
Gregg County,11/08/2022,General,105,63,13,3296,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,13,3296,LIEUTENANT GOVERNOR,DAN PATRICK,REP,607,435
Gregg County,11/08/2022,General,105,63,13,3296,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,131,122
Gregg County,11/08/2022,General,105,63,13,3296,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,13,20
Gregg County,11/08/2022,General,105,63,13,3296,ATTORNEY GENERAL,KEN PAXTON,REP,610,439
Gregg County,11/08/2022,General,105,63,13,3296,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,125,125
Gregg County,11/08/2022,General,105,63,13,3296,ATTORNEY GENERAL,MARK ASH,LIB,13,13
Gregg County,11/08/2022,General,105,63,13,3296,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,616,437
Gregg County,11/08/2022,General,105,63,13,3296,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,125,127
Gregg County,11/08/2022,General,105,63,13,3296,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,8,12
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,601,431
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,132,134
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,14,9
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,1
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,612,439
Gregg County,11/08/2022,General,105,63,13,3296,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,134,137
Gregg County,11/08/2022,General,105,63,13,3296,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,606,438
Gregg County,11/08/2022,General,105,63,13,3296,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,122,123
Gregg County,11/08/2022,General,105,63,13,3296,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,11,9
Gregg County,11/08/2022,General,105,63,13,3296,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,5,6
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,614,433
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,127,128
