political_subdivision,election_date,election_name,total provisional ballots,total provisional ballots counted,precinct_number,reg_voters,race_name,candidate_name,party code,early_votes,election_votes
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,8,12
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,618,444
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,129,135
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,617,442
Gregg County,11/08/2022,General,105,63,13,3296,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,130,132
Gregg County,11/08/2022,General,105,63,13,3296,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,612,446
Gregg County,11/08/2022,General,105,63,13,3296,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,134,134
Gregg County,11/08/2022,General,105,63,13,3296,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,613,443
Gregg County,11/08/2022,General,105,63,13,3296,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,135,135
Gregg County,11/08/2022,General,105,63,13,3296,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,618,448
Gregg County,11/08/2022,General,105,63,13,3296,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,128,129
Gregg County,11/08/2022,General,105,63,14,4696,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,1422,627
Gregg County,11/08/2022,General,105,63,14,4696,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,228,88
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,GREG ABBOTT,REP,1410,626
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,BETO O'ROURKE,DEM,230,79
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,MARK TIPPETTS,LIB,7,8
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,DELILAH BARRIOS,GRN,3,3
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,JACQUELINE ABERNATHY,,2,0
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,14,4696,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,14,4696,LIEUTENANT GOVERNOR,DAN PATRICK,REP,1398,617
Gregg County,11/08/2022,General,105,63,14,4696,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,232,78
Gregg County,11/08/2022,General,105,63,14,4696,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,20,17
Gregg County,11/08/2022,General,105,63,14,4696,ATTORNEY GENERAL,KEN PAXTON,REP,1387,618
Gregg County,11/08/2022,General,105,63,14,4696,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,242,74
Gregg County,11/08/2022,General,105,63,14,4696,ATTORNEY GENERAL,MARK ASH,LIB,17,21
Gregg County,11/08/2022,General,105,63,14,4696,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,1410,627
Gregg County,11/08/2022,General,105,63,14,4696,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,227,69
Gregg County,11/08/2022,General,105,63,14,4696,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,11,16
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,1379,615
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,247,78
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,17,16
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,1,0
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,1407,631
Gregg County,11/08/2022,General,105,63,14,4696,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,239,79
Gregg County,11/08/2022,General,105,63,14,4696,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,1394,622
Gregg County,11/08/2022,General,105,63,14,4696,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,221,72
Gregg County,11/08/2022,General,105,63,14,4696,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,14,14
Gregg County,11/08/2022,General,105,63,14,4696,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,10,5
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,1389,623
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,235,73
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,14,15
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,1402,631
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,232,79
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,1402,633
Gregg County,11/08/2022,General,105,63,14,4696,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,235,80
Gregg County,11/08/2022,General,105,63,14,4696,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,1411,631
Gregg County,11/08/2022,General,105,63,14,4696,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,233,79
Gregg County,11/08/2022,General,105,63,14,4696,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,1396,635
Gregg County,11/08/2022,General,105,63,14,4696,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,236,77
Gregg County,11/08/2022,General,105,63,14,4696,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,1421,638
Gregg County,11/08/2022,General,105,63,14,4696,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,217,73
Gregg County,11/08/2022,General,105,63,15,1566,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,230,131
Gregg County,11/08/2022,General,105,63,15,1566,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,67,68
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,GREG ABBOTT,REP,228,132
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,BETO O'ROURKE,DEM,66,67
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,MARK TIPPETTS,LIB,1,1
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,DELILAH BARRIOS,GRN,1,1
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,LIEUTENANT GOVERNOR,DAN PATRICK,REP,227,130
Gregg County,11/08/2022,General,105,63,15,1566,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,66,67
Gregg County,11/08/2022,General,105,63,15,1566,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,4,4
Gregg County,11/08/2022,General,105,63,15,1566,ATTORNEY GENERAL,KEN PAXTON,REP,219,130
Gregg County,11/08/2022,General,105,63,15,1566,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,70,67
Gregg County,11/08/2022,General,105,63,15,1566,ATTORNEY GENERAL,MARK ASH,LIB,6,3
Gregg County,11/08/2022,General,105,63,15,1566,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,224,134
Gregg County,11/08/2022,General,105,63,15,1566,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,67,62
Gregg County,11/08/2022,General,105,63,15,1566,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,5,4
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,221,133
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,71,64
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,3,3
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,226,132
Gregg County,11/08/2022,General,105,63,15,1566,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,70,68
Gregg County,11/08/2022,General,105,63,15,1566,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,222,131
Gregg County,11/08/2022,General,105,63,15,1566,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,64,62
Gregg County,11/08/2022,General,105,63,15,1566,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,5,6
Gregg County,11/08/2022,General,105,63,15,1566,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,3,1
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,227,131
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,67,64
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,2,5
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,228,134
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,68,66
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,226,132
Gregg County,11/08/2022,General,105,63,15,1566,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,70,67
Gregg County,11/08/2022,General,105,63,15,1566,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,226,133
Gregg County,11/08/2022,General,105,63,15,1566,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,71,65
Gregg County,11/08/2022,General,105,63,15,1566,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,228,135
Gregg County,11/08/2022,General,105,63,15,1566,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,68,63
Gregg County,11/08/2022,General,105,63,15,1566,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,232,135
Gregg County,11/08/2022,General,105,63,15,1566,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,63,64
Gregg County,11/08/2022,General,105,63,16,4354,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,1230,509
Gregg County,11/08/2022,General,105,63,16,4354,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,208,113
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,GREG ABBOTT,REP,1231,508
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,BETO O'ROURKE,DEM,203,105
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,MARK TIPPETTS,LIB,7,6
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,DELILAH BARRIOS,GRN,4,3
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,JACQUELINE ABERNATHY,,0,1
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,Rejected write-ins,,0,3
Gregg County,11/08/2022,General,105,63,16,4354,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,16,4354,LIEUTENANT GOVERNOR,DAN PATRICK,REP,1203,494
Gregg County,11/08/2022,General,105,63,16,4354,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,215,104
Gregg County,11/08/2022,General,105,63,16,4354,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,23,23
Gregg County,11/08/2022,General,105,63,16,4354,ATTORNEY GENERAL,KEN PAXTON,REP,1178,490
Gregg County,11/08/2022,General,105,63,16,4354,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,218,109
Gregg County,11/08/2022,General,105,63,16,4354,ATTORNEY GENERAL,MARK ASH,LIB,39,22
Gregg County,11/08/2022,General,105,63,16,4354,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,1226,502
Gregg County,11/08/2022,General,105,63,16,4354,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,193,104
Gregg County,11/08/2022,General,105,63,16,4354,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,18,14
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,1198,501
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,215,102
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,17,17
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,1210,510
Gregg County,11/08/2022,General,105,63,16,4354,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,218,112
Gregg County,11/08/2022,General,105,63,16,4354,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,1219,498
Gregg County,11/08/2022,General,105,63,16,4354,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,187,95
Gregg County,11/08/2022,General,105,63,16,4354,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,21,21
Gregg County,11/08/2022,General,105,63,16,4354,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,7,5
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,1215,500
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,197,102
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,18,18
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,1225,514
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,202,105
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,1212,515
Gregg County,11/08/2022,General,105,63,16,4354,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,208,105
Gregg County,11/08/2022,General,105,63,16,4354,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,1221,515
Gregg County,11/08/2022,General,105,63,16,4354,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,203,105
Gregg County,11/08/2022,General,105,63,16,4354,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,1216,513
Gregg County,11/08/2022,General,105,63,16,4354,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,206,107
Gregg County,11/08/2022,General,105,63,16,4354,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,1243,519
Gregg County,11/08/2022,General,105,63,16,4354,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,185,102
Gregg County,11/08/2022,General,105,63,17,959,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,105,67
Gregg County,11/08/2022,General,105,63,17,959,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,88,55
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,GREG ABBOTT,REP,103,67
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,BETO O'ROURKE,DEM,86,55
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,MARK TIPPETTS,LIB,2,1
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,DELILAH BARRIOS,GRN,2,0
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,17,959,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,17,959,LIEUTENANT GOVERNOR,DAN PATRICK,REP,100,68
Gregg County,11/08/2022,General,105,63,17,959,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,84,54
Gregg County,11/08/2022,General,105,63,17,959,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,6,1
Gregg County,11/08/2022,General,105,63,17,959,ATTORNEY GENERAL,KEN PAXTON,REP,103,67
Gregg County,11/08/2022,General,105,63,17,959,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,88,54
Gregg County,11/08/2022,General,105,63,17,959,ATTORNEY GENERAL,MARK ASH,LIB,2,1
Gregg County,11/08/2022,General,105,63,17,959,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,104,66
Gregg County,11/08/2022,General,105,63,17,959,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,85,55
Gregg County,11/08/2022,General,105,63,17,959,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,3,2
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,104,64
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,88,57
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,0,1
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,102,67
Gregg County,11/08/2022,General,105,63,17,959,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,89,56
Gregg County,11/08/2022,General,105,63,17,959,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,103,67
Gregg County,11/08/2022,General,105,63,17,959,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,85,53
Gregg County,11/08/2022,General,105,63,17,959,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,3,1
Gregg County,11/08/2022,General,105,63,17,959,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,1,1
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,104,66
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,88,55
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,1,1
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,100,68
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,91,54
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,101,67
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,89,55
Gregg County,11/08/2022,General,105,63,17,959,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,102,68
Gregg County,11/08/2022,General,105,63,17,959,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,89,55
Gregg County,11/08/2022,General,105,63,17,959,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,99,66
Gregg County,11/08/2022,General,105,63,17,959,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,89,55
Gregg County,11/08/2022,General,105,63,17,959,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,106,68
