political_subdivision,election_date,election_name,total provisional ballots,total provisional ballots counted,precinct_number,reg_voters,race_name,candidate_name,party code,early_votes,election_votes
Gregg County,11/08/2022,General,105,63,17,959,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,85,54
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE OF THE PEACE, PRECINCT 4",DARRIN RUDOLPH,REP,101,69
Gregg County,11/08/2022,General,105,63,17,959,"JUSTICE OF THE PEACE, PRECINCT 4",ROBBY COX,DEM,88,54
Gregg County,11/08/2022,General,105,63,18,3327,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,693,251
Gregg County,11/08/2022,General,105,63,18,3327,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,658,161
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,GREG ABBOTT,REP,699,253
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,BETO O'ROURKE,DEM,648,153
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,MARK TIPPETTS,LIB,8,6
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,DELILAH BARRIOS,GRN,1,2
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,LIEUTENANT GOVERNOR,DAN PATRICK,REP,672,248
Gregg County,11/08/2022,General,105,63,18,3327,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,654,151
Gregg County,11/08/2022,General,105,63,18,3327,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,21,13
Gregg County,11/08/2022,General,105,63,18,3327,ATTORNEY GENERAL,KEN PAXTON,REP,667,248
Gregg County,11/08/2022,General,105,63,18,3327,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,662,152
Gregg County,11/08/2022,General,105,63,18,3327,ATTORNEY GENERAL,MARK ASH,LIB,19,10
Gregg County,11/08/2022,General,105,63,18,3327,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,684,250
Gregg County,11/08/2022,General,105,63,18,3327,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,638,149
Gregg County,11/08/2022,General,105,63,18,3327,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,19,8
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,674,246
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,652,151
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,14,11
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,679,255
Gregg County,11/08/2022,General,105,63,18,3327,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,665,152
Gregg County,11/08/2022,General,105,63,18,3327,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,669,250
Gregg County,11/08/2022,General,105,63,18,3327,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,640,146
Gregg County,11/08/2022,General,105,63,18,3327,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,16,11
Gregg County,11/08/2022,General,105,63,18,3327,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,7,2
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,686,247
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,639,152
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,13,11
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,695,254
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,648,154
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,691,253
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,650,157
Gregg County,11/08/2022,General,105,63,18,3327,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,692,252
Gregg County,11/08/2022,General,105,63,18,3327,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,650,155
Gregg County,11/08/2022,General,105,63,18,3327,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,686,250
Gregg County,11/08/2022,General,105,63,18,3327,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,658,156
Gregg County,11/08/2022,General,105,63,18,3327,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,718,258
Gregg County,11/08/2022,General,105,63,18,3327,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,618,148
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE OF THE PEACE, PRECINCT 4",DARRIN RUDOLPH,REP,708,253
Gregg County,11/08/2022,General,105,63,18,3327,"JUSTICE OF THE PEACE, PRECINCT 4",ROBBY COX,DEM,624,153
Gregg County,11/08/2022,General,105,63,19,3491,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,86,61
Gregg County,11/08/2022,General,105,63,19,3491,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,643,268
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,GREG ABBOTT,REP,93,70
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,BETO O'ROURKE,DEM,633,254
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,MARK TIPPETTS,LIB,4,3
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,DELILAH BARRIOS,GRN,3,2
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,JACQUELINE ABERNATHY,,0,2
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,Rejected write-ins,,0,1
Gregg County,11/08/2022,General,105,63,19,3491,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,19,3491,LIEUTENANT GOVERNOR,DAN PATRICK,REP,87,66
Gregg County,11/08/2022,General,105,63,19,3491,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,618,246
Gregg County,11/08/2022,General,105,63,19,3491,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,22,14
Gregg County,11/08/2022,General,105,63,19,3491,ATTORNEY GENERAL,KEN PAXTON,REP,90,65
Gregg County,11/08/2022,General,105,63,19,3491,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,616,248
Gregg County,11/08/2022,General,105,63,19,3491,ATTORNEY GENERAL,MARK ASH,LIB,13,12
Gregg County,11/08/2022,General,105,63,19,3491,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,82,71
Gregg County,11/08/2022,General,105,63,19,3491,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,634,244
Gregg County,11/08/2022,General,105,63,19,3491,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,8,12
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,84,63
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,628,252
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,10,8
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,2
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,89,67
Gregg County,11/08/2022,General,105,63,19,3491,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,636,259
Gregg County,11/08/2022,General,105,63,19,3491,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,83,64
Gregg County,11/08/2022,General,105,63,19,3491,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,621,243
Gregg County,11/08/2022,General,105,63,19,3491,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,11,13
Gregg County,11/08/2022,General,105,63,19,3491,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,6,7
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,88,68
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,627,249
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,6,10
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,92,71
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,627,251
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,91,69
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,626,257
Gregg County,11/08/2022,General,105,63,19,3491,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,91,70
Gregg County,11/08/2022,General,105,63,19,3491,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,633,258
Gregg County,11/08/2022,General,105,63,19,3491,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,88,68
Gregg County,11/08/2022,General,105,63,19,3491,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,630,260
Gregg County,11/08/2022,General,105,63,19,3491,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,108,77
Gregg County,11/08/2022,General,105,63,19,3491,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,609,247
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE OF THE PEACE, PRECINCT 4",DARRIN RUDOLPH,REP,131,74
Gregg County,11/08/2022,General,105,63,19,3491,"JUSTICE OF THE PEACE, PRECINCT 4",ROBBY COX,DEM,578,254
Gregg County,11/08/2022,General,105,63,20,3300,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,170,80
Gregg County,11/08/2022,General,105,63,20,3300,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,430,169
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,GREG ABBOTT,REP,181,87
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,BETO O'ROURKE,DEM,420,163
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,MARK TIPPETTS,LIB,1,1
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,DELILAH BARRIOS,GRN,0,0
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,LIEUTENANT GOVERNOR,DAN PATRICK,REP,170,85
Gregg County,11/08/2022,General,105,63,20,3300,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,424,157
Gregg County,11/08/2022,General,105,63,20,3300,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,7,7
Gregg County,11/08/2022,General,105,63,20,3300,ATTORNEY GENERAL,KEN PAXTON,REP,171,88
Gregg County,11/08/2022,General,105,63,20,3300,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,420,161
Gregg County,11/08/2022,General,105,63,20,3300,ATTORNEY GENERAL,MARK ASH,LIB,8,2
Gregg County,11/08/2022,General,105,63,20,3300,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,173,85
Gregg County,11/08/2022,General,105,63,20,3300,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,418,159
Gregg County,11/08/2022,General,105,63,20,3300,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,7,4
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,165,78
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,426,164
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,6,6
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,174,82
Gregg County,11/08/2022,General,105,63,20,3300,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,424,167
Gregg County,11/08/2022,General,105,63,20,3300,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,175,85
Gregg County,11/08/2022,General,105,63,20,3300,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,416,153
Gregg County,11/08/2022,General,105,63,20,3300,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,5,8
Gregg County,11/08/2022,General,105,63,20,3300,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,3,3
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,173,83
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,420,166
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,5,1
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,174,82
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,424,167
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,174,82
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,424,163
Gregg County,11/08/2022,General,105,63,20,3300,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,178,85
Gregg County,11/08/2022,General,105,63,20,3300,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,421,163
Gregg County,11/08/2022,General,105,63,20,3300,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,174,80
Gregg County,11/08/2022,General,105,63,20,3300,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,423,166
Gregg County,11/08/2022,General,105,63,20,3300,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,185,86
Gregg County,11/08/2022,General,105,63,20,3300,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,404,160
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE OF THE PEACE, PRECINCT 4",DARRIN RUDOLPH,REP,199,97
Gregg County,11/08/2022,General,105,63,20,3300,"JUSTICE OF THE PEACE, PRECINCT 4",ROBBY COX,DEM,391,151
Gregg County,11/08/2022,General,105,63,21,4657,U.S. REPRESENTATIVE DISTRICT 1,NATHANIEL MORAN,REP,619,223
Gregg County,11/08/2022,General,105,63,21,4657,U.S. REPRESENTATIVE DISTRICT 1,JRMAR (JJ) JEFFERSON,DEM,471,246
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,GREG ABBOTT,REP,619,227
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,BETO O'ROURKE,DEM,462,240
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,MARK TIPPETTS,LIB,4,6
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,DELILAH BARRIOS,GRN,5,4
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,JACQUELINE ABERNATHY,,0,0
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,MARK V. GOLOBY,,0,0
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,Rejected write-ins,,1,0
Gregg County,11/08/2022,General,105,63,21,4657,GOVERNOR,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,21,4657,LIEUTENANT GOVERNOR,DAN PATRICK,REP,609,218
Gregg County,11/08/2022,General,105,63,21,4657,LIEUTENANT GOVERNOR,MIKE COLLIER,DEM,458,236
Gregg County,11/08/2022,General,105,63,21,4657,LIEUTENANT GOVERNOR,SHANNA STEELE,LIB,23,18
Gregg County,11/08/2022,General,105,63,21,4657,ATTORNEY GENERAL,KEN PAXTON,REP,600,224
Gregg County,11/08/2022,General,105,63,21,4657,ATTORNEY GENERAL,ROCHELLE MERCEDES GARZA,DEM,461,231
Gregg County,11/08/2022,General,105,63,21,4657,ATTORNEY GENERAL,MARK ASH,LIB,22,13
Gregg County,11/08/2022,General,105,63,21,4657,COMPTROLLER OF PUBLIC ACCOUNTS,GLENN HEGAR,REP,616,219
Gregg County,11/08/2022,General,105,63,21,4657,COMPTROLLER OF PUBLIC ACCOUNTS,JANET T. DUDDING,DEM,451,236
Gregg County,11/08/2022,General,105,63,21,4657,COMPTROLLER OF PUBLIC ACCOUNTS,V. ALONZO ECHEVARRIA-GARZA,LIB,17,13
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF THE GENERAL LAND OFFICE,DAWN BUCKINGHAM,REP,599,219
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF THE GENERAL LAND OFFICE,JAY KLEBERG,DEM,470,238
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF THE GENERAL LAND OFFICE,"ALFRED MOLISON, JR",LIB,14,12
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF THE GENERAL LAND OFFICE,CARRIE EVELYN MENGER,,1,0
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF THE GENERAL LAND OFFICE,Rejected write-ins,,1,0
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF THE GENERAL LAND OFFICE,Unassigned write-ins,,0,0
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF AGRICULTURE,SID MILLER,REP,609,233
Gregg County,11/08/2022,General,105,63,21,4657,COMMISSIONER OF AGRICULTURE,SUSAN HAYS,DEM,471,236
Gregg County,11/08/2022,General,105,63,21,4657,RAILROAD COMMISSIONER,WAYNE CHRISTIAN,REP,613,216
Gregg County,11/08/2022,General,105,63,21,4657,RAILROAD COMMISSIONER,LUKE WARFORD,DEM,450,226
Gregg County,11/08/2022,General,105,63,21,4657,RAILROAD COMMISSIONER,JAIME ANDRES DIEZ,LIB,14,15
Gregg County,11/08/2022,General,105,63,21,4657,RAILROAD COMMISSIONER,HUNTER WAYNE CROW,GRN,9,7
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 3",DEBRA LEHRMANN,REP,610,217
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 3",ERIN A NOWELL,DEM,457,236
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 3",THOMAS EDWARD OXFORD,LIB,18,11
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 5",REBECA HUDDLE,REP,612,218
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 5",AMANDA REICHEK,DEM,473,246
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 9",EVAN YOUNG,REP,607,216
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE, SUPREME COURT, PLACE 9",JULIA MALDONADO,DEM,477,246
Gregg County,11/08/2022,General,105,63,21,4657,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",SCOTT WALKER,REP,610,222
Gregg County,11/08/2022,General,105,63,21,4657,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 5",DANA HUFFMAN,DEM,473,243
Gregg County,11/08/2022,General,105,63,21,4657,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6","JESSE F. MCCLURE, III",REP,606,215
Gregg County,11/08/2022,General,105,63,21,4657,"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 6",ROBERT JOHNSON,DEM,474,249
Gregg County,11/08/2022,General,105,63,21,4657,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,MICHELLE TERRY,REP,628,223
Gregg County,11/08/2022,General,105,63,21,4657,COUNTY TAX ASSESSOR-COLLECTOR - UNEXPIRED TERM,KEETH JOHNSON,DEM,455,240
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE OF THE PEACE, PRECINCT 4",DARRIN RUDOLPH,REP,624,228
Gregg County,11/08/2022,General,105,63,21,4657,"JUSTICE OF THE PEACE, PRECINCT 4",ROBBY COX,DEM,460,240
